LAMMPS data file via write_data, version 22 Jul 2025, timestep = 173, units = metal

127 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

72 1 2.4076632332418466 2.1577149971801273 3.0657473303148928 0 0 0
73 1 3.1614382232370293 3.5577838510582147 0.3975234104352707 0 0 0
78 1 2.6768188565457343 1.1423919452169156 0.8726589408656622 0 0 0
90 1 1.0004263054720637 3.2211158252861476 1.4588369594054647 0 0 0
92 1 0.10767706739692094 1.0427406937317518 1.4155524773284605 0 0 0
108 1 4.675438217811813 2.429607297601497 2.233033995220857 0 0 0
109 1 5.621369971496451 3.917527822651851 0.2851119382464295 0 0 0
114 1 4.273408956306297 0.0268697301813827 2.555289979435126 0 0 0
17 1 8.265822957692258 4.134684161439431 0.21248086740157754 0 0 0
22 1 6.463296173615206 0.41744241168686386 1.3931443180285592 0 0 0
30 1 7.071229297477186 2.759075786455187 1.915408689143928 0 0 0
52 1 8.442347932416402 1.9460458356138661 3.6834051742848835 0 0 0
53 1 9.92314828436064 2.2326752720095 10.87828709336964 0 0 -1
57 1 8.992895306754725 0.8579920344649515 1.530949429088636 0 0 0
67 1 2.756503151699066 4.578262873267618 2.792052016719707 0 0 0
83 1 2.365893949607513 7.598996773332859 1.959513179481266 0 0 0
87 1 3.979280388386496 5.87401581152943 1.0017571517632486 0 0 0
93 1 1.4113499875163233 5.587367863927758 1.0225076317936101 0 0 0
11 1 8.076798162812466 4.795692378232948 2.8772046485935743 0 0 0
68 1 6.7695019747995175 5.945643987196289 1.0588517965964344 0 0 0
99 1 7.828696672314654 8.00682049688556 1.944637875475881 0 0 0
103 1 5.368290248084375 4.769118868683278 2.722465458213056 0 0 0
111 1 5.330070790755346 7.722698521543103 1.9610683264993758 0 0 0
7 1 11.2769555451489 7.301869533941343 2.0365767407802675 0 0 0
12 1 10.878001364955933 4.397429354324237 0.04597754799981929 0 0 0
49 1 9.75460256816312 3.1736296804699315 1.939794549655955 0 0 0
104 1 9.378523749792791 6.090998167266617 1.1511123368907688 0 0 0
80 1 0.8196568899723335 8.776688165770082 0.2337067947479604 0 0 0
116 1 0.8223891914534421 9.426616622950734 2.8015446465076033 0 0 0
117 1 2.2757652244649584 10.485422317414 1.1638662897850451 0 0 0
122 1 3.8544453208448872 8.655093845790546 0.32443140427912504 0 0 0
25 1 3.712026870184701 9.44231230095297 2.719210348701287 0 0 0
31 1 6.246795876818154 9.20688354598369 0.028424686374210858 0 0 0
60 1 6.196124945839181 10.005839087323608 2.6564624879550167 0 0 0
61 1 6.5287483935814326 11.471107745365089 10.184362200058407 0 0 -1
2 1 8.151106156522028 10.311136574890657 1.0142128807007584 0 0 0
39 1 9.742179183370078 9.204696273903782 2.83130716902123 0 0 0
40 1 8.956790348441936 0.0377335713158549 10.419016989832086 0 1 -1
45 1 10.609523722746077 10.60470652885158 1.0001324637231626 0 0 0
70 1 3.191069251368309 2.3272917649451976 6.635208166576644 0 0 0
