LAMMPS data file via write_data, version 22 Jul 2025, timestep = 137, units = metal

145 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

94 1 1.811333265536761 1.212745155442022 0.9617044906917757 0 0 0
95 1 2.2044233802609305 0.795495403213731 4.497412405750723 0 0 0
98 1 1.57545380857635 3.88281056489118 1.403693745212117 0 0 0
100 1 0.6319791030897266 2.464313014010839 3.171529819315712 0 0 0
107 1 1.9684901267278054 3.46556146103993 4.93945327855372 0 0 0
130 1 3.147913161869358 2.2139905114264753 2.729579642023494 0 0 0
74 1 5.6638296122288825 1.9636048154963501 2.2875874723758916 0 0 0
90 1 4.327266809618231 0.9623705478000291 0.519681932526844 0 0 0
108 1 4.720385637612451 0.545181994686478 4.055501804015415 0 0 0
120 1 6.843285151482416 0.7121976581569568 0.07786200658933913 0 0 0
121 1 7.236302753137208 0.294781240647398 3.613467051097251 0 0 0
124 1 6.6073346469109495 3.3821821613568277 0.5198277692064537 0 0 0
129 1 4.091370871643161 3.632428445840786 0.9617027124038825 0 0 0
144 1 7.000404096163829 2.9648942593632306 4.05545099426236 0 0 0
9 1 9.35921243618508 0.46179891759224495 12.452589113201975 0 0 -1
12 1 9.123241930728609 3.1317848952475456 0.07776785135998912 0 0 0
13 1 8.179834017153079 1.7134221426589236 1.8457659617736242 0 0 0
14 1 9.516425641683844 2.7147100807697604 3.6135850521004973 0 0 0
16 1 9.752297437368174 0.04460642505438242 3.1715890291188873 0 0 0
41 1 10.69573780176564 1.4630490696230403 1.4036810131254265 0 0 0
1 1 0.16032254739866536 7.804621624550914 4.055422625490625 0 0 0
75 1 2.676221755167541 7.5542793392220995 3.6134971976433374 0 0 0
105 1 0.3960293063847504 5.13432616552443 3.613548899529389 0 0 0
136 1 2.9119952607301625 4.884051405677225 3.1716074528798126 0 0 0
142 1 1.3395435153235917 6.5528931677452755 1.8457862388400477 0 0 0
22 1 5.427935078397274 4.6337068449063 2.7295820802386603 0 0 0
28 1 3.855462533947979 6.302525709943694 1.4037371622947385 0 0 0
61 1 6.371423548242712 6.052226863409443 0.9617547955068068 0 0 0
143 1 5.192106035956649 7.303846450365336 3.1715161604040705 0 0 0
29 1 7.708005126642433 7.053470491734102 2.7295940325082224 0 0 0
37 1 7.943913338855875 4.383447275251086 2.287665439397235 0 0 0
45 1 10.459840545287552 4.133087533046738 1.8456136617152312 0 0 0
47 1 8.88739960629782 5.801932475329128 0.519817429964721 0 0 0
56 1 9.280470525585706 5.384700402149488 4.055529502167882 0 0 0
62 1 10.22396167494893 6.803197076449065 2.2877177026145334 0 0 0
80 1 1.1037468299706439 9.223070430145091 2.2875414152999807 0 0 0
82 1 2.4403184379133998 10.224320788073497 4.055403032334447 0 0 0
86 1 0.8678563271493139 11.893139714178114 2.7295458765438374 0 0 0
111 1 3.619650288712201 8.972694866851008 1.8456053168060609 0 0 0
118 1 3.38382243560321 11.642850529254243 2.2875970352781816 0 0 0
4 1 5.899752207631527 11.392473065913233 1.8455599255553135 0 0 0
19 1 6.135564747266202 8.722295456079685 1.40368554684486 0 0 0
26 1 7.472222911564718 9.723654302081291 3.1713970909276052 0 0 0
112 1 4.956281350650606 9.973993340914356 3.6134085696744997 0 0 0
50 1 11.167415399241357 8.221671221116724 0.5198642462139066 0 0 0
53 1 8.415744956370022 11.14227857836788 1.4036820323551078 0 0 0
67 1 8.651511646513539 8.472030539974117 0.9618561100010004 0 0 0
68 1 9.988212349484918 9.47346473926159 2.729540175545482 0 0 0
72 1 10.931665935471404 10.89190283047209 0.9616603984713358 0 0 0
96 1 2.5975078934744826 0.37832382655683244 8.0332164415093 0 0 0
101 1 1.0250319241950414 2.047113794357732 6.707338186332924 0 0 0
102 1 2.361698800356921 3.048498963777038 8.475023715352613 0 0 0
132 1 3.5409620160766027 1.7967518045718989 6.265300821929564 0 0 0
71 1 7.3935313456049485 2.547769243686371 7.591211932104751 0 0 0
73 1 6.056937318813135 1.546485115230739 5.823365812218599 0 0 0
109 1 5.11341363161865 0.12792892858039098 7.59112990151286 0 0 0
122 1 8.965948849986033 0.8788744123592954 8.917047725123906 0 0 0
131 1 4.4844554200017805 3.215263081038022 4.497470830612561 0 0 0
133 1 4.877591413218943 2.7980978332923296 8.033064264727102 0 0 0
10 1 0.08150286978671799 0.6285054779512265 8.475065809661537 1 0 0
15 1 8.57286862428183 1.296112033607154 5.381306237397311 0 0 0
17 1 9.909417409039852 2.297341871883497 7.149217008293598 0 0 0
42 1 11.088866144418839 1.045892117014161 4.939437582506679 0 0 0
76 1 0.5533395661468108 7.387341990050466 7.591092047014218 0 0 0
77 1 1.8899003744903167 8.388594982459624 9.35895194304175 0 0 0
92 1 0.7892593758828086 4.717331807851752 7.14914912349119 0 0 0
99 1 2.1258236014239573 5.718574307228236 8.916983677259841 0 0 0
106 1 1.732724386128226 6.135756430222081 5.381265208331241 0 0 0
128 1 3.0693135447876227 7.137064274418909 7.149136505563654 0 0 0
138 1 3.3051693987491917 4.466946294803037 6.7071813360140435 0 0 0
23 1 6.76453626555622 5.635015202018648 4.497425255042875 0 0 0
24 1 5.821072831620573 4.216582442260028 6.2652702071679265 0 0 0
25 1 7.157734933183106 5.21794068648365 8.033020851657236 0 0 0
30 1 5.585288592438502 6.886753671720814 6.707159892374636 0 0 0
31 1 6.921819894495302 7.887994174103872 8.475075091478116 0 0 0
127 1 4.405875184529677 8.138323912321553 8.917041278523547 0 0 0
137 1 4.248642110025135 5.88542626622147 4.939376921230937 0 0 0
139 1 4.641778497317456 5.468255928508138 8.474987258679308 0 0 0
48 1 10.617169811041931 6.386082356045839 5.823206527380742 0 0 0
52 1 10.85293868014997 3.715934783315402 5.381489761213833 0 0 0
57 1 8.336975775768526 3.9661751802629293 5.823316599981736 0 0 0
58 1 9.673652968094547 4.967582466356326 7.591025485019841 0 0 0
63 1 8.101231374993857 6.636396229588488 6.265142963656836 0 0 0
64 1 9.43775431047663 7.63765252329401 8.033077265529332 0 0 0
83 1 2.833426135169023 9.807182184595451 7.591226758865636 0 0 0
87 1 1.2609589037487807 11.475976541158484 6.265331151105279 0 0 0
89 1 1.496869251890577 8.80590186045649 5.823326176093924 0 0 0
93 1 0.31742741860477847 10.057366511145515 8.033045531626135 0 0 0
125 1 3.776858227260414 11.225566923074327 5.8232818383036875 0 0 0
5 1 6.292808510033354 10.975238935008644 5.381324891398541 0 0 0
6 1 7.629383567594047 11.976543550412185 7.1491647307474375 0 0 0
18 1 6.528766358880875 8.305193408196303 4.939271892243353 0 0 0
113 1 4.01282807581707 8.555569157354784 5.381314872011145 0 0 0
114 1 5.349355963663712 9.556799808263115 7.149217891178302 0 0 0
8 1 7.865290804324042 9.306443075859995 6.707191121195933 0 0 0
38 1 10.145315696341747 11.726183518642864 6.707148730532058 0 0 0
44 1 8.808749587592624 10.724890555207686 4.9392988987842426 0 0 0
69 1 9.04470258580867 8.054863364436049 4.497272367655462 0 0 0
70 1 10.38121889973714 9.056100258203191 6.265182770514191 0 0 0
145 1 11.324753927085638 10.474707402706585 4.497458583508447 0 0 0
97 1 0.4747849955359154 0.21147398170239623 12.01061784201796 0 0 0
103 1 1.418204681641582 1.629916277314863 10.24274859365567 0 0 0
104 1 2.7547863217994566 2.6311945720251386 12.010607075811288 0 0 0
110 1 2.990676063806463 12.059985485826346 11.568642364526097 0 -1 0
134 1 3.9341660973187276 1.3796827198389847 9.800948612915459 0 0 0
140 1 3.6982980398950103 4.049763461890752 10.242836907421184 0 0 0
20 1 6.450023190842404 1.1292124739151133 9.358934828409973 0 0 0
21 1 7.786685706228624 2.130553961848299 11.126664489576134 0 0 0
27 1 6.214246222276138 3.799415727234952 9.800839574595624 0 0 0
123 1 5.50664285353735 11.809762297463802 11.126902055638396 0 -1 0
135 1 5.270784932767542 2.380976995477796 11.56874049013665 0 0 0
11 1 8.022505285780879 11.559322231644641 10.684909755388409 0 -1 0
35 1 8.730210529539379 3.549143177809185 9.358928138837024 0 0 0
36 1 0.2388481422872665 2.8815423090050367 12.452631128653273 1 0 0
40 1 10.538419830596352 11.30896868564612 10.242954924719394 0 -1 0
43 1 10.30265444545246 1.8802864412332814 10.68473157003042 0 0 0
46 1 11.246115574218155 3.2987723137721807 8.91689622902475 0 0 0
59 1 10.066756049562022 4.550392001176979 11.126834613724162 0 0 0
78 1 0.9464233473984799 6.970100167217171 11.12677911217417 0 0 0
79 1 2.282981078725919 7.97134098448113 0.07787443868551075 0 0 1
81 1 2.5189076936076398 5.301286065713247 12.452638932813048 0 0 0
91 1 1.1823117311182003 4.300021952877469 10.684775860881453 0 0 0
126 1 3.462380494321268 6.719802816240266 10.684835832896312 0 0 0
32 1 5.9783363008242185 6.469492447068664 10.242902682974597 0 0 0
