LAMMPS data file via write_data, version 22 Jul 2025, timestep = 343, units = metal

142 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.7185924212731223 1.4604913569452274 2.747693098731185 0 0 0
91 1 1.8290384048391637 11.604168172088638 2.944319701837911 0 -1 0
93 1 10.935486835179125 0.21376574946965946 2.8657554069124065 -1 0 0
94 1 3.9484500502072604 2.7119869767404743 2.7783904505104977 0 0 0
99 1 2.4970024247424005 3.922356262276603 0.4207521802822607 0 0 0
107 1 2.381981022642225 1.1276862259450597 0.36253385528497817 0 0 0
52 1 7.248696685507224 2.675903575931345 0.942202510018408 0 0 0
88 1 3.982878366134061 0.18142741269866547 2.8367869499250995 0 0 0
119 1 7.208832379121499 0.14081294281736337 0.9263953158309287 0 0 0
120 1 4.926121897248592 1.4311456961177638 0.8686338326083886 0 0 0
124 1 6.288311231112661 1.4115457408334255 2.9609100780704973 0 0 0
130 1 5.0146721680922575 3.961660022990479 0.8201538276004279 0 0 0
2 1 9.536507667823145 3.938012070529474 1.017003471581277 0 0 0
7 1 10.933311940591805 2.7305677050199884 2.9061278575133866 0 0 0
8 1 8.682099884742119 0.10463422097779146 11.07005126439025 0 0 -1
9 1 9.539481166138936 1.3769633504516006 1.0459012173865903 0 0 0
39 1 0.3444333457753914 2.6143359288796475 0.595213711522584 1 0 0
121 1 8.52814045861335 2.665088461836876 3.1244657731088683 0 0 0
75 1 0.5928393047134445 8.658199145655601 0.9029556071274518 0 0 0
90 1 0.3374882902215841 5.224588923314719 0.5436652933244304 0 0 0
97 1 1.7026811944866287 6.510405022117321 2.686461780775786 0 0 0
100 1 1.6948313622414715 3.9806224519723443 2.75862387863061 0 0 0
133 1 1.8213357305758875 9.040913333699388 2.949175722261894 0 0 0
136 1 2.3272029595549757 6.743953180262658 0.2800088547741909 0 0 0
19 1 6.274774158781415 3.9395373684488377 2.9641714951043263 0 0 0
24 1 4.895919514811192 6.487121514925624 0.8597410805373406 0 0 0
26 1 6.262182618222408 6.464396844025439 2.948956908904395 0 0 0
30 1 4.858619420330402 9.028254622791575 0.8836675753489472 0 0 0
131 1 3.9342280485181633 5.211656493768256 2.7760922895627664 0 0 0
137 1 3.9665359340216924 7.747360882163092 2.8289298364154933 0 0 0
25 1 8.512414353067943 5.189126660285956 3.1176699404512713 0 0 0
44 1 9.541791870406785 6.5085802059612385 1.02824570280856 0 0 0
46 1 9.483583097726974 9.01733247083208 0.950583700134773 0 0 0
56 1 7.245980333273828 5.21926325331327 0.937665529250508 0 0 0
57 1 8.501863098861957 7.720629707538589 3.0897609222831908 0 0 0
69 1 7.2015989426256235 7.744594528589547 0.914664808694537 0 0 0
76 1 10.914671983134351 7.76225568160345 2.8586717832605584 -1 0 0
81 1 11.075329140562552 10.306982013297874 11.434136068730737 -1 0 -1
82 1 0.9395143819456503 10.323689828279349 4.960918080641781 0 0 0
112 1 0.5792485287447391 11.96314254024539 0.9038367878831782 0 0 0
118 1 2.55376902343901 10.311726327533965 0.8736387119242035 0 0 0
14 1 6.312423969958245 11.548466451871299 2.958258646644175 0 0 0
15 1 4.860190631692661 11.573894431830343 0.8869084989545755 0 0 0
31 1 6.301505976212379 9.005440136546797 2.9566995524202366 0 0 0
113 1 3.2151879313850333 11.57485593251234 4.982727623139631 0 0 0
125 1 4.055980247908477 10.303116216628936 2.930913043309065 0 0 0
38 1 9.47954453219203 11.545416147468623 0.9624160963731065 0 0 0
49 1 11.028924105252797 10.322669724265845 2.6855708783727623 0 0 0
50 1 0.9581641195712899 0.20333670598221015 4.959384803138552 1 1 0
54 1 8.52379566825198 0.12683444775329353 3.104622827453129 0 1 0
63 1 8.583098650574845 10.26231372521252 3.0821612167551784 0 0 0
68 1 7.1819801014699856 10.28119917050522 0.9281053283024243 0 0 0
92 1 2.398391225388907 0.20597506253122985 7.008223923052749 0 0 0
95 1 3.1858051401906486 1.442077988506419 4.903247551686649 0 0 0
96 1 0.2566540095873614 1.6081000426054752 7.096278472424708 0 0 0
101 1 0.9989163526995943 2.7464657279298392 5.004760769803528 0 0 0
132 1 3.1819982611443565 3.9620985176269636 4.899473646478044 0 0 0
20 1 5.429770091565988 2.6730353394562694 4.9692452587620295 0 0 0
72 1 6.839694677296819 2.6695520907326493 7.117849598558015 0 0 0
108 1 5.439411597259558 0.1330803542108137 4.956884098348039 0 0 0
122 1 7.709302674873779 1.395515110144287 5.153319278842375 0 0 0
127 1 4.620547695757631 1.3994488065913502 7.012854561599369 0 0 0
5 1 9.346775077366331 2.7276317892469764 7.031444672509723 0 0 0
6 1 10.147112188942714 1.43985761297332 4.960682766777809 0 0 0
34 1 7.70230496806697 3.9199245509659426 5.157203759620756 0 0 0
41 1 10.165861487486719 3.992341772593712 4.976988122491375 0 0 0
77 1 0.9335620503120011 7.764038117325274 4.95031535420019 0 0 0
79 1 0.11813749536370143 6.400713149739567 7.045541150171351 0 0 0
89 1 10.909426569518384 5.243974165720101 2.852127265560515 -1 0 0
102 1 0.9469197577634424 5.257391456679073 4.904157845150805 0 0 0
