LAMMPS data file via write_data, version 22 Jul 2025, timestep = 237, units = metal

122 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 11.390121969868314 0.6646791709601121 2.5916874661032474 -1 0 0
72 1 1.2915481055424274 2.249378361508111 0.7625273031151455 0 0 0
73 1 2.985371828993023 0.9177892294741586 2.228926745982351 0 0 0
89 1 11.385148040677013 3.5250011369433043 2.513148538281558 -1 0 0
108 1 4.65147600659888 2.2718719479082217 0.9810271371656694 0 0 0
109 1 5.919338400881142 0.6949244533583123 2.5890976711031253 0 0 0
18 1 7.33554982131997 2.0878873766505084 1.0829172560650815 0 0 0
19 1 8.612254748821801 0.549746089601619 2.599009222704801 0 0 0
33 1 10.22508269175662 4.959996874256978 0.8156838112126523 0 0 0
53 1 10.018889262175746 2.0754186284166245 1.051139015238064 0 0 0
67 1 1.2649097437129295 4.830301032764669 0.8937189646967366 0 0 0
68 1 2.7501292863396176 6.338089205007345 11.148036975136176 0 0 -1
84 1 1.5261332745992953 8.26355503917272 0.791989300712796 0 0 0
92 1 0.08749075831398853 6.766726501511074 2.2275532974342678 0 0 0
97 1 2.8013539683737734 6.443035587245813 2.037191256881526 0 0 0
7 1 4.498920891371692 5.28319280114749 3.440560622581233 0 0 0
13 1 6.049593765759397 3.8070088784185696 2.263567501409592 0 0 0
60 1 4.463640409863964 7.912211223209187 3.4338578158929653 0 0 0
90 1 4.34172308871626 7.909799591572884 0.7498988736138232 0 0 0
98 1 6.867841626877541 7.649874580741197 0.9043750331501129 0 0 0
103 1 3.013876707409734 3.676698345949075 2.169597680678076 0 0 0
8 1 7.425818958625114 5.276296709565953 0.8102774342460091 0 0 0
32 1 10.097879883304731 5.37264069629829 3.754984421495313 0 0 0
40 1 9.771459613833326 7.869255950364964 4.091693156487688 0 0 0
45 1 7.3300521989123455 5.49957281012104 3.4867496872792514 0 0 0
49 1 8.717402114029614 3.7629357246806765 2.3840150305594 0 0 0
77 1 1.2605828262420902 10.877888077744528 0.7246092541716632 0 0 0
80 1 11.386259820970887 9.441546128162916 2.577617878924062 -1 0 0
114 1 1.776484966413614 10.799524452728477 3.8981710415210253 0 0 0
115 1 3.099112196484932 1.2015415352405565 10.92662083947589 0 1 -1
119 1 1.8357937792920267 8.192947055084538 3.4832656311534365 0 0 0
120 1 3.14953011542489 9.695171474391755 2.040716410013496 0 0 0
2 1 7.095956085429726 7.89938630938393 3.612678133682886 0 0 0
24 1 4.432260436273506 10.583178787095887 3.982388854314314 0 0 0
25 1 4.6255623377904245 11.128861059439787 0.655113146321854 0 0 0
58 1 7.141536033410583 10.395589235252007 4.099676593621432 0 0 0
61 1 5.825951577397567 9.516265928175653 2.120623084314015 0 0 0
3 1 8.563048755629389 9.29295572951283 2.1298647770425223 0 0 0
31 1 7.266852801195728 10.93058155720869 0.6670322318340258 0 0 0
36 1 9.755019984840045 10.342795361089605 4.1812056926633465 0 0 0
37 1 9.963868686007315 10.817222181755335 0.7243339539509834 0 0 0
41 1 8.997496945827967 6.821492739234383 1.988374887989332 0 0 0
65 1 1.489746868907341 2.2857899743789347 6.552833199920055 0 0 0
71 1 1.5520029404689768 2.1844332408369134 3.8128023081004674 0 0 0
88 1 0.05533375559586303 3.7151273911230005 5.100664646819257 0 0 0
106 1 3.2418982673389136 1.0715298985619477 5.262180896523518 0 0 0
11 1 7.293221004833561 2.460571810815405 6.602689427462002 0 0 0
16 1 5.824895290957467 0.915538710818444 5.3061805060418274 0 0 0
101 1 4.5494239899847955 2.6645525845167977 6.7120297575013135 0 0 0
107 1 4.567238678716151 2.4374746870294417 3.692252884498595 0 0 0
17 1 7.285452631057125 2.3320060646033474 3.8569661971379645 0 0 0
34 1 11.392126940400171 0.6495173815276752 5.270595133474214 0 0 0
48 1 10.035219976917984 2.345072956358803 6.565979447685889 0 0 0
51 1 8.51452849050884 0.741893497379319 5.3749963944688695 0 0 0
52 1 9.912274293598728 2.1813106661169597 3.940014352364855 0 0 0
66 1 3.0457943961613116 3.818335052866624 5.05808368252801 0 0 0
83 1 0.3812131459667015 6.821913109332122 4.928024559672195 0 0 0
86 1 1.4935109177637984 5.0889381528255075 3.5982434237089995 0 0 0
95 1 1.5469093166320318 5.216580833495256 6.5094165425836845 0 0 0
117 1 1.5872863082269888 7.750485793528358 6.915546705201797 0 0 0
121 1 3.0265844468568077 6.574734864252144 5.02318538208845 0 0 0
5 1 4.170387381261169 5.193740078849148 6.838546819098979 0 0 0
27 1 4.15568751865923 7.606510906804225 7.127213326932894 0 0 0
29 1 6.54298247116624 6.889468674166256 7.566913849021521 0 0 0
43 1 6.268092458101044 4.391696225713535 7.711422061340777 0 0 0
96 1 5.668663635446426 6.520324087618808 5.260207496564283 0 0 0
102 1 5.953769676399445 4.056616842854107 5.135482199842476 0 0 0
6 1 8.182211316417092 6.3332215696669305 5.73218677435414 0 0 0
12 1 8.633036332107217 3.972326711998667 5.165928637512292 0 0 0
38 1 8.932430711647061 6.537798585985543 8.329539239121566 0 0 0
44 1 10.385833265278157 5.453849716328584 6.396544380736522 0 0 0
