LAMMPS data file via write_data, version 22 Jul 2025, timestep = 223, units = metal

122 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.0121697308731512 0.2280727040608892 1.812618104048015 0 0 0
83 1 2.033140771677622 1.8211607219107833 3.452442390642139 0 0 0
84 1 1.899295550286225 2.850863189106103 1.2057992710270735 0 0 0
87 1 3.290057367922943 0.7053184076196902 1.020008644620259 0 0 0
67 1 4.4661000930534795 2.3590612678684635 2.6270986160180163 0 0 0
68 1 4.057153540689105 3.184713369953603 0.3640004462265088 0 0 0
71 1 5.437649539523543 1.091695233410291 11.197014915395133 0 0 -1
104 1 6.810220322790445 1.5466986851464306 3.708397155187606 0 0 0
105 1 6.750824818181157 2.572838511414726 1.4530329888012576 0 0 0
16 1 9.099807110979688 2.9792842921700937 0.5617459004391699 0 0 0
19 1 10.611390780051295 0.9274426666131971 0.1470834399009795 0 0 0
28 1 8.976998445853262 2.002696330994484 2.8907979123442415 0 0 0
52 1 11.167117094811646 2.402197566820305 2.0413930336778923 0 0 0
108 1 8.08796781459923 0.43102257822497364 1.1811485490118114 0 0 0
63 1 3.120800084972764 5.48499363519253 0.5919460252409516 0 0 0
75 1 1.407376389641643 6.3660987103861135 3.53522542103914 0 0 0
76 1 1.7367335731983833 7.5089956981157115 1.2152019137893975 0 0 0
79 1 2.851430588407222 4.378876456182102 2.875537972296275 0 0 0
80 1 0.696431848149194 5.009472212116895 1.5434099674543824 0 0 0
90 1 5.278970571456565 4.745080560643071 1.9101901783985022 0 0 0
94 1 6.047071527858727 6.0885544260162865 3.878147571688229 0 0 0
95 1 6.29791939630344 7.264103250431663 1.6809477445736867 0 0 0
99 1 7.390662226320988 4.023566822169574 3.361667078355766 0 0 0
100 1 5.55116783815876 6.022717928666609 10.89487967158024 0 0 -1
119 1 3.817213647544064 5.7016434598693815 4.762702196684124 0 0 0
120 1 3.8507014675267652 6.831792177427668 2.5830921532148325 0 0 0
5 1 8.380366167691761 6.511843453778314 3.007674470638074 0 0 0
6 1 8.726762434125861 7.787191435439365 0.7667880191347631 0 0 0
10 1 9.770678486270791 4.492903729779596 2.4454483832926672 0 0 0
