LAMMPS data file via write_data, version 22 Jul 2025, timestep = 223, units = metal

125 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

76 1 0.46186447462489216 2.2999318482329407 4.533659029353126 0 0 0
77 1 3.7143779569366657 3.2736669677750863 1.8749457340122113 0 0 0
81 1 1.4416174446609555 0.649126108969502 2.8469933948768738 0 0 0
91 1 1.2613184974941265 3.1331838431737835 2.301104637222376 0 0 0
111 1 2.9405777006718994 2.4285818156135877 4.1170043706102595 0 0 0
20 1 5.403531439431488 2.571659249864223 3.7185874231426634 0 0 0
25 1 6.35288025114264 1.0258578812444612 2.0019820064556195 0 0 0
112 1 6.1491738184883005 3.5213272035197067 1.4232993694331915 0 0 0
116 1 3.9327261975538916 0.7788125358982431 2.457003858281657 0 0 0
21 1 8.583013244879561 3.7827897788945557 0.965138407594934 0 0 0
55 1 7.815953929754269 2.892690309428116 3.2409559919598174 0 0 0
56 1 11.222345476889883 1.344194851016484 1.072511692122047 0 0 0
60 1 8.749803486398315 1.3249705647772685 1.547753346781852 0 0 0
70 1 2.774448806789351 4.907198143219265 3.58196518363101 0 0 0
71 1 3.5130321671511746 5.732067084937893 1.3037075578995245 0 0 0
90 1 1.0858761127393517 5.61490007078115 1.7546686964334657 0 0 0
92 1 2.742132733474838 7.386841100448616 2.9743785611749702 0 0 0
8 1 9.20687949809888 7.133420227470196 3.8796693884720392 0 0 0
14 1 7.621039120495991 5.436544412648717 2.65917848458737 0 0 0
99 1 5.504841197200507 7.474037318870938 2.78352638763295 0 0 0
105 1 5.2178706078598465 5.03401870498368 3.1555825924072325 0 0 0
106 1 5.903180110095492 5.983623588373099 0.8216077925234144 0 0 0
15 1 8.395559656930594 6.2859262387694335 0.41190067736770986 0 0 0
43 1 10.099802561049513 5.547747003881986 2.189996542340939 0 0 0
49 1 10.269017184919294 3.0504785703219652 2.7584000830666366 0 0 0
50 1 11.033045051289891 3.8338967109319513 0.49328950236753877 0 0 0
65 1 4.107067082188304 8.160036122990752 0.9975537439342281 0 0 0
85 1 0.8464988961426104 10.539227637537602 0.31259884706747326 0 0 0
88 1 0.9855624315267069 8.105506457423317 1.0908613084304455 0 0 0
