LAMMPS data file via write_data, version 22 Jul 2025, timestep = 240, units = metal

133 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

71 1 2.1463737888778245 0.0827776111820808 2.968606882134764 0 0 0
85 1 10.83593533856772 2.5499975421734042 3.6779228781169127 -1 0 0
98 1 0.8043152730361282 1.6479846249534529 1.7610182694876277 0 0 0
99 1 2.336925783019087 2.726922776683802 3.6142157323574122 0 0 0
103 1 3.4097832436036737 4.304435721538765 2.171757258675629 0 0 0
108 1 3.5344261862137305 1.7218806175614698 1.6307293679147892 0 0 0
7 1 5.21087478456247 3.421710262708189 0.7249172166282449 0 0 0
12 1 6.137130809547046 1.3715167828098616 1.6635526935966434 0 0 0
15 1 7.771529240364026 11.191602526527241 2.8091291566703758 0 -1 0
47 1 6.809493047375837 5.1765982783791324 11.592511887528588 0 0 -1
107 1 4.959757582019106 2.775146215073901 3.421050719159313 0 0 0
111 1 4.583871345308542 11.055890608580205 2.680326090653034 0 -1 0
11 1 7.554354234031129 2.409918782746155 3.424485133499955 0 0 0
51 1 9.427481433726541 1.4832244505131191 1.9992752602443655 0 0 0
54 1 11.117368761466158 0.10718659106056838 3.212699245907585 0 0 0
65 1 9.203225590640567 4.012808201135374 2.461113561672501 0 0 0
93 1 7.815353818933525 2.9989226203448722 0.7515730363122262 0 0 0
95 1 10.659056767207302 3.059011607953053 0.6964524157660965 0 0 0
80 1 0.7311712613660764 6.721079829327415 3.2515238129290944 0 0 0
81 1 0.3386730238208107 4.713723420311747 11.058734585151901 0 0 -1
126 1 3.137601738208094 6.809570593581549 2.736289280334206 0 0 0
127 1 1.752842371077082 5.737072530741479 1.0650327069622194 0 0 0
130 1 2.288196066811926 5.18709356951608 4.3124603838333435 0 0 0
6 1 6.618147176221825 4.444351475277671 2.441188154506588 0 0 0
30 1 6.41878442551316 6.98345029520646 3.0378571910223857 0 0 0
49 1 4.977440961246168 5.979749952598497 1.3403945792200358 0 0 0
102 1 4.832215834513938 5.365772336917457 3.8960623139813797 0 0 0
2 1 8.299357593953424 6.201498050901723 1.6811993685103637 0 0 0
31 1 9.827354973994874 7.267346857440454 3.4570840451632026 0 0 0
42 1 11.343252416471742 8.335127197438112 5.337907648811601 0 0 0
43 1 0.760487945580558 4.116949432601834 2.504015915581825 1 0 0
46 1 8.042536720602063 5.472348308969316 4.123607389555354 0 0 0
76 1 0.7757641561867039 10.44937781989437 1.1410468860536167 0 0 0
121 1 2.74135099704795 9.132113966940837 3.172508150042651 0 0 0
122 1 3.3074617636759647 7.5618294618044155 0.3577296542771121 0 0 0
132 1 3.205652464357364 10.122690893627693 0.9785025177860727 0 0 0
20 1 6.296490293610076 10.190430561663513 1.081866609716934 0 0 0
25 1 4.78628623156427 8.523522946028487 2.0071166336247304 0 0 0
26 1 6.519573188556944 7.7048494409508494 0.5298270883864933 0 0 0
63 1 7.989088489050676 8.694378720074546 2.244339499916898 0 0 0
64 1 9.992097877051608 7.975867178522596 1.14422522402473 0 0 0
1 1 10.71144685384803 0.5907405977364759 11.603936043176764 0 1 -1
37 1 0.2852832245148748 9.112739513451796 3.112065224884222 1 0 0
38 1 10.74963452795388 5.726781230277618 1.500275077479152 0 0 0
58 1 9.75016017355649 10.334392400320887 1.5413508709683759 0 0 0
70 1 2.4750227952789303 2.198107526040679 6.511946277896333 0 0 0
74 1 3.478123476231292 11.302529973791069 7.098845390699552 0 -1 0
83 1 0.7724615752014564 3.605703997901354 5.371104106953279 0 0 0
86 1 0.9141079691704199 0.4817555628636658 7.252614881678587 0 0 0
100 1 1.0511688210620356 1.1408971029531756 4.875381402056923 0 0 0
10 1 6.015408241181594 0.7247001740395884 4.362878268653825 0 0 0
106 1 3.572081899512377 1.035834661595188 4.67264721986545 0 0 0
110 1 5.013353122442161 1.9821894668535203 6.334113657304765 0 0 0
113 1 5.989459145936698 11.239615337056799 6.845134403713406 0 -1 0
129 1 3.879241007015437 3.8282582675837107 5.460882549702892 0 0 0
