LAMMPS data file via write_data, version 22 Jul 2025, timestep = 208, units = metal

122 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

75 1 0.47200014430177584 3.9816838799543763 0.3595467052985189 0 0 0
80 1 2.0729041496925653 1.8779340547425536 3.426396320598366 0 0 0
81 1 1.2329765878237626 1.5425805669486097 0.1920487822947017 0 0 0
110 1 2.809127804223938 3.0855390002928154 1.2831957858696335 0 0 0
21 1 5.403780003030428 3.422631139415996 0.8415248670062168 0 0 0
26 1 6.312680669522331 1.3457625022836908 4.6023509268419796 0 0 0
27 1 5.7326012338464185 0.904212127401082 1.1158339377012974 0 0 0
115 1 4.610608360751344 2.2164239516875544 2.9344251706504103 0 0 0
116 1 3.1505886368738354 0.5576751363954834 1.6333424804650736 0 0 0
29 1 10.15194300622374 1.5584082553904395 0.3915417948841594 0 0 0
30 1 9.655795369766183 0.49804385336144213 2.420622776801985 0 0 0
36 1 10.979122091644212 2.796246480368287 2.6377318542854193 0 0 0
55 1 7.273431026574013 2.607902029872299 2.226648389684418 0 0 0
68 1 1.326406240101784 6.862856459232669 2.6934979229488225 0 0 0
69 1 0.2506704459400686 6.559200221868107 11.200524651292174 0 0 -1
74 1 1.5970245162782544 4.327874795810232 2.995024146478561 0 0 0
104 1 2.3953495443692367 5.573020519193784 0.9070527143422834 0 0 0
15 1 6.514060495866449 7.7093629966440576 1.8350925696308673 0 0 0
20 1 6.123928955490484 3.846273947445008 4.138008005052517 0 0 0
28 1 5.045433422721832 5.948130783181106 0.5438095963266952 0 0 0
103 1 3.8430240324162774 7.242942427837227 2.2784010931901517 0 0 0
109 1 4.203858886055579 4.7289009498865795 2.6088619069104793 0 0 0
33 1 10.755803457755093 5.441177213083602 2.3464725758997727 0 0 0
48 1 8.50321379396134 6.852100370248048 2.9169834855796295 0 0 0
49 1 6.877474190073071 5.161230487434782 2.0207941319202365 0 0 0
54 1 8.71512259656946 4.342239365572399 3.3842459141922303 0 0 0
63 1 0.12676191351333427 9.046417510420811 10.542081805103786 0 0 -1
84 1 0.6081003214214608 0.308087843338328 2.3013098232429816 0 1 0
89 1 0.9906516897789477 9.414019757323606 2.448902621070251 0 0 0
98 1 2.0644148712321058 8.13067367461881 0.6378791136305064 0 0 0
119 1 1.6583229936036268 10.709379653064802 0.40656951877895253 0 0 0
9 1 4.682692218470013 8.448887860869569 0.20294383184019194 0 0 0
61 1 4.303572056961519 10.964535521705308 11.141256404453957 0 0 -1
90 1 3.4901792274615118 9.766566273612279 1.9547350742963652 0 0 0
97 1 6.077538084556093 10.13391202571376 1.5048064498922795 0 0 0
3 1 8.247562255271045 11.40670972917573 0.2895351677093274 0 0 0
8 1 9.459479078516091 8.645529881467793 4.416975721131739 0 0 0
41 1 10.53373626351959 10.44601339384032 1.0421115819866607 0 0 0
