LAMMPS data file via write_data, version 22 Jul 2025, timestep = 167, units = metal

122 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

72 1 3.0005044041692814 3.7311641716780257 3.6543764860635863 0 0 0
73 1 3.154914043593295 2.9979775117995184 1.2870527428453549 0 0 0
76 1 3.430833752985979 0.1664927211431772 4.4214742760425 0 0 0
77 1 3.1331480820646487 0.32108140707721566 0.990849960926882 0 0 0
84 1 0.46579892561255054 3.5752510304349534 3.907065578883294 0 0 0
88 1 1.98181446824396 1.526603783152954 2.9914499349288493 0 0 0
20 1 7.154456078996059 1.797824355149897 2.4388772150250144 0 0 0
109 1 5.479792346714477 3.8415212762710573 3.1517489347806977 0 0 0
110 1 4.575097357100432 1.5787860733734602 2.6630718325614486 0 0 0
113 1 5.996666892280752 0.25929079740700794 4.197130893009144 0 0 0
114 1 4.412318359969808 1.8536614435941952 11.093308829969002 0 0 -1
19 1 7.953243344700262 4.112963959573149 3.026288492358881 0 0 0
21 1 8.016552942891758 4.074772516111744 0.5305402682876798 0 0 0
25 1 8.693100321750595 0.33500324490573047 3.8939478729347576 0 0 0
26 1 7.932944215810357 1.6193216160939232 0.10193699426097132 0 0 0
52 1 9.665515044191276 2.6001743281532725 4.3855251657046965 0 0 0
53 1 9.613299819277888 2.585659744910253 1.935891035890926 0 0 0
54 1 0.5914753983756728 2.9168842213222943 1.5308865893713306 1 0 0
57 1 11.44810652738386 0.791900341262667 4.400968819972445 0 0 0
58 1 0.42397621053864715 0.36484303454376477 1.3910010182086434 1 0 0
66 1 3.1996753363543315 6.23384771574596 4.035172848517736 0 0 0
67 1 1.1610191301262442 5.310386326572507 2.019951816179139 0 0 0
81 1 0.5797331946562306 6.156190591375276 4.258476234678453 0 0 0
8 1 6.901637436777628 7.965293344476173 2.116234989450489 0 0 0
13 1 6.157867788053599 5.601250391760271 1.4094611282840257 0 0 0
99 1 4.43088283150134 7.736324479202251 2.328640407279602 0 0 0
103 1 5.837000454394879 6.300553721001305 3.7552005234531824 0 0 0
104 1 3.6078211271443443 5.452424054077019 1.732764564171479 0 0 0
12 1 8.415151509882909 6.483224295685311 3.474677247903164 0 0 0
15 1 8.539502250688424 6.441596780838225 0.9856120648559595 0 0 0
45 1 10.635914715559771 7.5350510605723455 2.7919953452686586 0 0 0
46 1 10.22725613120641 5.017418369293615 2.4582349260699843 0 0 0
47 1 10.605960758088205 4.320289914350778 0.1325631814750494 0 0 0
27 1 1.8494657651913344 10.3017290868364 2.8645257444021763 0 0 0
79 1 0.6198330166324684 8.789389486356152 4.479013905431136 0 0 0
90 1 1.830543658771821 7.6598655896647365 2.5755966067194107 0 0 0
92 1 3.2992438316456907 8.878673239296457 4.2763033984712235 0 0 0
116 1 3.0094019448543974 9.108839446249322 0.8651275432074406 0 0 0
29 1 7.788786691122951 10.349309729206395 11.542776292505476 0 0 -1
31 1 4.581901583561697 10.263788012842772 2.4568918275285156 0 0 0
60 1 5.796582849671199 0.42270317537804913 0.7979666325629535 0 1 0
98 1 5.897853791891795 8.964511707686777 4.100689003549254 0 0 0
122 1 7.167440744056342 10.416709082088339 2.3170720107101146 0 0 0
7 1 8.592567861288158 8.982912925327284 3.755874616768625 0 0 0
32 1 9.323582776928173 0.17431894968868797 1.5143242467410387 0 1 0
36 1 0.41993607583896103 9.044932217544021 1.110203562137915 1 0 0
40 1 10.685653060332118 10.152826874132101 3.0288736135171335 0 0 0
41 1 9.21044618880603 8.885113741359365 1.2997002723079718 0 0 0
70 1 3.5200852285446236 3.3490004716685617 7.143104602401182 0 0 0
71 1 1.9611116902463197 2.062632426087994 5.461015571302345 0 0 0
75 1 3.460616675495275 0.7038646257715961 6.997915924843398 0 0 0
83 1 1.4814095607324063 4.628158850026549 8.132990415249717 0 0 0
87 1 1.496479564415921 2.026733272998871 7.949170343157931 0 0 0
18 1 7.180931719870954 2.375935516925642 4.875361147316015 0 0 0
107 1 6.114338359931893 3.412576810959143 6.913097355571938 0 0 0
108 1 4.598151482522691 2.267287180384532 5.128192009156764 0 0 0
112 1 6.108692623187993 0.8113732766382497 6.68613328230051 0 0 0
24 1 7.929382834354116 10.878728213984928 7.9032756604770436 0 -1 0
50 1 11.35304338268228 3.3045205880272586 6.346061748492364 0 0 0
51 1 9.012979208795377 1.0055968035155063 6.245014616658268 0 0 0
56 1 0.06755970453501824 0.23782426210962557 6.920839671585183 1 0 0
64 1 3.5647979357873965 5.981235881697055 7.398861560404087 0 0 0
65 1 1.999911887269031 4.7122038167262 5.710481897584387 0 0 0
80 1 1.5396105846843566 7.2662876670735645 8.383461839425303 0 0 0
121 1 2.064973386222227 7.390743797267224 5.931891732174955 0 0 0
6 1 7.366158235917388 7.497807589869945 5.451303810298755 0 0 0
11 1 7.259558079838224 4.91340530180987 5.2300091059405185 0 0 0
97 1 4.714251739548653 7.422186690007635 5.694954490643611 0 0 0
101 1 6.1525343422275505 6.044007807130027 7.188657558681606 0 0 0
102 1 4.667003999614446 4.797812056843556 5.41698546246335 0 0 0
