LAMMPS data file via write_data, version 22 Jul 2025, timestep = 274, units = metal

141 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

76 1 1.9646155074005738 1.0628929529265374 3.7436275221674786 0 0 0
77 1 2.999948683098007 2.445335645144053 1.6411896215608814 0 0 0
80 1 1.89734345751228 0.33268799039736374 0.9884454420785922 0 0 0
90 1 0.4170742837558346 1.2898136730968772 11.678237827292353 0 0 -1
93 1 0.27643267404259597 4.780722029244084 2.0279383098841155 0 0 0
13 1 6.972142014231142 1.844927356441816 2.9345501147102295 0 0 0
110 1 4.651902772010901 0.5367744925624985 0.7347310496522433 0 0 0
113 1 5.447338643196748 2.852686356976665 1.1974469258940128 0 0 0
115 1 4.5407386411921 1.3647560083407757 3.419280749022013 0 0 0
14 1 7.896408256171665 3.129993337013746 0.7871145707973491 0 0 0
17 1 7.105218404739203 0.7174647787620353 0.5314297906115317 0 0 0
54 1 9.422387573708232 2.0125603225233033 2.5100063548024782 0 0 0
67 1 9.53104411637443 0.8824553338402987 0.19501470981244048 0 0 0
68 1 10.331961121895803 3.3372995841513577 0.3130934387395941 0 0 0
97 1 2.743874427541489 4.975644595442156 1.589366020316817 0 0 0
100 1 0.14507810470133362 7.356752088313073 1.9985851883821963 0 0 0
105 1 5.187616095607966 5.3788664958267765 1.1521751287229525 0 0 0
106 1 1.8383876365873986 3.6326889908214612 3.7330263336633616 0 0 0
129 1 2.6083310962475257 7.521539756376343 1.5570096582741637 0 0 0
130 1 1.6540000427117265 6.1957486778972815 3.703578621718078 0 0 0
7 1 6.745588118416242 4.387925567680099 2.9016797178668408 0 0 0
19 1 4.12013678222153 6.372536942599819 3.270180643367056 0 0 0
25 1 6.561254801215733 6.979231937633032 2.855705181928749 0 0 0
52 1 5.025029131149124 7.926624616065747 1.0659537072590433 0 0 0
119 1 7.6435898778712605 5.7002303251939 0.7703014636344541 0 0 0
120 1 4.3178833290457845 3.8803306374551765 3.33459820275096 0 0 0
2 1 9.949990396343653 8.475157775310379 0.29267911339558644 0 0 0
8 1 10.103746821279506 5.907234247279125 0.33361765150192596 0 0 0
38 1 1.1602746952457321 6.107971045506169 12.109869495695115 1 0 -1
39 1 9.213604100177525 4.586313248104898 2.4750625841788607 0 0 0
42 1 0.9986267920984699 8.664418369706487 12.06664838373129 1 0 -1
44 1 9.064293421526205 7.163650181157192 2.4476330569680087 0 0 0
84 1 0.4660568045191793 2.2217480625408217 2.0167647785122624 0 1 0
88 1 11.00997196886999 8.5316862980664 4.245870241988953 -1 0 0
89 1 2.556259545924536 10.019643283467204 1.5262694746223116 0 0 0
124 1 1.8157048033897956 11.151823425738618 3.915661251189009 0 0 0
132 1 3.4278666675675455 12.125318937046222 2.4077404672590004 0 0 0
