LAMMPS data file via write_data, version 22 Jul 2025, timestep = 139, units = metal

138 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

74 1 0.9387880611422795 2.0973611772913543 2.4301970700882554 0 0 0
80 1 2.756529105834212 0.5709156718693692 3.1949522218902637 0 0 0
91 1 0.15553521973681386 10.86146552057918 11.140254086536563 0 -1 -1
92 1 0.6304625659380332 10.870443138056826 2.5547271036774233 0 -1 0
11 1 6.049488607605836 2.557132939345794 1.0083165931516032 0 0 0
113 1 3.531152118424081 2.298737940499758 1.686464453728448 0 0 0
119 1 5.284051750538461 0.8533653350833337 2.552386690529686 0 0 0
18 1 8.753390416647788 10.962693892350801 0.3290158427559933 0 -1 0
32 1 7.713756241365903 1.0858592174074027 2.0596854291771174 0 0 0
49 1 8.842760572851157 2.3973627871115992 0.4163680282147211 0 0 0
64 1 9.616651216337294 2.300347430550299 2.9449157509281707 0 0 0
73 1 2.4903394020039427 3.738807835412619 3.391381490377676 0 0 0
98 1 0.7350397613217998 5.179921046208236 2.5265766923727964 0 0 0
102 1 11.409935361446724 3.4974237659040295 4.098742696115297 -1 0 0
105 1 11.382265283817707 5.5893246866870925 0.17667601558168386 -1 0 0
123 1 2.2350916052147394 6.894661770556666 3.581708468044539 0 0 0
4 1 6.312161099374663 5.186852524003559 0.9467853767105578 0 0 0
70 1 5.340558075647504 6.543431612848941 2.5675847912654084 0 0 0
106 1 3.2408721975797374 5.498077939146584 1.9010511501497689 0 0 0
112 1 5.045972444860725 3.9721026541585545 2.674153109131116 0 0 0
3 1 8.005521701444334 6.55891753552842 2.2118700319222335 0 0 0
10 1 7.847594939987267 3.777769672963334 2.124283918448096 0 0 0
41 1 10.411179774929352 6.937890236867913 1.7984843215599136 0 0 0
42 1 9.010492719941565 5.165667945477703 0.49243948672045 0 0 0
48 1 10.803534600406458 3.5283974120240047 1.237433011588352 0 0 0
83 1 1.6071698078352756 9.50545388335373 0.8811182959484836 0 0 0
88 1 0.05539597072518855 8.009605571543567 11.089835252308363 0 0 -1
101 1 2.494197535790428 9.395223575305732 3.3968969457943863 0 0 0
130 1 1.341230728566252 7.158866749853568 1.3035189649626866 0 0 0
22 1 6.319569381916549 10.719727211017286 0.853635523505763 0 0 0
29 1 3.5041851328636473 7.974421063463313 1.6487002658520462 0 0 0
53 1 6.493265716978928 7.6138715564148765 0.635947590797348 0 0 0
136 1 3.7474416298557838 10.501745746908552 1.5128649038174606 0 0 0
137 1 5.5598202974027116 8.94666356491299 2.245680782621832 0 0 0
28 1 8.042283027185746 9.08159776712099 1.6801084383800662 0 0 0
36 1 9.059897319378136 7.672601762847098 0.005520279695000216 0 0 0
54 1 0.3907325103432856 8.488684387298926 2.9056812251533763 1 0 0
67 1 10.490354115068046 9.425227453110068 1.1506280219358693 0 0 0
72 1 1.7445999039264668 1.9707214431704339 4.875685604719288 0 0 0
78 1 2.7186363419654094 1.6116777007781273 7.0467689768322535 0 0 0
79 1 3.6624804737332215 0.28981718067570905 5.452260946126754 0 0 0
93 1 0.4801805888453327 0.9238837426271604 6.895996483865389 0 0 0
94 1 1.7886464246106577 2.9365510096452017 8.630931022090673 0 0 0
9 1 6.677659140486985 2.5208245733892105 3.7994641421835498 0 0 0
17 1 8.446811340513174 0.906662280013979 4.573545235430353 0 0 0
109 1 4.145899173256327 3.1856892820221328 8.184916222477254 0 0 0
111 1 4.245526539967659 2.2983329446939478 4.25662625361565 0 0 0
117 1 5.084764746921775 1.8611298482051524 6.582714986522431 0 0 0
118 1 6.049611676715947 0.519184974341122 4.964428422369164 0 0 0
15 1 7.447813791296217 2.301468408817357 6.2963222210872924 0 0 0
47 1 8.606969525667923 3.686113685099962 4.6597769943606195 0 0 0
65 1 11.121867489103858 0.9138746457453082 4.196106661774056 0 0 0
66 1 10.152293511704892 2.2684367245101478 5.811932276478461 0 0 0
1 1 0.4054304900002987 6.624079569084218 6.804883880581458 0 0 0
71 1 3.198051021104904 3.7350395238306215 5.965455301371255 0 0 0
96 1 0.7071897324839013 3.384347292262456 6.559362581260283 0 0 0
99 1 3.0791929878353033 6.748836218769187 6.026172774668024 0 0 0
124 1 1.4491699012455403 5.179640251107523 5.096474871059314 0 0 0
126 1 2.1431773077511016 5.167553723250007 7.671219265115335 0 0 0
2 1 6.835247416948895 5.163240713553324 3.8425451098792336 0 0 0
33 1 6.651601913221899 6.4200571203580195 8.075041220552848 0 0 0
69 1 4.056140278501149 5.367480503396015 4.3448588847194385 0 0 0
