LAMMPS data file via write_data, version 22 Jul 2025, timestep = 445, units = metal

132 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.993512716891368 0.9205631487058633 0.43274359186332545 0 0 0
75 1 3.3769093995831643 1.0716911690884954 0.8649189682403073 0 0 0
96 1 2.9257662711687917 3.291775429451187 1.8423354234026064 0 0 0
74 1 5.521431493940012 3.1378500657831987 2.391098704991525 0 0 0
113 1 6.353849234357331 1.1638788822769028 3.7352551000057534 0 0 0
114 1 5.851805383623708 0.9828527570037618 1.3488317177336193 0 0 0
18 1 8.813338155302786 1.0392973410375586 4.226112951133986 0 0 0
19 1 8.283964068011134 0.9207006678965679 1.810041698334914 0 0 0
55 1 0.45498006580636124 3.0678910672878623 1.397648157006753 1 0 0
56 1 10.166242281063171 0.5827392126604748 11.565540468880643 0 0 -1
83 1 10.989493479642167 4.767676620462791 11.627630908367893 -1 0 -1
87 1 1.8829877637093897 5.141505886115969 0.5042132106727998 0 0 0
92 1 4.536452087380006 5.073437404911827 1.0727391391628671 0 0 0
115 1 1.1245630705324832 4.85391072514235 2.856452623224521 0 0 0
127 1 2.9798556296738257 6.551745970327616 2.247517507919393 0 0 0
65 1 5.684399280079736 6.528390732253059 2.695044031290621 0 0 0
71 1 7.154885113390406 4.974672353938493 1.573420252350853 0 0 0
98 1 3.4625265631310147 6.879318922351818 11.472415161981203 0 0 -1
104 1 6.117515497057847 6.838551911785297 0.29029258531128344 0 0 0
3 1 8.298184837207376 6.325293382839602 3.258383366561171 0 0 0
9 1 8.861500694242302 6.670621270070174 0.7948790827181372 0 0 0
14 1 10.717440161642784 2.8604365309082107 3.5473095949721447 0 0 0
48 1 10.696727361356627 6.1012864557797695 3.82824052945085 0 0 0
109 1 8.125310628135122 3.047293656530679 2.8794133708249547 0 0 0
79 1 2.1121009559932706 10.699170653337648 1.9573815494667701 0 0 0
84 1 1.7889000356976898 8.396742763116698 1.0857374222204264 0 0 0
118 1 1.0947240161973002 10.081836179165073 11.042780232751978 0 0 -1
123 1 4.591179153928453 10.578179298312213 2.2904465289190274 0 0 0
132 1 0.06311865697252052 6.6341704037718205 1.4370451673045943 0 0 0
23 1 3.562887887204087 10.166092507580187 0.010053114161684324 0 0 0
27 1 3.110940889662976 8.961919849596699 3.2792535597057113 0 0 0
28 1 7.1394249559140865 10.444624878085746 2.820493736028489 0 0 0
34 1 5.6818243924407374 8.772197431740679 3.646565339896244 0 0 0
60 1 6.2455828236920325 10.09748187517141 0.5241147355150976 0 0 0
128 1 4.571203236886186 8.334961849438434 1.4177705252078083 0 0 0
4 1 9.95002591913687 8.133373024160894 2.3994393575741726 0 0 0
41 1 8.794132916471733 10.05501852864983 0.9332118077950686 0 0 0
46 1 11.228393378954248 10.083057507264982 1.3390782225545095 0 0 0
64 1 9.590242396324612 10.319338591296084 3.257845463470343 0 0 0
66 1 7.339831159240173 8.218004473436414 1.894469397718636 0 0 0
70 1 2.4513676158833455 3.205813535590094 4.197172121174485 0 0 0
90 1 1.778669645126454 0.9746285730746879 7.594060923930699 0 0 0
91 1 10.661762053118451 0.9143211301357815 2.245123255427785 -1 0 0
95 1 1.3920433496236135 1.4390099390721869 3.0219394324928173 0 0 0
69 1 3.145261699055824 3.485121872238596 6.4594855348535365 0 0 0
73 1 3.8528754612762617 1.3387523748419132 3.2499694526977594 0 0 0
107 1 5.754450619147558 3.1326408614637726 7.086217817211862 0 0 0
108 1 4.960905964022628 2.8912287011976323 4.775061918306768 0 0 0
112 1 5.820194498275266 0.9650392010654026 6.1432764432420806 0 0 0
12 1 8.383166865807425 3.1564138513242352 7.567216102889954 0 0 0
13 1 7.429638407910585 2.745248994684425 5.290245136518125 0 0 0
16 1 9.346743318631324 1.3482441115044144 9.074537849106623 0 0 0
17 1 8.258122203816649 0.9094903122360649 6.620518680568185 0 0 0
53 1 1.0131242507181397 2.0353600126672293 5.6726534852783645 1 0 0
54 1 10.062054064263984 2.4258104016804563 5.9145075179527495 0 0 0
111 1 6.737044561559197 1.1382916942862114 8.521763758114053 0 0 0
81 1 0.406829541481148 6.702568846082109 5.967532214186073 0 0 0
82 1 2.3090585166284323 5.545156084828515 4.914289390878111 0 0 0
86 1 0.30592052940253633 4.273983244999383 5.155810781151307 0 0 0
100 1 3.3091173541683174 6.602706398517987 6.763502475458122 0 0 0
32 1 6.600795042354562 6.90375457851208 4.977384604679005 0 0 0
99 1 4.099868631970081 4.783141863879328 3.4472440382434777 0 0 0
102 1 4.912367394006782 5.099085897844042 5.712519649997943 0 0 0
103 1 6.612164835622308 4.640790511161931 3.9760165718387714 0 0 0
126 1 4.092957072689741 7.0688985385037935 4.43187769858368 0 0 0
2 1 9.177104050543665 6.671623617820686 5.6520131251329255 0 0 0
7 1 7.414671468859795 4.9885873354847625 6.260465015588535 0 0 0
8 1 9.16351881623846 4.392236609873957 4.656536011256746 0 0 0
51 1 10.26562237733513 4.740091439797533 6.899487519940756 0 0 0
76 1 0.6493530568640231 10.007946079718456 6.316713177931013 0 0 0
77 1 0.5968539787161141 9.695600866490956 3.4964361468743004 0 0 0
78 1 10.6426018882844 8.400325022750533 4.750981849071275 -1 0 0
117 1 2.193900967021083 10.994175405856332 4.59595392889589 0 0 0
121 1 2.359864122776078 8.500831587706843 5.485259760113794 0 0 0
122 1 1.2096150646301478 7.381996912113313 3.582500357195833 0 0 0
21 1 5.930524862130156 10.287101497104628 7.492529649835316 0 0 0
22 1 4.6425266214595196 10.692737755214981 4.700615419223626 0 0 0
26 1 5.087067542822631 8.607542397272887 6.007433693905493 0 0 0
59 1 7.057168628387248 10.40593213133084 5.272716127784688 0 0 0
131 1 3.421336039985831 1.2841192048927856 5.7326531313807205 0 1 0
39 1 10.710670365274252 0.41133534758713103 7.245329611843979 0 1 0
40 1 11.158796315333108 0.3686567058088852 4.653844139923279 0 1 0
44 1 9.454134249227748 10.249491099655275 5.721461446902399 0 0 0
45 1 8.217093742730858 8.56283721772652 4.209409291440171 0 0 0
58 1 8.459785258086063 10.331650239564613 7.9632447530684205 0 0 0
63 1 7.731822064544548 8.37935286690663 6.654707496595776 0 0 0
35 1 0.14033701117273267 0.3982878555559906 9.511682370234244 0 0 0
68 1 2.565703556842144 2.9761442153122855 8.780459410588588 0 0 0
88 1 2.1151553478927196 2.8722747070012167 11.187130896161307 0 0 0
89 1 0.049084479411906676 2.76212493017755 7.994344311190861 0 0 0
93 1 2.632372179962753 0.7646087460068899 10.083637132513877 0 0 0
94 1 11.209323435452639 2.5622448925232972 10.511881284026247 -1 0 0
72 1 4.22726455156263 1.1840488676972492 8.032904154633156 0 0 0
97 1 4.662060335271373 2.8476979117168755 0.11048916344338137 0 0 1
105 1 7.13617442965512 2.787647195831695 0.5720688079095045 0 0 1
106 1 5.135945437884712 2.901461853992912 9.430948941668683 0 0 0
110 1 5.215977962471472 0.7417480438837772 10.648932002422768 0 0 0
10 1 9.80845180979683 4.722039842632668 2.0932052368786676 0 0 1
11 1 7.667037166095753 2.8908480824778815 9.892516482644073 0 0 0
15 1 7.767874292421414 0.7243180038924351 11.080781619629574 0 0 0
52 1 9.581478150710625 2.7109847718262907 0.7594485654676211 0 0 1
80 1 2.5496206961505106 6.318424708908866 9.082752146106836 0 0 0
85 1 0.9361089466521217 4.599438066048954 9.71164778676537 0 0 0
125 1 4.133139250249566 8.285093780675236 8.209552990989112 0 0 0
129 1 3.5829597093889607 4.612278618223822 10.449269740864217 0 0 0
130 1 1.4277616359068972 4.870871126157472 7.316971776803733 0 0 0
6 1 6.727480644002505 4.7248117260342015 8.59563745346407 0 0 0
29 1 7.559190607347472 6.386168772667288 10.083962821082947 0 0 0
30 1 5.863275916442176 6.617101945838531 7.291099981037295 0 0 0
67 1 6.108398524319761 4.6028201286116595 10.937264165686475 0 0 0
101 1 4.2350417679997765 4.788855636486578 8.106302420675489 0 0 0
124 1 5.070111877344898 6.436622453874215 9.642387562562357 0 0 0
5 1 8.593107969676346 4.582034682317059 11.302693608228937 0 0 0
31 1 8.663978794883219 6.1734197295532525 7.968317176548979 0 0 0
33 1 9.005088717446778 8.22984896555499 9.05627185463562 0 0 0
47 1 11.294987744559565 6.4392832998133 8.375101197323481 0 0 0
49 1 9.964406761067854 6.425278429666481 10.286048099676266 0 0 0
50 1 9.84223685449755 4.187783263819175 9.253013730678726 0 0 0
20 1 1.8028255130026352 10.215047783665911 8.603289396830432 0 0 0
24 1 2.616860215608595 8.55057660376186 10.063774740499069 0 0 0
116 1 11.356723714237653 8.885721556923608 9.29392118661239 -1 0 0
119 1 0.8646296485432056 6.98558743205368 10.74914440408839 0 0 0
120 1 1.5456585819622768 8.038769128347962 7.699526692088043 0 0 0
25 1 3.4064893533665423 10.339678845577488 6.814411994868786 0 0 0
57 1 4.215785007134753 10.413017476046042 9.242310753853273 0 0 0
61 1 5.117775098253066 8.63007711168827 10.62169038713947 0 0 0
62 1 6.61491199126287 8.245905645286152 8.776601833790714 0 0 0
36 1 9.449581596884215 10.291980570741607 10.116464040701494 0 0 0
37 1 10.407302582086162 8.426096762586587 11.52129076003881 0 0 0
38 1 6.794279727603302 10.355879580564592 9.785896289343095 0 0 0
42 1 7.778556211192317 8.519827229665378 11.09560345418929 0 0 0
43 1 10.344239204864053 8.411329767505444 7.122886358033948 0 0 0

Velocities

1 0 0 0
75 0 0 0
96 0 0 0
74 0 0 0
113 0 0 0
114 0 0 0
18 0 0 0
19 0 0 0
55 0 0 0
56 0 0 0
83 0 0 0
87 0 0 0
92 0 0 0
115 0 0 0
127 0 0 0
65 0 0 0
71 0 0 0
98 0 0 0
104 0 0 0
3 0 0 0
9 0 0 0
14 0 0 0
48 0 0 0
109 0 0 0
79 0 0 0
84 0 0 0
118 0 0 0
123 0 0 0
132 0 0 0
23 0 0 0
27 0 0 0
28 0 0 0
34 0 0 0
60 0 0 0
128 0 0 0
4 0 0 0
41 0 0 0
46 0 0 0
64 0 0 0
66 0 0 0
70 0 0 0
90 0 0 0
91 0 0 0
95 0 0 0
69 0 0 0
73 0 0 0
107 0 0 0
108 0 0 0
112 0 0 0
12 0 0 0
13 0 0 0
16 0 0 0
17 0 0 0
53 0 0 0
54 0 0 0
111 0 0 0
81 0 0 0
82 0 0 0
86 0 0 0
100 0 0 0
32 0 0 0
99 0 0 0
102 0 0 0
103 0 0 0
126 0 0 0
2 0 0 0
7 0 0 0
8 0 0 0
51 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
117 0 0 0
121 0 0 0
122 0 0 0
21 0 0 0
22 0 0 0
26 0 0 0
59 0 0 0
131 0 0 0
39 0 0 0
40 0 0 0
44 0 0 0
45 0 0 0
58 0 0 0
63 0 0 0
35 0 0 0
68 0 0 0
88 0 0 0
89 0 0 0
93 0 0 0
94 0 0 0
72 0 0 0
97 0 0 0
105 0 0 0
106 0 0 0
110 0 0 0
10 0 0 0
11 0 0 0
15 0 0 0
52 0 0 0
80 0 0 0
85 0 0 0
125 0 0 0
129 0 0 0
130 0 0 0
6 0 0 0
29 0 0 0
30 0 0 0
67 0 0 0
101 0 0 0
124 0 0 0
5 0 0 0
31 0 0 0
33 0 0 0
47 0 0 0
49 0 0 0
50 0 0 0
20 0 0 0
24 0 0 0
116 0 0 0
119 0 0 0
120 0 0 0
25 0 0 0
57 0 0 0
61 0 0 0
62 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
42 0 0 0
43 0 0 0
