LAMMPS data file via write_data, version 22 Jul 2025, timestep = 148, units = metal

121 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

81 1 1.1238998393357917 2.0240631947450205 1.5945523082695676 0 0 0
112 1 3.0514346638244922 3.835835250431705 3.0895222899917876 0 0 0
23 1 5.618095239049127 3.47782842372915 2.4242009808657423 0 0 0
61 1 6.822655279713347 1.6380150394266748 11.617388146807322 0 0 -1
118 1 3.6887103380026938 2.116328252284512 1.2221166277981363 0 0 0
2 1 10.111340453946301 0.9656459221480433 1.3772732939365468 0 0 0
38 1 10.565447264569622 3.424954747267995 1.1377711986800267 0 0 0
58 1 8.157148581828345 3.234983368189223 1.7263013637324782 0 0 0
71 1 1.6238057519718134 6.9708479760459285 0.8226128426352146 0 0 0
77 1 1.442695471797736 4.485321655017278 1.221559293428229 0 0 0
86 1 10.8131096331037 5.903556287546552 0.8262788870319345 -1 0 0
89 1 0.5547094371751135 3.4959420880351897 3.4462289759553553 0 0 0
106 1 0.7248243850994952 6.000375212011214 3.0359925664093685 0 0 0
12 1 4.943584004698551 7.642137703290385 3.861485158512895 0 0 0
17 1 3.216247667600666 6.227471003980785 2.6335160721400346 0 0 0
18 1 6.606347002702304 6.679903671950927 11.401890297526096 0 0 -1
24 1 6.475500458056547 4.176348545703263 0.18476465743299614 0 0 0
52 1 5.7511096224003815 5.9246148197364095 2.0029248392657517 0 0 0
107 1 4.092818151502452 6.931858750733625 0.3250173821501378 0 0 0
113 1 3.9440447049068434 4.5218581517764775 0.7792395932461283 0 0 0
33 1 9.973406954770445 7.318523487775746 2.684257824800368 0 0 0
35 1 8.328414404461578 5.6385162953194055 1.2540869202854015 0 0 0
53 1 9.39404406383285 5.997415565123515 10.423246891508226 0 0 -1
63 1 0.7818769414974772 11.000044377682826 2.160213928263064 0 0 0
67 1 11.401060056162612 7.476602367298424 4.8408086753220685 -1 0 0
68 1 0.7667715259564725 8.496653981475827 2.5789202046427673 0 0 0
75 1 0.029485427701964318 9.965382365084281 4.441319347544146 0 0 0
96 1 2.4617657888412445 10.414500282253893 4.062694263922329 0 0 0
101 1 2.3743636633625607 7.991974104071696 4.497441620151274 0 0 0
7 1 5.025822261741925 10.069621344649818 3.426422649828875 0 0 0
8 1 5.844202051603336 10.874713287846133 1.179615531647196 0 0 0
13 1 5.814802438150699 8.394823752340265 1.581933375177593 0 0 0
97 1 3.309888174757425 11.058891386669892 1.7234626769127237 0 0 0
102 1 3.2700614483368002 8.642756800085813 2.1818535004586814 0 0 0
42 1 7.585404209666704 9.805605007588717 2.804161184998426 0 0 0
43 1 8.237503215271508 10.73161978729463 0.5951690499465168 0 0 0
47 1 7.473048042257008 7.35577260481358 3.2331982705877205 0 0 0
48 1 8.352474314520668 8.105412548539475 0.9344307908057812 0 0 0
60 1 10.120784198561541 9.71372197055847 1.87681579309007 0 0 0
1 1 0.2530896616976615 1.1430430147050343 4.166226050113909 0 0 0
74 1 11.190508787908355 2.6977066637407914 6.25917591172351 -1 0 0
80 1 2.0957379237791782 3.190849179820702 5.4527098839336325 0 0 0
82 1 2.6706590815457423 1.4813449723756027 3.5780135559743984 0 0 0
110 1 3.8114390811138206 2.1385615927180983 7.0950868955543775 0 0 0
116 1 1.8117480231392022 0.8791420868795787 6.128397073182396 0 0 0
21 1 3.9705659015128933 4.540354793820033 6.600924924472917 0 0 0
27 1 4.334129185204667 0.45251611009051496 5.2478682315974785 0 0 0
29 1 6.903431155275322 0.15907966718487565 4.65007515035025 0 0 0
59 1 7.191519305322978 2.57823877816468 4.225360978918677 0 0 0
117 1 4.652550992640051 2.8404082996085913 4.787461977358959 0 0 0
119 1 5.2039627032119045 1.15966935527369 2.979264423786601 0 0 0
3 1 9.42699550822496 11.295527598186409 3.911684878299979 0 -1 0
14 1 9.67193929273777 2.4356905883800435 3.584159694131848 0 0 0
