LAMMPS data file via write_data, version 22 Jul 2025, timestep = 395, units = metal

123 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

21 1 3.5731272047335834 1.4098295511590477 3.2188704899192184 0 0 0
79 1 0.020332679858662134 0.3521712250396208 11.357530641320844 0 0 -1
110 1 1.1261048094766202 2.2231193738975983 3.7543729187027983 0 0 0
116 1 4.481713604848979 2.3824023259519413 1.1551056932380153 0 0 0
27 1 6.769601333322803 1.6407979232014298 0.670373727648288 0 0 0
28 1 8.272136676191911 0.688081808128118 2.3995767696531183 0 0 0
56 1 6.304017854249463 2.620579921073218 2.980757892996582 0 0 0
117 1 5.84826427162182 0.2461952071806224 2.8542252610662078 0 0 0
31 1 9.115451721787368 0.9926326318933548 0.13472271888893986 0 0 0
39 1 8.678879809804574 3.056019652735051 2.2136963003020913 0 0 0
123 1 10.961097371526973 2.02209810190961 1.6721346903152954 0 0 0
65 1 1.9384346229823597 9.134782013911096 5.3711438427599205 0 0 0
70 1 0.06426646779325354 4.587866876832945 1.570749283650801 0 0 0
99 1 2.2655902675004147 7.453795114075059 3.4342390594816425 0 0 0
104 1 1.6811000577081114 4.809121454131701 3.5978989787748326 0 0 0
105 1 2.6845772726563175 5.720909762840756 1.5533175590342796 0 0 0
111 1 2.1195697387548047 3.1280760480910295 1.7005857921442789 0 0 0
10 1 4.712611391287279 6.6405233247262885 2.8987218175653378 0 0 0
15 1 4.157597475397076 4.054511701206324 3.0552121236828724 0 0 0
16 1 5.5901419398254735 7.656486558857573 0.7932532003735101 0 0 0
22 1 5.032389485223977 5.024980829247436 0.9708545711732253 0 0 0
50 1 6.754647868613189 4.994424615376742 2.901821432019172 0 0 0
57 1 7.322254174761228 4.2916564371978305 0.5329717349490922 0 0 0
35 1 9.157140647757807 5.498861773466505 2.0249167888002515 0 0 0
36 1 10.275737123659736 6.290531560896841 11.576427268403135 0 0 -1
40 1 9.699485269828847 3.6545625745479633 0.04375026940009944 0 0 0
45 1 8.624521751901664 5.807682261715199 4.4393670000230605 0 0 0
51 1 7.900934832315362 6.941834887135859 0.35964790544408987 0 0 0
61 1 10.999392674870794 6.243092769194036 3.6723237202535497 0 0 0
1 1 2.91935723774224 10.09063097781453 3.3265455559106285 0 0 0
66 1 0.5738691236627582 7.066870201010242 1.556795621217761 0 0 0
85 1 1.5730932800937916 0.6076833129289979 1.7770226330575642 0 1 0
11 1 7.24311858650228 7.344723630738291 2.7133415165533203 0 0 0
100 1 3.2754045774090352 8.381396743033125 1.386933026867507 0 0 0
122 1 6.181941777968318 10.285410621559409 0.6983219631570203 0 0 0
6 1 1.0509772693060233 9.474203892932536 1.734320135179305 1 0 0
46 1 9.72867791113316 8.041492521232733 1.8899786384422943 0 0 0
