LAMMPS data file via write_data, version 22 Jul 2025, timestep = 165, units = metal

126 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.4519589067713001 11.48461207281895 3.0423580624322963 0 -1 0
77 1 3.6217272716752533 2.5680941289422683 3.501792957888751 0 0 0
79 1 1.706940374620605 0.8327717640593101 1.1098014677284818 0 0 0
89 1 1.1594722866751608 2.122393829539066 3.277625005021649 0 0 0
91 1 2.891747361566156 0.18501119223444296 3.2686657956975345 0 0 0
24 1 6.632732435049997 1.6897114476488142 1.488744753321837 0 0 0
80 1 5.348860503844712 0.6043976960179843 3.470372888136324 0 0 0
115 1 6.071277376836304 2.9757148029231217 3.6815714902923213 0 0 0
116 1 4.1679940418377015 1.2462970864696115 1.348999282649275 0 0 0
23 1 8.490250333550048 3.425012513761131 3.771894327237684 0 0 0
26 1 11.339405505275405 1.0071059026590397 5.241100964397082 0 0 0
32 1 10.130298768079514 1.6788186697408973 3.0343601297381584 0 0 0
60 1 10.945634491063865 3.8401215576869716 4.00069740552271 0 0 0
118 1 7.796344781428448 1.0589684336142728 3.534347263494574 0 0 0
67 1 0.7782447956562785 4.921479103670297 2.0886805848661885 0 0 0
68 1 2.0348219445912545 6.036721201211179 0.125258604621678 0 0 0
73 1 2.4285822492536693 3.2037527450970495 1.3655639805451854 0 0 0
105 1 3.24398794333886 5.364971314536775 2.332087134342463 0 0 0
110 1 1.485725102408271 7.3050817456167 2.3239682435888036 0 0 0
8 1 6.337239411012939 8.208082378981947 2.58756511497654 0 0 0
13 1 5.577848096278949 5.984899883933648 1.8316686376176783 0 0 0
14 1 6.8499478899724435 7.066877477459328 11.02717848368298 0 0 -1
19 1 7.3029550673979715 4.068137919010415 1.6845377084647173 0 0 0
100 1 3.8914401768529734 7.771479680527868 2.397269974575031 0 0 0
106 1 4.40520599305371 6.622359208833688 11.056374557967494 0 0 -1
125 1 4.883989961232804 3.6188355915716373 1.594256841127071 0 0 0
37 1 10.482469790863107 6.858858994905344 2.0975989638474415 0 0 0
52 1 8.025348536958951 6.4394661480834685 1.895767407688942 0 0 0
53 1 9.297796408707027 7.500327013538188 11.207899146690226 0 0 -1
58 1 9.752499271773681 4.475819999322312 1.8643831514662912 0 0 0
83 1 0.3004391273422197 7.95119645276001 0.15465929717351815 0 0 0
95 1 2.717753521167148 8.430442206605232 0.2605054727656608 0 0 0
