LAMMPS data file via write_data, version 22 Jul 2025, timestep = 139, units = metal

147 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.6751219746794659 0.18250044244250552 1.2625551183728332 0 0 0
80 1 2.862687298132368 12.250370743246624 0.12167806112696242 0 -1 0
84 1 2.9207566935425087 0.7915044865806337 2.4158046318826187 0 0 0
90 1 3.7379760537422517 2.269861521613746 0.5563139887571678 0 0 0
96 1 1.3832439797721243 2.4702055125472673 1.2831472754607778 0 0 0
109 1 1.4070205583846365 3.726470355369121 3.55869164461059 0 0 0
6 1 6.2344360094602855 4.039734589647085 2.6391195354058308 0 0 0
17 1 7.952748385214577 2.157080090454878 2.202897545299644 0 0 0
115 1 6.237964254767737 2.888445791981354 0.41455476073405645 0 0 0
116 1 5.433207645476655 1.5533509019566167 2.3031445763600598 0 0 0
119 1 5.420246070120085 0.4010933913476701 0.07099842276460888 0 0 0
122 1 3.724905058735522 3.3916076382195968 2.740117961066491 0 0 0
18 1 8.743003967077447 3.478337986381689 0.3178747377245483 0 0 0
33 1 7.931521814292678 0.9939372659048491 12.20499415694047 0 0 -1
65 1 10.441993826426781 1.6149619556468735 12.143321674625625 0 0 -1
67 1 10.462309344271818 2.805186851870179 2.10184286369142 0 0 0
68 1 9.629545659520296 1.3840092698852955 3.971312726307073 0 0 0
89 1 4.557650384972916 4.812820322668928 0.870652562457201 0 0 0
100 1 2.105878481977573 4.75595470282212 1.341674325985825 0 0 0
104 1 0.7011335605077933 6.6170292292625446 0.35037175047155333 0 0 0
132 1 2.9091712164767194 7.06143662074416 1.4472830591230603 0 0 0
133 1 2.1151267495574557 6.014198583173125 3.5792988465280566 0 0 0
12 1 7.0535272107986176 6.475803769962218 2.9756988540184026 0 0 0
75 1 5.381525867926246 7.262601678728999 1.1645796676699829 0 0 0
110 1 4.555747362482784 5.979942231751387 3.0683257106685815 0 0 0
121 1 7.05255410282645 5.369853459144944 0.7472422526534415 0 0 0
5 1 9.525827612897702 5.9669672074674285 0.6527780889984067 0 0 0
11 1 7.816400511197889 7.930393642357703 1.1987397619134186 0 0 0
41 1 10.340705324750827 8.321843880761437 0.9160243743005815 0 0 0
42 1 9.517993099020785 7.156995827719587 2.912249127698959 0 0 0
54 1 8.753979873483216 4.643439454834794 2.5388355190529888 0 0 0
55 1 11.2664604754316 5.405235057596258 2.426076597689089 0 0 0
76 1 0.6844074078758702 1.4407261679790901 3.500176781317802 0 1 0
93 1 0.7271083892063862 7.9160647458961435 2.645757165848738 0 0 0
108 1 2.063181462287018 10.961553227511956 2.1960902761470322 0 0 0
139 1 3.0930501022903365 8.262180453393709 3.654839217698519 0 0 0
144 1 4.669207740158278 11.720571523024383 1.9296852837780483 0 0 0
145 1 11.277993970673869 11.81612204308874 3.39459245500352 -1 0 0
22 1 7.0034581749342975 11.104009084250164 11.978521517871368 0 0 -1
23 1 5.671377742952017 8.589471037190837 3.250057452290459 0 0 0
28 1 7.133646246342613 12.401871321509544 1.8663159168994745 0 0 0
29 1 3.8464546259099865 10.55574328639523 3.9258733443113134 0 0 0
61 1 6.370787654193547 10.94725721130971 3.6432529792845605 0 0 0
138 1 3.9423988374836356 9.345509658660644 1.6338878610345222 0 0 0
37 1 9.484536632128881 11.677742151644985 11.860209908429068 0 0 -1
50 1 11.094080200113051 10.615399185239928 1.1870406492195578 0 0 0
51 1 8.805665823130578 11.615048013926593 3.677399294531507 0 0 0
53 1 10.244754341595291 9.532058723425882 3.2080301365270185 0 0 0
60 1 9.631419501129635 0.21687776524030297 1.7736590700259747 0 1 0
72 1 8.515762166230072 10.288188963830729 1.5919152490934456 0 0 0
85 1 2.9202291945389205 2.0353998618941147 4.686408012506713 0 0 0
86 1 2.0831648963941927 0.8633323535514268 6.7811159843312545 0 0 0
