LAMMPS data file via write_data, version 22 Jul 2025, timestep = 187, units = metal

120 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

64 1 2.5924891160577967 0.49618309104588026 1.9975759354009508 0 0 0
83 1 1.2595251658390223 1.727258962530928 0.23312910923666297 0 0 0
85 1 3.00228359313284 11.59727223210971 10.725930166206183 0 -1 -1
90 1 0.8461548415530138 2.391442295996299 2.7380632120693935 0 0 0
92 1 3.2772364021634877 2.7799388207261817 2.9531213810346526 0 0 0
4 1 5.7304691663448395 3.215876243552957 3.1628512893663996 0 0 0
9 1 7.424127922053384 1.3439959267128132 2.507334310877903 0 0 0
65 1 3.672183384178008 2.213505734131602 0.46137214472800975 0 0 0
68 1 5.39604106120109 0.3765703812819417 11.08920209257274 0 0 -1
97 1 4.995499378542882 0.8911905143566308 2.3161117611629654 0 0 0
98 1 6.078105238653594 2.6806111394728944 0.692811085035108 0 0 0
10 1 8.499932429452148 3.133035185793275 0.9331493430624723 0 0 0
13 1 10.24483914398665 1.2933059181047668 0.15869507851465806 0 0 0
41 1 8.163067914675093 3.6955714339913825 3.39668851459003 0 0 0
46 1 9.879828662447615 1.7964012074226041 2.6910577754912937 0 0 0
101 1 7.807038248625708 0.838055626821858 0.036156070460296764 0 0 0
120 1 10.565878279891962 4.269813862047853 3.5337542145687064 0 0 0
79 1 1.2302363493397792 7.601588528198396 0.30996606996513154 0 0 0
89 1 1.9175697713938276 4.080297266361478 1.1584897431928856 0 0 0
115 1 1.5983110973838561 4.714226027245417 3.6622218552433212 0 0 0
116 1 2.676073098036475 6.394318909160169 2.0799494939098846 0 0 0
5 1 6.779553630693863 4.971390430624934 1.5948199803561482 0 0 0
27 1 4.090297952677912 5.147026848832099 3.8174116228839914 0 0 0
29 1 5.1816766559638054 6.822372680126355 2.2244853568467686 0 0 0
44 1 6.535656411217156 5.648484430739779 4.02644592589486 0 0 0
93 1 4.347899019416666 4.524274504374306 1.3454590697763562 0 0 0
30 1 9.160104875958814 5.530079551921017 1.8519310061685013 0 0 0
37 1 8.90108473093024 6.225433864561066 4.33727314421897 0 0 0
38 1 0.18751820821301415 5.9472561676240945 1.9258387242930244 1 0 0
42 1 10.914435599313084 3.604349925359559 1.051463213911007 0 0 0
71 1 1.9874572509318915 10.360637496525328 3.5321273857815947 0 0 0
87 1 0.21650577444083166 11.742147341947483 1.8240634486121725 0 0 0
88 1 1.947797748502968 9.891465007315363 1.0802988010235473 0 0 0
110 1 0.9891064197697788 8.223276026783717 2.8406329570728444 0 0 0
111 1 3.6630021468873357 8.071351249321458 0.3982053270130863 0 0 0
17 1 8.049338733468517 10.597261521510735 3.872042025021325 0 0 0
22 1 3.5846113309823906 8.640712496934556 2.8839900275624264 0 0 0
23 1 6.062779392469714 8.571268217510266 0.7231603301514192 0 0 0
54 1 7.2873075092001045 8.07196111553844 3.041721967018742 0 0 0
72 1 4.344190145561953 10.401341090089137 1.3254289309919105 0 0 0
105 1 5.432453989111703 10.21426774608147 3.737768541158348 0 0 0
106 1 6.772671215728367 10.801572236060622 1.676982310506538 0 0 0
18 1 9.219578922743384 11.295020775727682 1.786665602822364 0 0 0
34 1 9.893037605653625 7.844236747687644 2.7180070376326975 0 0 0
35 1 10.951371194714843 9.44344540684759 1.073269060755371 0 0 0
50 1 10.698972468762717 10.16960721533386 3.5958801962233875 0 0 0
55 1 8.501408638338058 9.01535610464612 0.9886578655012469 0 0 0
62 1 0.2327537431648525 2.2448466640647124 7.258192314155838 0 0 0
63 1 1.7966776351956786 2.4914262480325227 5.09598088370828 0 0 0
67 1 3.443181640885294 0.49269571950919694 4.403762180864501 0 0 0
84 1 0.643078780863117 0.4338497961686718 4.233566700002436 0 0 0
95 1 4.231133529664023 1.0154087355420194 6.765371422772412 0 0 0
7 1 6.7081179242487385 1.480821166430009 6.969446289052444 0 0 0
8 1 6.633426080141659 3.5647710818645946 5.503924704429538 0 0 0
96 1 4.2673322958842865 2.9602254178555056 5.238267373046176 0 0 0
100 1 5.924241698447527 0.9527741552525216 4.633139609498007 0 0 0
12 1 8.314920350174244 1.5194572228839043 4.8238744172859365 0 0 0
45 1 9.182251523989297 1.8745936525540736 7.155929057594375 0 0 0
58 1 10.654329442439598 2.2189872532902135 5.015970376989063 0 0 0
78 1 1.1947295066792014 6.582148065596968 6.617821828755411 0 0 0
81 1 0.1629842107960732 4.381524684300289 5.822558769676726 0 0 0
114 1 2.5796467925391973 7.157541392058392 4.659543866097138 0 0 0
26 1 5.085603380993511 7.689157110622415 4.636916970320003 0 0 0
61 1 4.942776136956854 5.631932533540759 6.152647092935694 0 0 0
91 1 2.656710448586854 4.775547788032343 5.901310960729165 0 0 0
3 1 9.050054758193872 4.03947401611678 5.722661352335406 0 0 0
31 1 7.389697357907859 6.027382819941826 6.396587131056208 0 0 0
36 1 11.402476044804203 6.635583420505593 4.460673948041908 0 0 0
40 1 10.041399800219647 6.1960855171584175 6.6223801733378815 0 0 0
75 1 0.8467443401275744 9.154981068680861 5.436185910850954 0 0 0
109 1 3.4725047149250385 9.715400602403937 5.420479572886699 0 0 0
21 1 7.140268016908618 8.817567681496321 5.461195893715545 0 0 0
104 1 5.601424330728941 10.732326844114038 6.215102315965044 0 0 0
16 1 8.159270022118658 11.197558626852507 6.278307692318182 0 0 0
