LAMMPS data file via write_data, version 22 Jul 2025, timestep = 125, units = metal

150 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

77 1 3.8110096576546395 2.3328261534401586 3.5002954615640856 0 0 0
83 1 2.745395578003412 3.518596152080656 1.3859879465924072 0 0 0
92 1 1.4804265847899936 1.4059470371763463 0.8718757884318342 0 0 0
95 1 2.5745869855862553 0.2564803636072044 2.904869576027111 0 0 0
97 1 0.3485900568430466 11.47243335405744 0.1893491111129377 0 -1 0
98 1 1.2987213525930068 2.529527207181609 3.0682730112289875 0 0 0
29 1 6.558299221733314 0.9691099254988923 1.6346123775012673 0 0 0
117 1 5.251561133666704 3.292771170002892 1.8047191845786204 0 0 0
133 1 6.311534703698824 2.0990209201895302 3.922858631675026 0 0 0
145 1 5.098675515034508 0.022543906040002858 3.322781922953573 0 0 0
148 1 4.036076173085448 1.2072624307872928 1.2158635694058157 0 0 0
26 1 7.620928404549083 11.883285671732697 3.7415303778388043 0 -1 0
30 1 8.805204063700883 1.8680417189541365 4.3469586771401145 0 0 0
60 1 10.176610435162862 11.684599538059057 4.085503841903126 0 -1 0
63 1 9.082390963172479 0.7351878579120292 2.0525192322501122 0 0 0
64 1 11.308438088053995 1.6180929751557303 4.768030600800119 0 0 0
70 1 10.236793840644767 2.827125796207289 2.6442298327769724 0 0 0
84 1 3.9725469248367142 5.614862064400012 1.968671728127377 0 0 0
90 1 2.9209555124634585 6.828979726253997 12.660221079649695 0 0 -1
91 1 5.189474234853644 7.706980233425894 2.561003797810005 0 0 0
102 1 1.4853532252388923 5.866220580133454 1.5426167910595563 0 0 0
105 1 2.6976024530142118 7.948412339889451 2.1368105262452746 0 0 0
6 1 7.901254503055279 6.356342612457616 0.7014537587272628 0 0 0
118 1 6.467481111477706 5.3836097020953035 2.396389740263034 0 0 0
124 1 5.408296302349784 6.585719425498569 0.27218247756913705 0 0 0
125 1 7.684430605979589 7.475723283282456 2.9887331900626535 0 0 0
7 1 10.171634338010312 7.224338825655101 3.4147887103311674 0 0 0
17 1 8.959357095145936 5.1421731602138365 2.8205827166342505 0 0 0
18 1 7.749059296636628 3.0576152046237803 2.22428975645301 0 0 0
39 1 10.391256210242556 6.1105814071306 1.1218387652590187 0 0 0
40 1 1.2657525048735814 6.979948234508657 3.8355631228526 1 0 0
71 1 0.05342293897107833 4.8987429371584765 3.2414999415777705 1 0 0
