LAMMPS data file via write_data, version 22 Jul 2025, timestep = 161, units = metal

144 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

74 1 2.748267301515713 2.2494485642196924 2.8232892558760225 0 0 0
79 1 1.853681198951842 3.747265444040695 11.942771870370581 0 0 -1
97 1 0.5873059057171667 2.8387342084033897 1.8611047632351265 0 0 0
101 1 2.232295088075985 4.742239856938558 2.38260794955581 0 0 0
142 1 2.1933992042341264 1.1961654894927547 0.5856362800151923 0 0 0
26 1 6.398725603450621 2.8009150552607993 0.49594738577681924 0 0 0
111 1 3.9064666713909677 3.1192741814627767 0.8143306830927581 0 0 0
112 1 7.109290898305149 3.9051060646100573 2.5954703114496698 0 0 0
127 1 5.254644400120933 1.813656335571229 2.485144043657344 0 0 0
18 1 9.563308550820235 3.4189054176902185 2.3133170396426106 0 0 0
30 1 7.7914572694414215 1.4629688917195305 2.12141451081605 0 0 0
63 1 7.261216692077602 0.4626713313981328 12.11341938362324 0 0 -1
67 1 8.959773812665947 2.387097671337197 0.14810699447121486 0 0 0
70 1 10.290157593853426 0.9385270103909626 1.6415951035911296 0 0 0
85 1 3.5987296709005054 5.659331772260943 0.5223230881708514 0 0 0
86 1 3.831036624529233 6.728101391385663 2.9681827158870946 0 0 0
104 1 1.1396277835989423 6.265452443141308 0.6441903581041852 0 0 0
105 1 1.3701090450394386 7.237817211404317 3.0394352153602826 0 0 0
109 1 2.7262959210071003 8.20526187697738 1.1886196123603292 0 0 0
11 1 7.660785032805471 7.269610287469633 0.9696754316400575 0 0 0
81 1 4.654990153651708 4.33389028130749 2.787239292499653 0 0 0
118 1 6.296373366091348 6.330583013065511 2.9991050393314738 0 0 0
123 1 5.193916075593858 7.670973535254877 1.0788868187833653 0 0 0
124 1 6.050692485960478 5.271784144436602 0.6737070072314325 0 0 0
5 1 8.49142893132921 4.8561280922377525 0.5238068493300975 0 0 0
6 1 8.745424727612804 5.886657606409595 2.8489203666272505 0 0 0
42 1 10.088428116633583 6.812644951260976 0.7834162810694508 0 0 0
44 1 11.179317119956082 5.33844236036812 2.5905966692930074 0 0 0
54 1 10.905556502075198 4.364722070799979 0.2435525053397209 0 0 0
91 1 2.258613059994463 11.505851243682503 4.189081772251058 0 0 0
98 1 1.0187263129978965 0.3222120717278851 2.6766380370538405 0 1 0
