LAMMPS data file via write_data, version 22 Jul 2025, timestep = 289, units = metal

127 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.403470562143059 10.829219566639393 3.7310190024891985 0 -1 0
74 1 3.7809638298600547 0.5822488023518431 11.294130862793205 0 0 -1
87 1 0.8784308437191595 1.2742495969771024 2.4455955475598583 0 0 0
88 1 11.0368123287371 1.9892813090019164 0.41202108869432535 -1 0 0
73 1 3.2875921361128184 1.6689701924778306 2.4193061177908195 0 0 0
76 1 4.971355185158689 11.22071429261361 1.6574309396256153 0 -1 0
90 1 2.4783626166838135 10.846380237503835 1.298645056324306 0 -1 0
112 1 5.589252682006963 2.3479874453422944 2.1069367921396 0 0 0
126 1 6.230835650886043 1.071344602754026 11.614752917080134 0 0 -1
20 1 8.014568022594736 2.863764921092694 2.2155791971658036 0 0 0
21 1 8.641084774652981 1.4864332762326233 0.2431617770152459 0 0 0
59 1 9.871240985537897 0.8273044182150737 2.4043215761998007 0 0 0
114 1 7.396510092256719 0.3847146127319558 2.254215686388717 0 0 0
66 1 0.9651944788145544 6.486514586661725 1.7932833894859728 0 0 0
70 1 2.581209934955572 4.414736494316031 1.4411863316391709 0 0 0
79 1 1.3881861719046245 3.2674804130884922 3.853501549521533 0 0 0
84 1 10.607628960690931 3.257598657213826 2.5253822234284393 -1 0 0
102 1 3.8233136605184788 3.84615313854664 3.4847403212339305 0 0 0
12 1 6.277805120543309 4.328612793806165 3.527816702023206 0 0 0
13 1 7.557330797220922 5.406508187853631 1.5840650107114795 0 0 0
103 1 5.078851784208097 4.9418963443849515 1.5096612575616357 0 0 0
108 1 4.364778774036676 2.9336078350254584 0.16799800703047338 0 0 0
17 1 6.833253258937126 3.4732634702859255 0.1666847826369827 0 0 0
37 1 11.152699739553379 5.279022363671354 3.7523147232674647 0 0 0
52 1 8.72429589744661 4.802673565849257 3.6200842868020398 0 0 0
53 1 10.021417587773332 5.895222659816603 1.7070122991921415 0 0 0
58 1 0.3119902413788128 4.370792813452573 0.5831976634496765 1 0 0
81 1 1.6317373720789534 8.70938557175316 0.07879178420644459 0 0 0
97 1 3.2656150149916168 6.9944709373039125 1.2413910314206138 0 0 0
119 1 1.6741349500681781 8.809600087811614 2.4144613580596057 0 0 0
123 1 0.14108273443502353 10.81783414394698 0.8624781217573281 0 0 0
5 1 6.731985194449006 9.891934827627551 0.511504904773921 0 0 0
26 1 6.512576522771747 9.333031148212363 2.8548154664767456 0 0 0
32 1 8.92592770843077 9.705487392356872 3.1055565348149927 0 0 0
64 1 4.20410245589032 9.30762954677487 0.2868482999196314 0 0 0
99 1 5.695281414843523 7.456979534900487 1.3550144776304878 0 0 0
9 1 8.175812655242796 7.904261894189467 1.4853284372543207 0 0 0
40 1 11.361278371013867 10.252251467388724 3.3089403591542155 0 0 0
45 1 9.16919273018417 10.376467726844341 0.7563359193277653 0 0 0
49 1 10.682930198610332 8.421470778268933 1.6718958900908192 0 0 0
68 1 0.12986735746723552 1.3971909761994088 8.393288403684966 0 0 0
69 1 1.2857293452212228 2.5106612648329727 6.363344805829449 0 0 0
86 1 3.1078351830136084 1.5765309052400278 4.947018046129511 0 0 0
92 1 0.5346871250169472 0.8063487217847436 4.821462374080963 0 0 0
93 1 1.9017774956350249 0.17178210510449562 6.946073485356008 0 0 0
106 1 3.496205533335182 2.1924582215882977 7.451700298363215 0 0 0
16 1 6.132359433018474 2.686451259499372 7.599849816917146 0 0 0
30 1 7.39139717321099 3.751448875752493 5.622016994137427 0 0 0
72 1 4.858817984904012 11.219522333568706 3.983304804564556 0 -1 0
75 1 7.8289482548925 1.361317188545733 6.239694091521567 0 0 0
89 1 5.261343391565516 0.8629035184019347 6.156036089698542 0 0 0
107 1 4.916785309872077 3.2371240060119977 5.542325780277364 0 0 0
19 1 9.078922888449934 2.3728174571393557 4.284238869616538 0 0 0
38 1 10.993202314782664 3.7161231899380596 7.901557664878967 0 0 0
56 1 8.587591119727627 3.186354203715019 7.74067604432912 0 0 0
57 1 9.835703055030953 4.2428779042761455 5.728117467606182 0 0 0
110 1 6.546682315650885 1.8817127455175648 4.203611656034443 0 0 0
113 1 10.322535980027519 1.9120763863254269 6.329244796083595 0 0 0
29 1 1.5363657137868154 7.053373567889201 6.181486014076848 0 0 0
82 1 0.7268884559573124 4.7845728019969505 5.86332252577576 0 0 0
96 1 3.1294415162957026 4.961382372217357 5.727938984181924 0 0 0
125 1 2.095212840743946 5.7443132663944425 3.7325126919073908 0 0 0
3 1 4.0033452013184565 7.318536408455046 6.489212485855818 0 0 0
8 1 6.881739881659117 6.794343231651387 3.5049421451812326 0 0 0
43 1 6.414380759639199 7.465780404697395 7.013575692916593 0 0 0
98 1 4.425330389652639 6.38795832593861 3.4194288913860738 0 0 0
101 1 5.576141022525032 5.661573395348247 5.517019228413113 0 0 0
11 1 8.074711732891899 6.130101966872289 5.644756393582308 0 0 0
51 1 10.5178781190861 6.635217920034884 5.878398126856272 0 0 0
62 1 9.354192004530203 7.245218386026218 3.657829372749629 0 0 0
