LAMMPS data file via write_data, version 22 Jul 2025, timestep = 202, units = metal

125 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

81 1 1.2381417341153622 2.3414531266054825 3.193206539321403 0 0 0
86 1 10.891396588871485 1.4172188664676266 0.7837107263141205 -1 0 0
89 1 1.0043309178715056 11.331873849686334 11.205826973722433 0 -1 -1
93 1 3.462174678167169 11.742386520668745 0.1013876638001992 0 -1 0
117 1 3.763873495416236 2.7886418536144255 3.3466144596951013 0 0 0
122 1 0.8770285943472149 0.0010729252122558001 2.38244924210372 0 0 0
123 1 1.9050696854045566 1.874757299449534 0.8610431213186305 0 0 0
4 1 5.730739827846081 0.9315932644449462 2.7264923356336737 0 0 0
5 1 6.783829747235981 2.686164449858278 1.1679244872943593 0 0 0
27 1 6.248163603307533 3.257553304957526 3.549105040122631 0 0 0
64 1 3.2802810960349835 0.4657001268831581 2.55377692387298 0 0 0
96 1 4.349537757299055 2.198131842535275 0.9712778374021007 0 0 0
98 1 5.943798585280564 0.42270251796620045 0.27088531883516886 0 0 0
8 1 8.408169254827193 0.9087488503398004 0.5164350809305607 0 0 0
40 1 8.212665592628166 1.4169729103738578 3.0398925915268182 0 0 0
41 1 9.26268152710134 3.1625492690003316 1.4263644862212401 0 0 0
43 1 9.877882697799189 11.341492750760581 2.225296352692335 0 -1 0
77 1 3.217732649688088 6.258219244673145 2.3576390492392427 0 0 0
82 1 10.352426288660599 4.860528528821276 11.05825347733928 -1 0 -1
90 1 0.7746342884177377 5.797821855827722 2.2646169310984066 0 0 0
113 1 1.4453158354339573 5.32369554552896 11.19583360949489 0 0 -1
23 1 5.88906783035657 6.237117557335333 0.19817468453543483 0 0 0
28 1 7.336342376676642 4.955407480334381 1.9765800251420647 0 0 0
112 1 5.701786200533117 6.7460934979277525 2.656148090978855 0 0 0
118 1 4.830687700081196 4.485827020288277 1.7278898610986424 0 0 0
22 1 8.165761381259895 7.225651693445856 2.849777993231176 0 0 0
30 1 9.764951479420022 5.450956664271971 2.166830167465923 0 0 0
31 1 8.729653561277427 3.6795247759315113 3.8335548116499716 0 0 0
37 1 10.837870087606243 7.193802200466403 0.5759810176694591 0 0 0
57 1 10.642322863266697 7.667298614004208 3.02465594959925 0 0 0
58 1 8.385951384279924 6.71781915461509 0.3934671694077776 0 0 0
66 1 0.11613166542079477 9.488774736528313 1.4885880501834536 0 0 0
71 1 1.6468840190784864 8.102919617310455 3.184886909523906 0 0 0
72 1 1.806853465318731 7.6721472638851695 0.7408467605892779 0 0 0
101 1 2.560496993364062 9.928365735103096 1.6437211446893798 0 0 0
11 1 4.996804946042139 10.379122149858064 1.826858333238046 0 0 0
16 1 6.600953952228666 9.006251398095191 3.54533019234563 0 0 0
17 1 6.680606767148376 8.540584687589893 1.104407888309892 0 0 0
106 1 4.119266573236619 8.539216542312362 3.3601806456719343 0 0 0
107 1 4.241035374929022 8.07719546309249 0.9342210609638997 0 0 0
33 1 9.976397434617532 10.877251559219307 11.042601985149975 0 0 -1
47 1 7.439702556963739 10.859820581859804 2.0193241905679784 0 0 0
51 1 9.092744517272974 9.472992593317471 3.730851830923357 0 0 0
52 1 9.121202728876534 9.024929520408048 1.2933289328270214 0 0 0
84 1 1.060092663640981 1.0439376128206028 7.250090265739873 0 0 0
85 1 2.1641940169467766 2.6253606738398334 5.562721255711837 0 0 0
88 1 1.1578142588291875 0.40384348838206696 4.801762297596444 0 0 0
94 1 3.6740398582825406 0.8435540384927108 4.957797862949277 0 0 0
120 1 3.5326548820056263 1.4762119091778139 7.413737407761063 0 0 0
63 1 6.01562441223497 1.9095955091458654 7.606280818771355 0 0 0
97 1 6.196007963299996 1.2789221700152908 5.120259978073504 0 0 0
109 1 7.245266375202652 3.390648605951206 5.902461265012307 0 0 0
121 1 4.680308825308091 3.0584961453391175 5.725824522260343 0 0 0
2 1 8.526754544771826 2.349949234990264 7.802174738033047 0 0 0
3 1 9.649174402404045 3.9484720716432653 6.160686802225433 0 0 0
7 1 7.57428432034742 0.1538716105100186 6.892627570606873 0 0 0
38 1 11.148080157044864 4.169294180038928 3.8592169911231755 0 0 0
39 1 11.008896563439905 2.8173022551214073 7.975847996358964 0 0 0
42 1 11.07470305779343 2.200811681272047 5.362950619048295 0 0 0
75 1 1.6370229445323294 6.616706624584913 7.12910555795807 0 0 0
76 1 2.1931349470305204 4.609982021651474 4.023835768382722 0 0 0
80 1 3.154057197769068 4.83569325786019 6.418423489278055 0 0 0
91 1 0.6720918791388625 4.390660911402683 6.256582095814558 0 0 0
20 1 6.594790561078915 7.52991587381822 7.438409463320311 0 0 0
21 1 7.130996362441076 5.508431011520014 4.445275719844628 0 0 0
111 1 4.649569901818096 5.073311214084684 4.2196674649606685 0 0 0
116 1 5.668030559454349 5.2364283894301416 6.557842197495112 0 0 0
124 1 4.1098848218528286 7.050088519454871 7.276341158088446 0 0 0
26 1 8.11796620456599 5.720539099022534 6.781024200721199 0 0 0
32 1 10.599032895173767 6.177113305310199 6.974643745792191 0 0 0
55 1 9.075999934552998 7.993141622343661 7.631264629163078 0 0 0
56 1 9.595209785622485 5.9753460263749805 4.640211903968006 0 0 0
65 1 0.08547502340847535 9.95900105517377 3.9417632241882443 0 0 0
69 1 1.5668616237725905 8.686072022128458 5.674805560902624 0 0 0
70 1 0.6260356404506194 6.411316249911056 4.773366201515633 0 0 0
100 1 2.6019897394779363 10.33898790892083 4.088954990664562 0 0 0
105 1 3.0890910592825973 6.867986425563466 4.9206012156725745 0 0 0
10 1 5.093373339627115 10.782153428149151 4.265322210801195 0 0 0
14 1 6.539615099424458 9.59781174937432 6.040040758931108 0 0 0
15 1 5.570158960988334 7.326025524727375 5.131395248102698 0 0 0
104 1 4.0522436899507825 9.131870986765193 5.855448237145373 0 0 0
35 1 10.535177244486063 8.23222362680564 5.500192304609791 0 0 0
45 1 7.575644404413507 11.209637478076544 4.4497706735509155 0 0 0
49 1 9.04752686127039 10.06652386782421 6.196297559537653 0 0 0
50 1 8.05190136047493 7.794919732787947 5.317191838016443 0 0 0
62 1 9.980661764256672 0.1280937838423123 4.615594669880176 0 1 0
1 1 11.017497933061028 0.7906968509761284 9.459882404798998 -1 0 0
79 1 2.037500472104903 3.2721174064814886 8.130207603965939 0 0 0
83 1 2.0548754617226814 1.248195382387327 9.609157061259834 0 0 0
87 1 1.1039830332318246 10.725866152942004 8.701465264479856 0 -1 0
25 1 7.002622271450536 4.118805401369892 8.427884673479458 0 0 0
95 1 3.584914625938221 11.164022620350888 8.875425214808985 0 -1 0
115 1 4.501596301066763 3.7009805122085706 8.247646052751158 0 0 0
119 1 4.52618350621668 1.6691169780301591 9.750465494637163 0 0 0
6 1 8.543768362199762 0.3115138276687553 9.26096478316539 0 0 0
29 1 9.461557040662854 2.574156798516903 10.183174777268215 0 0 0
46 1 7.000366526240342 2.113292056430794 9.952925698543257 0 0 0
60 1 9.480477086094915 4.5746093585072565 8.66971560145632 0 0 0
73 1 1.4816730411240882 7.268522035293783 9.58661728019632 0 0 0
74 1 0.5257284463781916 5.031884015403362 8.824134439592958 0 0 0
78 1 0.49207681715304613 3.0496311582253446 10.365759244905025 0 0 0
110 1 3.018470483250663 5.4725391659313924 9.01921912925044 0 0 0
18 1 6.507208892342748 8.147795172543802 9.92957695956089 0 0 0
19 1 5.511207057869312 5.916487402285778 9.024560344331181 0 0 0
24 1 5.418386685341001 3.9352940896920954 10.595927549406834 0 0 0
108 1 3.9932935100225984 7.637568802061187 9.81549669734051 0 0 0
114 1 2.9870275068049192 3.4998212471135877 10.526276174822977 0 0 0
36 1 10.447518808722334 6.8135220448481215 9.43557095215282 0 0 0
53 1 9.001075554958705 8.618519210076938 10.11180669253612 0 0 0
54 1 7.971187639137627 6.365359431644006 9.242489080048335 0 0 0
59 1 7.8599401533690605 4.404019888905754 10.831659560012351 0 0 0
67 1 0.04418387573904293 9.082101429021042 10.300204589050214 0 0 0
