LAMMPS data file via write_data, version 22 Jul 2025, timestep = 209, units = metal

120 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.739688163406098 0.08527591173861329 4.063749087159956 0 0 0
86 1 0.13688573391058434 2.841399798288331 4.306873515200772 0 0 0
87 1 1.8532656090177302 1.9606786014962831 2.38383025876149 0 0 0
120 1 1.1423493334014798 9.530993328165343 4.702575990109394 0 -1 0
77 1 4.32822144035126 1.8817538009124604 3.0566669099055295 0 0 0
78 1 3.3810376239349886 3.3608978815539277 0.9650969644463292 0 0 0
79 1 5.161710642838848 0.023009012173268 4.565619868449887 0 0 0
114 1 6.617790787734416 2.9772104796152803 3.493572492739236 0 0 0
115 1 5.889706603432382 2.4290357261095687 1.1911124759710532 0 0 0
2 1 10.84854730799227 2.1531573845439658 2.134332439706384 0 0 0
27 1 9.105287169813645 3.0190814132238377 3.960032294613331 0 0 0
29 1 8.360580228598211 2.334407739964762 1.7672812308082964 0 0 0
60 1 0.2863184587495615 0.28776012983781857 3.5895150985861117 1 0 0
117 1 9.22363941764862 0.5207448433263108 3.493052043517562 0 0 0
68 1 1.8552177507456573 6.672246347006563 2.6587415975828983 0 0 0
69 1 1.515515406605038 7.037943139759053 0.12204920688203619 0 0 0
72 1 3.3481647537907673 4.3503108382139075 3.2009244492491575 0 0 0
73 1 2.3123532784644154 4.782873177234748 10.94368061506406 0 0 -1
83 1 10.889168671489628 6.637252057611055 1.6163979236448913 -1 0 0
84 1 0.9924329777538892 4.453634433746995 1.9863257490316006 0 0 0
16 1 6.62345105656567 7.118321049595313 2.66053415696171 0 0 0
17 1 5.9372173483231565 6.745824110306874 0.3109112640341086 0 0 0
103 1 4.264212133459322 6.728306849504678 3.353720158934739 0 0 0
104 1 3.604510607780652 5.933266643448711 1.0814927658119318 0 0 0
108 1 5.6065084356985135 4.800278578943589 2.0698170355537657 0 0 0
109 1 5.200300951218131 4.478625844148676 11.338968590242628 0 0 -1
21 1 7.969895821606564 5.010810391005035 2.9368784895345623 0 0 0
22 1 7.553268225554851 4.318945667326757 0.35566308850384126 0 0 0
31 1 9.898169518723126 4.292124775040032 1.1850575004821053 0 0 0
36 1 11.240023138756275 5.310335477090567 10.992394887182991 0 0 -1
52 1 9.027397104672147 7.26153396800918 3.4266008778085153 0 0 0
53 1 8.43885695073711 6.6175091866245275 0.912389873460669 0 0 0
57 1 10.396745416581323 5.090351484766485 3.604060081705718 0 0 0
64 1 3.098191276038991 8.869478065602076 3.2695249981599597 0 0 0
65 1 0.6586403681137208 8.7426469308176 2.19984237034628 0 0 0
89 1 2.249828630423885 10.609539351288293 1.8181175021343845 0 0 0
94 1 3.7706242493378186 0.9837705819812462 0.8133914337073274 0 1 0
99 1 3.6387539556727653 8.465899639958216 0.739874659913282 0 0 0
7 1 6.71869924422427 0.5628547048885694 2.765897720517085 0 1 0
11 1 7.772333164776585 9.412735447560916 2.9641743733945187 0 0 0
12 1 4.824584993916446 10.363334086597922 2.0861550184938795 0 0 0
48 1 6.8147477031624994 9.02816643068468 0.7800434418258632 0 0 0
98 1 5.555810085839385 8.886329000032472 4.004643164135544 0 0 0
33 1 9.47981006565946 8.851028936666722 1.0745049182702515 0 0 0
35 1 11.389987121412052 7.3103247249702745 4.281213886169131 0 0 0
43 1 8.435435148447063 11.141628996720161 1.1961780305189766 0 0 0
47 1 10.178322810569266 9.46683458835524 3.540366159395471 0 0 0
119 1 10.948943119473896 10.823483600981593 1.447185861149739 0 0 0
71 1 2.565959537565018 2.568422814311677 4.787639562029086 0 0 0
85 1 0.8553421295978634 1.0006224889999173 5.853537292747948 0 0 0
88 1 1.7883015793471524 1.502038107731482 8.010276718329774 0 0 0
20 1 7.671833587684176 4.278360645199657 5.609754776300107 0 0 0
25 1 8.40604358438336 2.648847631308308 7.635596137503285 0 0 0
76 1 3.4770423804347743 0.7097392548081994 6.328178901203845 0 0 0
107 1 4.99043021689592 2.725896895991471 5.326584683917683 0 0 0
112 1 5.907708236026648 2.6742978756977887 7.601192849004201 0 0 0
113 1 7.313150654643589 1.7275187126827671 5.501276706704274 0 0 0
14 1 10.871126662206011 2.404472784515579 7.774491411923605 0 0 0
26 1 9.816371073952578 1.5600216665335287 5.760970978468152 0 0 0
56 1 10.175110820308387 4.090926684614433 6.051252125780867 0 0 0
66 1 3.0168063025046417 5.651535293552224 7.905486268701959 0 0 0
67 1 1.2261962382590978 5.060288322062807 4.473996039749894 0 0 0
70 1 1.1535159717057446 3.656328797374503 6.528311927326562 0 0 0
82 1 0.611249075028096 6.090565035413505 6.754290727623189 0 0 0
19 1 5.695767481754721 5.200116166372289 7.162510798838683 0 0 0
28 1 5.646567096533367 5.068937882672188 4.515468674249813 0 0 0
101 1 4.900632334892817 7.552451748913096 8.183776180722889 0 0 0
102 1 3.4221844217618655 4.957127823892085 5.601358854075297 0 0 0
106 1 3.4488110907935456 3.0949661129890473 7.231896643085146 0 0 0
51 1 9.570841906152674 6.425718980132125 5.902331635024991 0 0 0
55 1 8.27393879959247 5.145642466086833 7.838288709275155 0 0 0
63 1 2.300033735373162 7.262743798667127 5.096356429131535 0 0 0
81 1 11.283531625655007 8.442322353528114 6.584791931274434 -1 0 0
90 1 3.6658977000024437 9.497915970830771 5.668870908885539 0 0 0
93 1 7.545732080860437 10.669865032972496 4.983592949040024 0 0 0
97 1 4.677647069630595 7.132114176770386 5.796895474902247 0 0 0
6 1 10.434853077729551 10.57497775754314 5.675994999134301 0 0 0
10 1 7.156145010804418 6.920619513993842 5.206602860499995 0 0 0
46 1 8.774450212367627 8.763285129635623 5.921275394069725 0 0 0
75 1 0.5743677480164677 3.081181751443995 0.037917292773953074 0 0 1
110 1 2.6914214243074017 2.1956637691439607 10.382563961532137 0 0 0
111 1 0.1804781603189185 1.5423214342584353 9.842692681163713 0 0 0
116 1 1.2525788393923158 0.7020179127917522 0.1808107737740593 0 0 1
3 1 6.056418215839926 0.00981524625938607 0.07481822565693785 0 0 1
23 1 5.18521023440875 2.122774557489142 10.561026121318173 0 0 0
24 1 4.157354111983993 0.9884292098918595 8.713206647698723 0 0 0
30 1 6.756445025213524 0.8477224507777903 9.110188659499695 0 0 0
44 1 7.695524759268582 1.8249297949316088 11.14069494920728 0 0 0
59 1 3.844620056301608 10.582089626079984 10.790131249844238 0 -1 0
38 1 9.653564276455313 3.319731081887072 10.236719834581075 0 0 0
39 1 9.253197498394318 0.9729188577589424 9.302140336174793 0 0 0
40 1 10.04781785362038 1.3344154239256851 0.03306651212078807 0 0 1
100 1 1.0937836207974267 6.5170363168083485 9.261207644711158 0 0 0
105 1 1.3997418283448761 3.814237223385073 8.966418283988578 0 0 0
13 1 3.9590136024124623 6.445554448690483 10.250607278816489 0 0 0
18 1 4.379373486058561 4.0747249175480675 9.183146776675157 0 0 0
49 1 6.388002698514992 6.048631319090723 9.565396693813256 0 0 0
15 1 7.519603264325501 7.478756442900526 7.756131809740449 0 0 0
34 1 8.862025313917437 5.683101335928179 10.238973241443428 0 0 0
37 1 10.678314527853887 4.773138955666843 8.473943425398966 0 0 0
50 1 10.026526532160366 7.09443131215299 8.369818001515783 0 0 0
54 1 7.07546936809449 3.66075832237457 9.57606528931916 0 0 0
62 1 0.3970494683808525 8.910217411458063 8.947322941815806 0 0 0
74 1 1.186418981436665 9.457658573051303 11.504468850000482 0 0 0
80 1 11.053349316428546 11.183990947333582 7.986151849620159 -1 0 0
91 1 1.7090734608156792 10.309009149042959 7.061495692521137 0 0 0
95 1 2.763956366408748 8.496964731872332 9.841455495727615 0 0 0
118 1 1.7947127938107845 10.91603682140522 9.526888091549752 0 0 0
4 1 6.693628662626386 9.718906667984703 8.647027689210292 0 0 0
5 1 8.381479321188053 11.29818227120458 7.20714683316357 0 0 0
8 1 5.359932872805571 8.645299570600374 10.409085142255108 0 0 0
9 1 6.14195872818064 9.081276272633358 6.3684990523391924 0 0 0
61 1 4.087545711125969 9.918501438865926 8.160014229619723 0 0 0
92 1 5.840564258468734 0.18412789884834188 6.920200397035283 0 1 0
96 1 2.381017531682875 7.982405488966957 7.435070560484591 0 0 0
32 1 10.568974681082521 7.751129917204593 10.795202677104328 0 0 0
41 1 8.106024421400647 10.4433284337494 10.556853904331787 0 0 0
42 1 10.617749573112453 10.4619810308282 10.540072539877476 0 0 0
