LAMMPS data file via write_data, version 22 Jul 2025, timestep = 157, units = metal

145 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.3021792438691917 11.977801030647862 1.4986975541809078 0 -1 0
80 1 2.3339756299513086 3.773483864486969 4.123711422432183 0 0 0
81 1 1.4194991564170036 1.6701653468051045 5.2558250115993355 0 0 0
91 1 3.4969991388647945 2.6667768433846994 1.9783721444939646 0 0 0
93 1 11.148539825924425 1.0830961532924483 0.7370919883354702 -1 0 0
99 1 2.20210084165254 1.3432330505660404 0.27122646730736116 0 0 0
105 1 2.5979872529110897 0.7171802139234882 3.321787723690351 0 0 0
26 1 7.308794187723656 4.281466371610585 3.3371656146482676 0 0 0
29 1 7.540326830027409 1.7032255757557249 3.169638131400213 0 0 0
34 1 7.162856569344849 1.8089487228030914 11.680607059915545 0 0 -1
111 1 4.837189917631681 3.981307705401358 3.676379380274547 0 0 0
138 1 6.25742197345706 0.26264139553980465 1.320714314311168 0 0 0
141 1 4.691875823680056 1.525288096306366 12.054112092327413 0 0 -1
142 1 5.998079641024036 2.8965105008867478 1.566008436850505 0 0 0
143 1 5.076983094474926 1.2429562747562704 3.2932103692230124 0 0 0
24 1 8.706397602277535 0.6925974463082549 1.100817240824406 0 0 0
28 1 8.43450413633481 3.238709608648828 1.2264817291788064 0 0 0
56 1 0.13021662818351312 0.25301146902988936 3.4482670693144786 1 0 0
59 1 9.868812207188038 12.348099999064896 11.207451333819924 0 -1 -1
60 1 1.0245039942802592 2.4608216936544136 2.444141729610602 1 0 0
61 1 9.983458766709779 2.118906138918986 2.8691548632430406 0 0 0
78 1 1.860542567389523 3.9648219155328004 0.4962042126457963 0 0 0
79 1 3.2124707124065823 5.2900323985903865 2.2327294938584603 0 0 0
85 1 1.5768277568214528 6.645632476376285 0.7273651813987698 0 0 0
