LAMMPS data file via write_data, version 22 Jul 2025, timestep = 110, units = metal

149 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

78 1 2.607508443511816 2.6666406905076654 0.1812750291161528 0 0 0
79 1 1.3055659895627525 1.7658676383232994 2.048129117310457 0 0 0
91 1 2.9467929475262507 3.732453676505646 2.402844973483274 0 0 0
107 1 0.16162623854573943 3.1421525350187176 0.19703070350806143 0 0 0
147 1 3.7625514428636513 1.2806823072263762 1.9614213042357587 0 0 0
29 1 6.222236573748193 0.7782322048128759 1.8092178952958262 0 0 0
34 1 7.85599739966818 2.7275238449482746 2.1200604191716748 0 0 0
114 1 5.400938017339303 3.2381456746319204 2.259311564813765 0 0 0
146 1 5.042559233966292 2.17069574176864 0.03520441271207403 0 0 0
1 1 0.04040495141493059 0.8782460059402909 3.950646618945549 1 0 0
28 1 7.4836047601916995 1.672845197140138 12.122245137180995 0 0 -1
62 1 9.907956395469359 1.196351056963514 12.048380533716085 0 0 -1
63 1 8.718692952363876 0.3081616845199612 1.737660137789102 0 0 0
68 1 10.293339016004769 2.2602621543543573 2.13143146488051 0 0 0
84 1 4.262913154070472 4.625050734193849 0.46868303103782744 0 0 0
89 1 3.4831288947826153 7.098540652551923 0.8770921954589724 0 0 0
90 1 2.1526983148036534 6.224896224265185 2.7787421175429645 0 0 0
93 1 1.0254772442758613 7.544464874029249 0.9756950000207227 0 0 0
109 1 1.8322907879354682 5.114035376797009 0.5759179636057837 0 0 0
134 1 1.5745687250080622 8.687020295520787 3.111874076844264 0 0 0
3 1 7.087019293836297 5.207409256378648 2.533626072029381 0 0 0
16 1 6.4264655820082375 7.644611878853654 2.940030195090504 0 0 0
119 1 5.9201878076713434 6.595944184193879 0.7468622984030526 0 0 0
120 1 4.63971751512505 5.70903782438716 2.6562829675159088 0 0 0
126 1 3.9849139586257354 8.15346458074682 3.0552451219616534 0 0 0
129 1 6.707098356276807 4.12574886867266 0.3310514669563359 0 0 0
2 1 8.356542109765705 6.091100259284885 0.6354436703213495 0 0 0
33 1 9.15497624415512 3.6397195711509602 0.19251421204052643 0 0 0
42 1 8.900605667399875 7.144583887819771 2.836071083800921 0 0 0
57 1 10.803448118961915 5.606602397681179 0.5911365170898031 0 0 0
67 1 0.5132432435552573 4.223808968834041 2.502903900368444 1 0 0
73 1 9.518366339443096 4.679740935919159 2.435140486537322 0 0 0
24 1 2.488948909547669 0.3926169851989469 3.87567671315198 0 1 0
55 1 3.2645328271762004 10.633001201292059 3.4202976567352508 0 0 0
83 1 0.3833098780557092 10.071875464885718 1.2837561321892343 0 0 0
133 1 2.8106655474599633 9.566157764966466 1.2291608737810187 0 0 0
138 1 2.0246738779589277 12.035289723369157 1.6245542346341615 0 0 0
139 1 0.8311193854270046 11.130076107884015 3.5222779711122523 0 0 0
14 1 6.97280285731538 11.03346500949388 1.3801212907902611 0 0 0
15 1 5.69734022883653 10.11953106248179 3.3068296398483334 0 0 0
53 1 7.381851486151701 12.077371242416636 3.592345072880947 0 0 0
58 1 4.937370360233979 12.572769555859422 3.7333544147370374 0 0 0
75 1 4.517564764533727 11.528033901428758 1.5097130200802 0 0 0
125 1 5.227057025151622 9.054650686277093 1.1377048015363684 0 0 0
9 1 7.645916669242078 8.550514670578899 1.0415270266673835 0 0 0
41 1 10.059008105979878 8.074027581272768 0.963830694041273 0 0 0
47 1 9.398006283320171 10.5665027953874 1.307167541146586 0 0 0
48 1 8.128042241828688 9.627547277504794 3.204448368607315 0 0 0
100 1 10.546580384521627 9.144483326156367 3.1732237586868095 0 0 0
104 1 9.845800976495111 11.651761148707065 3.523337970408593 0 0 0
80 1 1.6331167752200475 2.805213773697196 4.338935977139744 0 0 0
81 1 2.7407347725683464 1.450404680513763 6.161747444928626 0 0 0
86 1 11.260817577983689 4.553446026360866 6.668951774500335 -1 0 0
116 1 2.2504311096774336 3.9060700100810726 6.467245376505002 0 0 0
18 1 4.691577904795446 3.3847236611313045 6.369334135027988 0 0 0
30 1 6.546836248370702 1.849158458122429 4.036763946815103 0 0 0
31 1 7.681198912690553 0.39488641951860093 5.8138707127408855 0 0 0
115 1 5.859596565855055 4.297336340780337 4.450165421944297 0 0 0
132 1 4.091099049981995 2.3430772388946837 4.203587585157779 0 0 0
148 1 5.262392959392598 0.9603976353715267 5.963486333521987 0 0 0
19 1 8.256866387639345 3.831817474715831 4.301443091879441 0 0 0
64 1 9.004067709498456 1.4191384331399108 4.065730033584665 0 0 0
65 1 10.135578928467002 0.041091762449257586 5.885991207498851 0 0 0
69 1 10.619393125088157 3.332624037358163 4.518152589323822 0 0 0
70 1 7.198588973500423 2.8489140087175158 6.221534187457705 0 0 0
95 1 0.1950182481124647 1.9824662779537026 6.366474247979588 1 0 0
85 1 3.4473319816228525 4.802913003689521 4.565190185730885 0 0 0
92 1 0.3180356731916577 7.744830886814534 4.938734301814864 0 0 0
94 1 1.0480534971953486 5.283649179579252 4.698593798028554 0 0 0
110 1 2.737311966280056 7.256690072130648 4.978628078040331 0 0 0
111 1 1.464097571208248 6.404758763774167 6.934798539666885 0 0 0
128 1 3.1730580677594893 8.345799513205371 7.160281945028084 0 0 0
136 1 0.7290824030497842 8.859846509679112 7.205961250481045 0 0 0
5 1 6.378811848584018 5.325498922973546 6.641559998081989 0 0 0
11 1 5.603955886054689 7.800578831856539 7.047456661919612 0 0 0
