LAMMPS data file via write_data, version 22 Jul 2025, timestep = 244, units = metal

166 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

92 1 3.3191251193629503 0.07523915391320012 12.350861811423563 0 0 -1
93 1 3.918943892973408 0.5803194049780789 3.686576023323602 0 0 0
96 1 4.700788976016682 1.8841552402591377 0.03593967008807371 0 0 0
97 1 3.132848634377302 1.458586504928231 1.7446400304027199 0 0 0
98 1 4.118409765483139 3.04626634838715 3.677549591186272 0 0 0
106 1 0.9638530811244371 0.5060837228392481 12.093670160877524 0 0 -1
107 1 1.4121458281554022 0.7100555996822712 3.2928427246526604 0 0 0
110 1 2.291756381490072 2.5563492239905306 12.694217292246632 0 0 -1
111 1 1.7076646028612106 3.153046613128837 3.168799494723017 0 0 0
145 1 3.448539217479307 4.041835022629331 1.7023075360491 0 0 0
3 1 7.857740863539456 1.6150136555501207 2.6328162710115817 0 0 0
18 1 8.143667577193785 3.980517920623786 2.5308839384966526 0 0 0
128 1 5.762231076627071 11.77449994828839 12.539712885750781 0 -1 -1
129 1 6.306939613363423 0.6016211288107907 4.179125425385745 0 0 0
132 1 7.124102355335262 1.5990276417788627 0.40482946563281724 0 0 0
133 1 5.69059035383287 0.432872446889597 1.984184063229335 0 0 0
134 1 6.526897570026568 3.052993120506845 4.0868411975294405 0 0 0
140 1 5.680644604052468 2.7556916902089816 1.9370285689989013 0 0 0
2 1 9.503230022609184 2.0203845506688163 0.9886964176599047 0 0 0
4 1 8.99653044085244 2.71922515544253 4.430601272191974 0 0 0
20 1 8.737830514230074 0.3160972783555026 4.5887906707625605 0 0 0
21 1 8.31302977319414 11.702485257589794 0.3520803472227298 0 -1 0
45 1 10.609618671760202 3.4626533249738696 2.790906970547338 0 0 0
63 1 0.5962257252904535 1.7345502487853932 1.3916735684058363 1 0 0
76 1 10.737400727875453 11.699714727568148 0.9229294894596556 0 -1 0
77 1 11.169668271071028 12.022763204976044 4.8751041986005745 0 -1 0
80 1 11.192086120391064 2.8347591639736107 12.31297777768876 0 0 -1
81 1 0.032208939681763346 2.3523428279892675 4.736161571943612 1 0 0
114 1 0.9069035525712932 4.2358715442583135 1.2790022107776218 0 0 0
115 1 2.0170208505702587 5.646224407950657 3.060570005084486 0 0 0
119 1 9.249862152426642 9.737502062978098 1.245684833636888 -1 0 0
125 1 2.6009315635952968 5.015475181232594 12.580763919057157 0 0 -1
126 1 4.434723607798226 5.563909706360189 3.557377050155718 0 0 0
151 1 5.2602717972942274 9.018702596072302 12.743657597857409 0 0 -1
152 1 1.2245124754997958 6.741912087694859 1.1727126362450797 0 0 0
16 1 8.487183507943758 6.439185817909967 2.456111314127385 0 0 0
22 1 8.149655635836139 7.440716114323568 4.62180787986193 0 0 0
61 1 3.743971858298524 6.603897528915576 1.6117034272236053 0 0 0
82 1 6.23408827768645 7.2090842968312785 1.9205145729237116 0 0 0
139 1 5.961641983428901 5.001269254251151 1.848072276435811 0 0 0
141 1 6.834959660073127 5.5208768202004315 3.954608041872997 0 0 0
10 1 7.444698962014752 3.9123339910634827 0.3234630838358375 0 0 0
11 1 9.298946744235444 5.150656267994289 4.288474515221583 0 0 0
15 1 7.616327465153374 8.50929873767734 0.38634403721989424 0 0 0
44 1 9.78534400438069 4.630220542870948 0.9246269818386069 0 0 0
46 1 0.32975939406365906 4.793040480119418 4.602642258288541 1 0 0
49 1 9.706709471322085 10.090014337112333 11.788052418000566 0 0 -1
50 1 10.940855971540685 5.935985653453526 2.689659151798457 0 0 0
86 1 0.11069453785000011 9.194756961093676 1.3596965636896707 0 0 0
105 1 0.7124903035569368 10.144693697006211 12.141374995603002 0 0 -1
123 1 0.8325039209216263 7.949816418043193 3.3141926310656893 0 0 0
158 1 2.4304492975735923 8.896348174428686 1.6952626762096934 0 0 0
163 1 1.719727984688712 11.40408522987319 1.248398956674027 0 0 0
164 1 1.0839327479046352 10.414523542475179 3.2769805560893914 0 0 0
26 1 6.448208946198269 10.327145386778025 1.370291791131762 0 0 0
27 1 4.735370314380245 8.87846258950599 2.255795686489679 0 0 0
32 1 4.042925337117702 11.008541341358754 1.4721855291939696 0 0 0
33 1 3.4306396836707393 10.325351702930243 3.649162996212403 0 0 0
70 1 5.920400807992632 10.313008564551701 3.8832756210072983 0 0 0
157 1 3.0472683956555437 9.771312250710679 12.437692784633379 0 0 -1
42 1 10.190226237791206 10.811537914376249 3.0640110145958452 0 0 0
54 1 9.879579832010188 8.33581094426116 3.0585351060660417 0 0 0
58 1 10.300511085273941 1.062363146713976 2.955419996618471 0 1 0
59 1 8.473963129013583 9.96373313261975 4.5747270603773345 0 0 0
64 1 7.544991267784702 8.841918402761642 2.8026048035817097 0 0 0
69 1 7.9301400857112085 11.384232925084827 2.68927325626719 0 0 0
94 1 3.2240562748562436 0.9103728893118057 7.046968896117487 0 0 0
99 1 2.451523723277028 2.0771653784960695 5.129209006281049 0 0 0
100 1 3.5036359109969886 3.401810288628513 6.945294948903399 0 0 0
108 1 0.8191115825347911 1.1893744434409372 6.678711078921656 0 0 0
112 1 1.0936507148049188 3.649918518259323 6.56303548440701 0 0 0
148 1 2.745147998067807 4.570191580115027 5.021001765883131 0 0 0
5 1 7.347894093891714 1.744816542037607 5.976226758312788 0 0 0
12 1 7.640653880409853 4.231829499598054 5.828646624264703 0 0 0
130 1 5.68388781506862 0.6518942894446331 7.446698645292138 0 0 0
135 1 4.880978952128543 1.9168516332160888 5.589634800804316 0 0 0
136 1 5.971790778630376 3.1808641926223573 7.3295348137623115 0 0 0
142 1 5.17458749661322 4.429929303310937 5.472175983992486 0 0 0
6 1 8.439157538770477 2.9510834547123723 7.706509941351473 0 0 0
19 1 8.139539294975666 0.41803047242099267 7.830699845553139 0 0 0
47 1 10.08804790477312 3.941279850461305 6.196289122584432 0 0 0
60 1 10.864376404162044 2.718228869557601 8.117573514990085 0 0 0
62 1 9.81406255332026 1.4764846601342905 6.3435058222595 0 0 0
78 1 10.584572913730772 0.2275077446174442 8.230552284990036 0 0 0
116 1 2.355328434083115 5.648602191018469 7.19958449849101 0 0 0
120 1 3.2108754107697695 7.77386599411392 3.7277915142892293 0 0 0
