LAMMPS data file via write_data, version 22 Jul 2025, timestep = 233, units = metal

154 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

95 1 2.495151203274436 3.4961002465266007 2.5910260475134903 0 0 0
96 1 1.5081093730674675 2.2862992786325123 0.6206593155378761 0 0 0
109 1 1.2548081051709339 12.462089973608142 0.7317806437710536 0 -1 0
110 1 1.9356507287295113 1.0379775328351835 2.7466623791751528 0 0 0
149 1 3.9846156778299444 2.5298541223415794 1.0136382611380808 0 0 0
22 1 8.5033976110934 0.5355933941899982 1.9399088677155931 0 0 0
28 1 7.53385213914908 5.067758474135712 1.0835350555834713 0 0 0
29 1 7.440241253195388 3.9773669425930605 3.3805081689435914 0 0 0
143 1 6.462140424376297 2.7725132528147505 1.4073023173806047 0 0 0
145 1 4.351560126693154 1.288417071454217 3.1503901709978326 0 0 0
150 1 4.968794498676496 3.736464118309625 2.9859491061568604 0 0 0
23 1 6.769220769835629 1.5386230464647621 3.5539164662476814 0 0 0
37 1 10.43019145275126 2.0415855545892114 0.22857197343333002 0 0 0
38 1 9.189038032370657 1.7886497538727022 3.956948586954639 0 0 0
47 1 0.11065590207465449 4.346079582672322 12.12748713931612 1 0 -1
59 1 8.939750024813371 3.014448174130152 1.8014614375608937 0 0 0
60 1 9.909246466634558 4.219095874456274 3.7745818602351426 0 0 0
82 1 2.583162549673047 4.586637800105126 0.2937465515397787 0 0 0
83 1 3.56909299422191 5.794570777643181 2.2652787235991436 0 0 0
88 1 0.7571562624086616 6.789045472469366 11.958270711610725 0 0 -1
122 1 3.173937721615241 7.039312377882205 0.13342501355627184 0 0 0
134 1 5.057689586837767 4.826972063407371 0.6887238802077454 0 0 0
2 1 5.589242150651742 7.289956744588441 0.5370992133104204 0 0 0
34 1 10.011148652279212 5.309298916708966 1.4779370307684607 0 0 0
35 1 8.518761754994786 6.283926341078647 3.049494236949843 0 0 0
133 1 6.044872753198244 6.038673413180381 2.657835705812361 0 0 0
48 1 1.0919402217209357 5.551551626375862 1.8718865003550076 1 0 0
50 1 10.418197482860284 7.7927813036007505 1.343556792472634 0 0 0
64 1 0.01968921559561328 3.2556299690755623 2.1960767086474755 1 0 0
65 1 0.978797198835029 4.461537757397054 4.168294899265972 1 0 0
70 1 8.003735840263769 7.541161650017311 0.9404688010930634 0 0 0
89 1 2.553163756748391 10.379285758300552 1.4417416417116902 0 0 0
105 1 1.8338385329987466 9.133303179457785 11.682455986243284 0 0 -1
106 1 0.13137683722921048 10.129529194453395 1.044385346714095 0 0 0
116 1 0.8457687677490936 11.37767395054244 3.031278114692458 0 0 0
128 1 4.25916775483442 9.381486746031293 12.080485825703946 0 0 -1
139 1 3.6726171511482155 0.03244727911391823 1.1341478150874438 0 1 0
3 1 6.272129568243308 8.546887567263784 2.5511810875844665 0 0 0
8 1 6.683156784968733 9.630313767507797 0.24969598998163586 0 0 0
9 1 7.3968000533979925 10.87883445505302 2.2364161765105948 0 0 0
77 1 6.088612826389628 0.2839291682868401 1.5369212777941361 0 1 0
123 1 3.853334918577098 8.295697836221608 2.1491026515351423 0 0 0
129 1 4.974866937125529 10.629034970092247 1.8391156409118494 0 0 0
14 1 9.81928905381691 11.128511521534675 2.6337215929634437 0 0 0
43 1 10.917774315545275 0.7870620057773791 2.343115796102809 0 1 0
53 1 1.436546849013474 8.044374009574923 1.7464799301987601 1 0 0
56 1 11.116370174476458 9.048669269204755 3.3536842273010805 0 0 0
57 1 9.106090011802852 9.879762950440885 0.6471081220029632 0 0 0
71 1 8.693117825761492 8.797958567209648 2.9526525506421972 0 0 0
1 1 2.3762858739397634 1.1636139184580498 7.008718563227717 0 0 0
79 1 3.3854337715633065 3.537318488821517 6.760422206780926 0 0 0
94 1 2.6383025930641684 2.2877851891149588 4.761585621941482 0 0 0
100 1 0.21417574542741105 2.0383661311183947 4.359485370543065 0 0 0
101 1 0.9544370328103194 3.287027687363927 6.361955654026071 0 0 0
111 1 4.021201473396009 0.18018889825712164 5.420049237856905 0 0 0
112 1 4.819040308983186 1.4095448870601537 7.4045879380808755 0 0 0
146 1 7.263750297008633 1.6557303392696852 7.799692801206977 0 0 0
151 1 5.064319818440998 2.537191891465936 5.1629926818695315 0 0 0
152 1 5.816985572465463 3.7878209736891817 7.15841313753944 0 0 0
153 1 6.456332474415796 0.42600883300236086 5.817969414046299 0 0 0
24 1 8.893381451698193 0.6718990517559839 6.215356648656643 0 0 0
25 1 9.710452186423746 1.9021416350099964 8.194037897147957 0 0 0
30 1 7.492014265114052 2.786869732699157 5.563480207206339 0 0 0
31 1 8.248865967381178 4.038569972961063 7.55597913658977 0 0 0
61 1 9.921131080626244 3.036867838942967 5.963036147916297 0 0 0
62 1 10.680817874201896 4.289382739537415 7.953441836999637 0 0 0
84 1 2.062869342884516 6.776424118954004 3.8315225621218874 0 0 0
85 1 1.8767373442921225 5.684993838508072 6.1329346371326325 0 0 0
90 1 2.144995717137214 9.298716063592114 3.7544140760947164 0 0 0
118 1 3.4426897847131075 4.704633860402447 4.561713649840432 0 0 0
124 1 4.529584862553568 7.023013300651107 4.222654284862061 0 0 0
4 1 6.993651152764892 7.269785377903589 4.61395990470804 0 0 0
20 1 5.904044835557282 4.948594903781688 4.954763072333122 0 0 0
36 1 6.778584873184235 6.177368456160343 6.919803178710511 0 0 0
119 1 4.328731708727845 5.9310796360803995 6.526193671540172 0 0 0
125 1 5.4273840617286915 8.255570963951794 6.184438305873415 0 0 0
49 1 10.819434473610322 5.439076976827963 5.740079571277139 0 0 0
51 1 0.5170679349724052 7.76328381666309 5.397716076778164 1 0 0
67 1 8.362930253359599 5.193485267287388 5.347468575457443 0 0 0
72 1 9.455092687193869 7.516634329408383 5.0055463482943265 0 0 0
75 1 9.22636516265658 6.423781747436421 7.313845925126891 0 0 0
91 1 2.973433720640742 8.009562293025324 5.790691491275166 0 0 0
114 1 1.5879753296044266 12.615101288853262 5.021789889840017 0 0 0
117 1 2.9068026906473943 10.539634960066058 5.752811038085975 0 0 0
130 1 4.5727494519219665 9.548078004209955 4.154769191375309 0 0 0
140 1 3.2703541816517103 11.62616932486814 3.429182688326077 0 0 0
144 1 0.4712451858602219 10.292815266165054 5.353607692425651 0 0 0
5 1 7.879046705658995 8.501459464077175 6.578849740051734 0 0 0
10 1 7.002599278371843 9.796911606610449 4.554692098611839 0 0 0
11 1 7.783263453284559 11.031879128524091 6.550079467519147 0 0 0
76 1 5.696387202612567 11.874125141358405 3.8272591490367907 0 0 0
131 1 5.344158075214319 10.785908155815886 6.151684416379234 0 0 0
15 1 8.124074058291745 12.12167041309455 4.225359856361833 0 0 0
40 1 10.224106903388302 11.277635312461294 6.948011441083049 0 0 0
44 1 10.55354829568272 12.368700383902825 4.623508795562215 0 0 0
54 1 10.990473678635235 6.5300039319503655 3.440560977735158 0 0 0
55 1 9.434430107635018 10.045214505642422 4.9542416632586574 0 0 0
73 1 10.328534269986234 8.747197576929064 6.973927193131486 0 0 0
80 1 3.2131138344703025 2.3946795629716333 8.981331077340634 0 0 0
98 1 11.059536982501692 12.505057996458632 8.92920813818224 -1 -1 0
99 1 0.5537527206832327 1.0563079384834941 10.892610933920555 0 0 0
102 1 0.7622862940833383 2.148506934608986 8.587865545104231 0 0 0
103 1 1.6421191771362489 3.3762817179236455 10.552558432387496 0 0 0
113 1 2.1153455740067124 0.07010321230636553 9.32333538609708 0 0 0
81 1 4.1046465955878055 3.619805029309232 10.945785418728185 0 0 0
97 1 3.019052495206269 1.302966089737134 11.283849876870326 0 0 0
135 1 6.569731370733153 3.8626142795402627 11.339326635394391 0 0 0
136 1 5.666128731847353 2.640701442076591 9.374384158712521 0 0 0
147 1 4.570404896564765 0.31622336298119363 9.716732889505156 0 0 0
148 1 5.486992664662592 1.5495050819897283 11.674873570789465 0 0 0
26 1 7.027931702187789 0.5626884342919772 10.1093160154766 0 0 0
27 1 7.95743646883896 1.7958251029220091 12.065815813444077 0 0 0
32 1 8.121390738373078 2.886518238604545 9.767088763851646 0 0 0
33 1 9.03738094312792 4.104757367785884 11.733185130534702 0 0 0
39 1 9.487992963019465 0.8094733594467437 10.50116430024487 0 0 0
63 1 10.578995202924002 3.1318350726235065 10.159698050726892 0 0 0
86 1 1.7156691343645523 4.540013902072993 8.35120090189778 0 0 0
87 1 2.4659318476864502 5.7901237901618945 10.348171541640603 0 0 0
92 1 0.2752310544084947 6.670106589269799 7.708522493781591 0 0 0
93 1 1.0781783041936346 7.899627521504335 9.691599423731738 0 0 0
104 1 0.03898963813521958 5.540609766632589 9.94721899558524 0 0 0
126 1 2.719025331489287 6.916150747066826 8.10401140762843 0 0 0
6 1 5.160888745487745 7.16200964748292 8.500186527601125 0 0 0
19 1 6.5776541349383235 5.040644686420123 9.148064736580551 0 0 0
120 1 4.146988503430795 4.790404558678447 8.749416760861132 0 0 0
121 1 4.891090108748169 6.039492089317779 10.749926410203074 0 0 0
17 1 7.314268233311136 6.2890459538466725 11.152223863572523 0 0 0
52 1 10.038925803267142 7.653787833226058 9.293948965407143 0 0 0
58 1 8.375217666039099 8.6383035057775 10.88623137394806 0 0 0
68 1 9.007400042567596 5.290750648770123 9.547247249893172 0 0 0
69 1 9.735276518247316 6.5389268279242385 11.554983450254266 0 0 0
74 1 7.600859149136003 7.40787756260211 8.896847891094733 0 0 0
107 1 1.2698248676843178 11.523077106632023 7.3455577753715655 0 0 0
108 1 0.5294660706939398 11.210926992444364 10.955803664503806 0 0 0
132 1 3.8245567959684013 9.237892326011819 7.766536555435531 0 0 0
137 1 1.3790722669531004 8.992652259595557 7.369828852608239 0 0 0
138 1 2.191363354403658 10.220738690077223 9.358335313392072 0 0 0
141 1 3.714288627037125 11.768312034157134 7.742611171680165 0 0 0
142 1 2.9583602353164506 11.459967597988129 11.355947470129697 0 0 0
7 1 5.944757799064354 8.391594085131842 10.488020156726112 0 0 0
12 1 6.268152275111858 9.483203389601515 8.163838524440607 0 0 0
13 1 7.062599900403158 10.714410100004626 10.156672327000322 0 0 0
21 1 5.385083386102911 11.709650727552276 11.756480014526787 0 0 0
66 1 6.160672394692648 12.013625069956689 8.13896003326417 0 0 0
78 1 4.627887008370083 10.467228143521892 9.757389561064969 0 0 0
127 1 3.512419487368573 8.145458340076761 10.089725323621746 0 0 0
16 1 8.6090516232124 12.259232881719111 8.53445627983375 0 0 0
18 1 7.8095566851235745 11.960048822299443 12.157337905627227 0 0 0
41 1 8.70993858724129 9.728804082086198 8.56155339699631 0 0 0
42 1 9.495444301221506 10.96236438739115 10.556094117188987 0 0 0
45 1 11.33233334067791 0.9177871070060397 6.612245132646344 0 1 0
46 1 10.23175227360348 12.210976478131833 0.3300163133413099 0 0 1
115 1 11.14997185224142 9.974668602150498 8.959689817292873 0 0 0
154 1 10.803843429998604 8.885588494732415 11.28434568993694 0 0 0

Velocities

95 0 0 0
96 0 0 0
109 0 0 0
110 0 0 0
149 0 0 0
22 0 0 0
