LAMMPS data file via write_data, version 22 Jul 2025, timestep = 259, units = metal

128 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

86 1 0.7481372851865226 4.073319004593214 3.192153897570441 0 0 0
92 1 0.5875018932792606 1.3386753727220766 2.308891545721549 0 0 0
93 1 2.1189486681035636 3.056441294085668 1.2181884605160922 0 0 0
96 1 3.1265250549206396 0.26711769920278255 4.5759377071700005 0 0 0
122 1 3.5924545566831982 4.2133862192791565 2.973296108276838 0 0 0
31 1 6.2629189070769575 3.9046342531753333 2.9807540357688875 0 0 0
95 1 3.1907068894031982 1.1189052945278084 2.161847571375853 0 0 0
100 1 5.920609671398085 0.972251169882611 2.149786595395459 0 0 0
101 1 4.739908071086165 2.9169648222188735 1.167423263968619 0 0 0
2 1 7.615602398430921 2.7489436087122483 1.2591678761303202 0 0 0
8 1 7.866013627969655 0.325963274886858 0.8224684948209373 0 0 0
9 1 8.911970451642418 1.7211644879284251 10.542478921533428 0 0 -1
44 1 10.552615915064422 2.882959609812921 1.208287155857993 0 0 0
46 1 9.332057294392976 1.3551771401043802 2.495795806360846 0 0 0
81 1 1.9641280498736364 6.3520992776882474 10.632066940543396 0 0 -1
87 1 1.7026857125679122 5.388510162470667 1.5512030666126753 0 0 0
94 1 0.6433633873756198 6.531317822365821 3.674365632306055 0 0 0
116 1 3.1556703780530992 6.634878523244563 2.822424186810489 0 0 0
24 1 5.528353110081709 6.129309850947127 2.418294948904294 0 0 0
25 1 8.18058908460945 6.691977680213106 11.071224550888758 0 0 -1
63 1 6.413982284812802 4.7258066799382155 0.4028623292725117 0 0 0
117 1 5.564954227630435 7.017972662613798 11.189335206156098 0 0 -1
123 1 3.929785517561965 5.2294373550783195 0.5667679062384936 0 0 0
3 1 9.074787818145472 4.472366623951831 0.1895091942630197 0 0 0
42 1 10.583559514257894 5.437505237367116 1.9269432490636555 0 0 0
60 1 7.915454245524942 5.6487110932487825 2.0784869405795323 0 0 0
61 1 9.888619912511576 7.7877568440075216 1.6149355587614527 0 0 0
69 1 1.584237372207717 10.922035969326336 2.798588605679506 0 0 0
74 1 0.9834833027022665 7.629447568432853 1.4328643159491585 0 0 0
75 1 2.6118095395095686 9.402054475586342 0.8936758027754057 0 0 0
105 1 1.6458052644798349 11.742983370288218 0.4638844667286542 0 0 0
110 1 2.6025648727583732 8.858615663191875 3.3699620946406412 0 0 0
13 1 4.205426034521466 10.689677829904566 2.712503934588058 0 0 0
18 1 4.73776318891177 8.371969422989794 2.084171423280076 0 0 0
19 1 8.895450409514504 9.950992081321269 1.1718225070643409 0 0 0
111 1 4.90090645361305 9.342963171533931 11.166580270719933 0 0 -1
