LAMMPS data file via write_data, version 22 Jul 2025, timestep = 304, units = metal

119 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

69 1 2.9793642116574772 5.186954201477327 3.427022363376754 0 0 0
76 1 3.5822605263686156 3.5213121510625305 1.5894074564814449 0 0 0
87 1 11.123508717143892 2.1616799643438824 0.6894612046713599 -1 0 0
88 1 1.1830636589116303 3.7619142027200203 2.335231541307467 0 0 0
17 1 7.042183681637819 1.7421274317647675 3.8069517709318483 0 0 0
23 1 9.071276469451584 0.21965698096699632 3.156125654567854 0 0 0
103 1 5.275522483195255 3.330962113003822 3.2757742680949127 0 0 0
109 1 4.560068695045705 0.871299030071654 3.3000895536560826 0 0 0
110 1 6.30656283885741 3.11986768976145 0.9402896910994152 0 0 0
24 1 8.778744318053134 2.5052272994028644 1.6363621999051114 0 0 0
31 1 11.039478720538506 1.916333734542799 3.078798814493034 0 0 0
51 1 9.125954403526896 2.9220337114716597 4.1862146354803915 0 0 0
57 1 10.179942855237112 1.1145084032485852 5.453237519964303 0 0 0
65 1 0.8209616209399341 8.36573888265302 3.2668436320296284 0 0 0
66 1 3.0654892955808566 8.57488931421751 1.0842306317363128 0 0 0
70 1 3.7789510341093187 6.127709059335464 1.0538201327011123 0 0 0
82 1 0.6559496868156242 8.962223055033178 0.7250253195958747 0 0 0
84 1 1.357810741531234 6.41685809823197 1.6809801947517702 0 0 0
13 1 5.356066489608901 5.821138693750078 2.9893062568200808 0 0 0
99 1 3.359475330432914 7.668884252345641 3.201112477995977 0 0 0
100 1 5.647518146194362 8.012752942210623 0.7224381607769148 0 0 0
105 1 6.236419527460076 5.58609064645936 0.7463912800753629 0 0 0
15 1 8.017485047639529 7.2926013850002676 1.7296704580743285 0 0 0
18 1 7.566608700307904 4.472105308821864 2.8170429075999737 0 0 0
47 1 0.5774321437052063 5.694342981617968 4.050196348487215 1 0 0
48 1 10.507182939365293 7.021702112586791 0.885458946666053 0 0 0
52 1 10.245383622241908 4.529914489494637 2.645955072340632 0 0 0
29 1 2.1647871239291288 1.4109164382723074 2.413418153087303 0 1 0
79 1 0.2655932456399218 11.249081504904197 11.386956604754012 0 0 -1
91 1 2.567511293913836 10.923267549609752 0.6265221530735501 0 0 0
114 1 1.1135256806481173 0.6585658891715367 4.632566265586674 0 1 0
117 1 0.23839949161083165 11.001411277426433 2.2776596099905912 0 0 0
2 1 6.672103639883483 10.634216954791643 3.6565033822678448 0 0 0
5 1 6.049338078603931 8.294314366408985 3.064515269272087 0 0 0
61 1 2.514725169636425 10.284785503085836 3.0680609694488568 0 0 0
92 1 4.904249053184078 10.280264884294683 1.6480054887254745 0 0 0
6 1 7.476609053551778 9.734200394479583 1.2974073102736154 0 0 0
39 1 9.947963068586084 9.283407992681987 2.035180207659115 0 0 0
40 1 9.378760069695922 0.10518005706817234 0.6280107965306863 0 1 0
59 1 10.75752224881219 10.035078874676183 4.560411053561092 0 0 0
73 1 2.0431417240746126 1.9106870594826777 6.808119635610185 0 0 0
75 1 2.8959014437047292 2.72401180023568 4.40737757939996 0 0 0
78 1 3.415305838159211 0.26557918144509873 5.522049101433796 0 0 0
86 1 0.29704845584775946 3.162873245832916 5.0925733031259455 0 0 0
21 1 6.786363817602772 0.7892562908683556 8.505500365961211 0 0 0
107 1 4.3714980231465965 1.287464880661462 7.812627917053813 0 0 0
108 1 5.146097213808727 2.18930649296492 5.578980540480673 0 0 0
22 1 7.661906869069668 1.6499093695083202 6.229857760416448 0 0 0
49 1 8.477816863716837 2.6287803422372114 8.716005675987581 0 0 0
55 1 8.352194592980714 10.702526220137083 5.532365040376714 0 -1 0
56 1 11.062693801418702 2.2050849302293276 7.6195519960558835 0 0 0
62 1 2.2993517424586503 7.185674220331682 5.354911422983991 0 0 0
67 1 1.3588995774487589 3.989123610711145 8.006257639610302 0 0 0
68 1 2.221544563303017 4.719846146619454 5.813516841874795 0 0 0
74 1 1.5446569433674124 6.500825447275126 7.630317782189007 0 0 0
80 1 11.234348587911914 7.644400058924517 5.594964957355829 -1 0 0
83 1 11.247366260120351 5.170363215923405 6.426229702228265 -1 0 0
9 1 6.48477259380359 5.954580936184171 6.533195304596335 0 0 0
28 1 6.37722045743416 3.3093140773560354 7.596241273541726 0 0 0
95 1 4.002004403951787 6.324349526225741 7.158877170413789 0 0 0
101 1 3.9101192457153116 3.7459541075257863 7.435685971270694 0 0 0
102 1 4.667600192350667 4.681753784562839 5.262399746832022 0 0 0
10 1 7.37670394828266 6.565922053032638 4.237373103230095 0 0 0
16 1 7.064059395453039 3.9679962807598512 5.1929418482288945 0 0 0
43 1 9.36898679979948 5.339831943621911 4.888390295213603 0 0 0
45 1 10.062726898064495 7.074813440150942 3.32431014321369 0 0 0
50 1 9.204700957199984 3.5908215448430894 6.582268581789257 0 0 0
60 1 4.077358447151275 8.93916937858032 6.599238390515279 0 0 0
115 1 0.8821114723179866 8.835074703110262 7.777960243223123 0 0 0
116 1 1.7612909055651473 9.603055705464786 5.453982522574767 0 0 0
3 1 6.598487708363461 8.717302741698353 5.688668213455196 0 0 0
4 1 5.823935325477894 11.107320331766143 6.166137204821617 0 0 0
89 1 4.490465273391648 9.693573326616246 4.327431523254219 0 0 0
96 1 4.8688632501640265 7.147651408796437 5.017518011784479 0 0 0
32 1 10.555049665314874 6.90294230552895 8.005298123132453 0 0 0
36 1 8.457058518974767 8.836007409645536 3.9441213108686712 0 0 0
37 1 8.638565615280648 7.33358581576885 6.353201049025164 0 0 0
38 1 0.3113006302480764 11.165598063260875 6.943246575068046 1 0 0
1 1 1.2070940644173502 0.8859428036138104 9.173080775717436 0 0 0
71 1 2.065717747605528 1.9798706547296723 0.012000293157903505 0 0 1
72 1 2.9989654133456973 2.827914359071259 9.54340189799021 0 0 0
77 1 3.5599933690061096 0.42285630178799644 10.070143507606732 0 0 0
85 1 0.4710281671618284 3.110900759386136 10.13060643085318 0 0 0
19 1 6.8426357329894545 0.7687964896519573 1.5497774211184139 0 0 1
106 1 5.462655857409471 2.281945384753137 9.967275715955392 0 0 0
111 1 5.965357524305854 11.24689666148146 10.943349280327174 0 -1 0
118 1 4.452621991847688 1.3741289964587613 0.697588604677326 0 0 1
20 1 7.76688603672437 1.6783637744860052 10.979016564853781 0 0 0
25 1 8.402858936710617 10.74963804318501 9.983830745531362 0 -1 0
44 1 10.77247704878111 10.235567363368304 9.224430999609128 0 -1 0
53 1 10.199175401766082 1.2613950355307944 9.954564513703737 0 0 0
54 1 9.271928375639094 0.3801678156254255 7.741008724431512 0 0 0
63 1 2.145012456641655 4.572176240322259 11.517988969199635 0 0 0
64 1 3.068204643106565 5.397765771392703 9.300101226699667 0 0 0
81 1 0.5987781047096892 5.66732926098095 9.826148599286789 0 0 0
93 1 4.711636181894156 6.9299938221284005 10.417452803459957 0 0 0
104 1 2.1612097762564115 7.2316238762930265 10.91470497585716 0 0 0
7 1 7.258043582177169 6.671730665184238 10.46293931035908 0 0 0
8 1 8.707238431174375 8.140088069130414 8.953982744439545 0 0 0
11 1 7.191468789114795 4.148913826165606 10.376435028088562 0 0 0
97 1 4.593676156333329 4.311854723801218 11.022395242244635 0 0 0
98 1 5.591291747132414 5.258889026259393 8.839465553728083 0 0 0
12 1 8.158772466772062 5.498334317638023 8.277175920327135 0 0 0
33 1 11.243354283714257 4.734169833212994 0.3967348315162152 0 0 1
41 1 8.66923254740743 5.113474585934855 0.7369866736859155 0 0 1
42 1 9.640628857624764 6.107685091016309 10.332698235359066 0 0 0
46 1 10.33629552767408 4.371147794662752 8.652530958045023 0 0 0
58 1 9.522189441619805 3.4539477713587026 10.857491898047508 0 0 0
26 1 4.200641193909736 9.413251325642277 10.77040225516581 0 0 0
90 1 3.225906122470724 8.141859386758046 8.764647917645977 0 0 0
112 1 1.7787260032988743 9.750238234637784 10.076551560736922 0 0 0
113 1 2.675746883464559 10.66993307563088 7.801090160156138 0 0 0
14 1 7.465894991857342 9.830389307942296 7.7415237744185985 0 0 0
27 1 5.080848528550608 10.206933798499312 8.567080567345133 0 0 0
30 1 6.674800025168682 9.013614989323502 10.285771447935783 0 0 0
94 1 5.97307484893533 7.759210675688777 8.195839317207813 0 0 0
34 1 9.147571738902435 8.737804893396827 11.33150089033028 0 0 0
35 1 9.950647853975799 9.355635419547273 6.970351498117636 0 0 0
119 1 11.30841000270331 8.030853553965118 10.149378538952678 0 0 0

Velocities

69 0 0 0
76 0 0 0
87 0 0 0
88 0 0 0
17 0 0 0
23 0 0 0
103 0 0 0
109 0 0 0
110 0 0 0
24 0 0 0
31 0 0 0
51 0 0 0
57 0 0 0
65 0 0 0
66 0 0 0
70 0 0 0
82 0 0 0
84 0 0 0
13 0 0 0
99 0 0 0
100 0 0 0
105 0 0 0
15 0 0 0
18 0 0 0
47 0 0 0
48 0 0 0
52 0 0 0
29 0 0 0
79 0 0 0
91 0 0 0
114 0 0 0
117 0 0 0
2 0 0 0
5 0 0 0
61 0 0 0
92 0 0 0
6 0 0 0
39 0 0 0
40 0 0 0
59 0 0 0
73 0 0 0
75 0 0 0
78 0 0 0
86 0 0 0
21 0 0 0
107 0 0 0
108 0 0 0
22 0 0 0
49 0 0 0
55 0 0 0
56 0 0 0
62 0 0 0
67 0 0 0
68 0 0 0
74 0 0 0
80 0 0 0
83 0 0 0
9 0 0 0
28 0 0 0
95 0 0 0
101 0 0 0
102 0 0 0
10 0 0 0
16 0 0 0
43 0 0 0
45 0 0 0
50 0 0 0
60 0 0 0
115 0 0 0
116 0 0 0
3 0 0 0
4 0 0 0
89 0 0 0
96 0 0 0
32 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
1 0 0 0
71 0 0 0
72 0 0 0
77 0 0 0
85 0 0 0
19 0 0 0
106 0 0 0
111 0 0 0
118 0 0 0
20 0 0 0
25 0 0 0
44 0 0 0
53 0 0 0
54 0 0 0
63 0 0 0
64 0 0 0
81 0 0 0
93 0 0 0
104 0 0 0
7 0 0 0
8 0 0 0
11 0 0 0
97 0 0 0
98 0 0 0
12 0 0 0
33 0 0 0
41 0 0 0
42 0 0 0
46 0 0 0
58 0 0 0
26 0 0 0
90 0 0 0
112 0 0 0
113 0 0 0
14 0 0 0
27 0 0 0
30 0 0 0
94 0 0 0
34 0 0 0
35 0 0 0
119 0 0 0
