LAMMPS data file via write_data, version 22 Jul 2025, timestep = 267, units = metal

110 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

57 1 10.368228793815723 0.4780680413982088 0.1915860303081706 -1 0 0
68 1 1.2394665724347025 1.0757670905355978 0.7504016830946241 0 0 0
76 1 11.33678520005961 1.6888269104390266 4.9333480407004355 -1 0 0
83 1 1.766173611074557 1.8451035604906607 3.2505936545614302 0 0 0
106 1 1.5516685654631184 3.570143492946816 0.8289479595309912 0 0 0
2 1 5.5557495178043 3.3214518814260585 2.1351837334950385 0 0 0
8 1 6.004680060376001 0.6869204775135397 2.455641319417242 0 0 0
54 1 4.135316703463391 4.004912594141629 0.2113405897535632 0 0 0
87 1 4.457531353889373 2.6495255661973878 4.369522757083913 0 0 0
88 1 3.7361775682161134 1.4509562533832456 1.7224670450181276 0 0 0
7 1 7.59937355309204 2.477302916196996 3.1738350635386428 0 0 0
33 1 7.856294418634794 3.171213807022783 0.8188316294524102 0 0 0
38 1 10.168175202618457 2.353674399736798 2.2412888321591122 0 0 0
39 1 8.469227408906905 0.3407941936923582 1.8411046176986996 0 0 0
67 1 0.802388926884321 6.484399523705728 4.418329173527104 0 0 0
73 1 0.3551440673185544 3.9728254096727817 3.6433506463809375 0 0 0
81 1 1.5522860528602134 5.873495158062242 2.178625663556996 0 0 0
98 1 3.4305612809226567 6.307462734473376 3.9607463448736295 0 0 0
101 1 4.069675149209166 6.161325080952422 1.521261692060276 0 0 0
105 1 3.164840438846521 4.004572895120517 2.719236344618404 0 0 0
18 1 5.336277445223072 7.775943308313324 3.0132798949495307 0 0 0
21 1 6.426328769968476 5.553350925338451 1.0523945725155217 0 0 0
40 1 5.897501069409923 5.332141812240372 3.5705556707155437 0 0 0
25 1 8.377215866281732 4.980982422748437 2.7506998546041466 0 0 0
29 1 10.07218246835743 7.088236605317946 2.815075351761823 0 0 0
32 1 10.704052332179693 4.837045230085868 1.60188808820297 0 0 0
48 1 7.710216427459194 7.374281429353056 3.765671855012459 0 0 0
52 1 8.887953974094888 5.344586313650491 11.62165743205614 0 0 -1
61 1 2.1390873305263334 10.71996423836568 2.3655146081891667 0 0 0
64 1 3.025169668363724 8.803209121160558 3.9212591784116153 0 0 0
65 1 0.04592653415107926 7.29305754646871 0.7885016370100232 0 0 0
77 1 1.3915074360405404 10.92047405802963 4.699324837676721 0 0 0
78 1 11.06352766944362 11.289996430710213 2.7181720791341735 -1 0 0
16 1 5.367606391307193 8.201962148173017 0.47211015120460187 0 0 0
92 1 4.487493677029785 10.005303584173896 2.1689504592325517 0 0 0
95 1 3.8717393825990896 0.1304195038982005 4.240928775533796 0 1 0
97 1 2.577788960965168 8.276305576877428 1.3839284327475818 0 0 0
12 1 6.995246469124354 9.577136905985407 2.0722879038894355 0 0 0
15 1 6.024288544980063 9.81597885934807 4.515703649506764 0 0 0
43 1 9.775829647212154 9.366483934100769 1.3623809855404219 0 0 0
45 1 8.836065475754362 9.671956234367046 3.7759012480379583 0 0 0
46 1 8.0384856776838 7.444523415411188 1.2606855088494835 0 0 0
72 1 2.347582978306881 1.811126079620535 5.813746992806999 0 0 0
75 1 0.38232267957861793 1.8360465021323442 7.564590138422009 0 0 0
84 1 2.8035957522419586 1.639147642372689 8.463303113908797 0 0 0
96 1 1.7485436524494535 11.001047010728476 7.2057757179126 0 -1 0
6 1 6.3205397515930555 0.9818679184067806 4.963042012304657 0 0 0
24 1 6.801829178320983 3.4191975462869952 5.3971037993869055 0 0 0
85 1 5.506194993660279 0.5942344767425168 9.399439367318093 0 0 0
86 1 4.45387938303462 0.4636835005125498 6.79137804622438 0 0 0
104 1 4.378224729858335 2.9694338500322255 6.899990696454413 0 0 0
5 1 6.696461728523024 1.715829106096974 7.414463078372538 0 0 0
26 1 9.396963714730013 3.2918458952709857 4.60919004584866 0 0 0
36 1 9.2981581839518 1.8024725486050708 6.8475234860682335 0 0 0
37 1 9.01361038633783 0.8025210304195974 4.320362339647347 0 0 0
1 1 1.9115225268677158 3.9759206793414874 7.613710537298186 0 0 0
71 1 4.127082053259877 5.254906410641678 8.206599244005687 0 0 0
100 1 2.3769552448682423 4.309654813073473 5.1692612685443144 0 0 0
20 1 4.804015829728788 5.114686228795737 5.789646003414907 0 0 0
51 1 7.292804560854617 5.8636437322212664 5.708130522160359 0 0 0
103 1 6.464726208499499 4.318491177344195 7.821260045475846 0 0 0
23 1 8.841582283401708 4.2330890784760085 6.931779290729393 0 0 0
27 1 11.318780627735402 3.9556174248421745 6.17180523481647 0 0 0
31 1 9.826400756855024 5.684811168519837 4.897669656216909 0 0 0
60 1 1.1714485447582468 8.636456326938465 5.731692134990867 0 0 0
66 1 0.3027792741933512 6.3898392868423795 6.841083341222736 0 0 0
80 1 0.5072907965675408 8.790038673589573 3.0532327489983797 0 0 0
109 1 2.7990574087666173 6.72675026376385 6.400636038784094 0 0 0
11 1 5.92666140630357 9.746775455015793 7.334964760041474 0 0 0
17 1 5.259749590643682 7.605885870796259 5.64134203439223 0 0 0
91 1 3.5858864321938233 9.471300334097668 6.260787087919594 0 0 0
42 1 7.9310059143775264 10.924426462207757 6.280649738016231 0 0 0
47 1 7.714873630582236 8.430200132725405 6.065675573599377 0 0 0
82 1 10.229086396083055 8.119688000196678 5.212279950260606 0 0 0
70 1 2.5270077719036865 4.067682475364755 10.00467001319483 0 0 0
74 1 0.7761233906692785 2.2850508970429866 10.147547115218362 0 0 0
107 1 3.249384424060705 1.6668738351350458 10.90179656418994 0 0 0
108 1 1.2098146064395165 11.062477165734713 9.870316404319938 0 -1 0
4 1 7.842092488367471 11.040554023962102 8.852499369037313 0 -1 0
22 1 8.16537728610868 2.822938398199059 9.218902741378013 0 0 0
55 1 5.740299290271191 2.042275036823759 11.599071709660478 0 0 0
56 1 3.6017585202864826 10.388677968464284 8.90672582986631 0 -1 0
102 1 4.822684018055277 3.0430083181795737 9.38325009693958 0 0 0
