LAMMPS data file via write_data, version 22 Jul 2025, timestep = 251, units = metal

145 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 11.193453635612347 2.22191244557194 4.866246823144353 -1 0 0
91 1 10.814206001642619 3.5988245982332856 0.9549065291662573 -1 0 0
95 1 2.3759330215682035 2.2411579266092567 4.529953109867406 0 0 0
106 1 2.9634978364071856 1.5346286236952018 2.1629700991099696 0 0 0
29 1 8.259097637573898 1.5644864859181193 1.7117562108365174 0 0 0
81 1 4.555344727365208 3.0604767786433866 3.569002351522661 0 0 0
138 1 7.00179261266753 0.5472314175049937 3.753236289251331 0 0 0
142 1 5.669163969553232 1.5200165991260717 1.9853156204428366 0 0 0
143 1 7.172224653910498 3.2112925899598097 3.430142366029985 0 0 0
25 1 9.572763518600881 0.5564664995690313 3.515761084711208 0 0 0
30 1 9.795014872438646 3.0951849160207483 3.146317443378276 0 0 0
58 1 0.7932932861084293 0.6114748413743504 3.186166137056896 1 0 0
60 1 10.753307460085543 1.3143328017412443 1.3685430380131423 0 0 0
79 1 3.272200305181729 4.077159631744225 1.835200324312739 0 0 0
80 1 2.709419627887726 4.962587662433183 4.0861564988533505 0 0 0
85 1 3.8689355292391068 9.380271943417965 1.092820139525965 0 0 0
86 1 1.364570746457213 6.052328204333483 2.31037610057389 0 0 0
98 1 1.0261888192910902 3.2806479823598393 2.7464035198494514 0 0 0
100 1 0.1489980294424155 4.852215587040639 4.458067849765806 0 0 0
107 1 1.2208147544099635 9.521703158805016 1.2675648180172505 0 0 0
6 1 6.289372524616952 6.694368028400717 1.2652504802976685 0 0 0
111 1 5.880061580819161 4.179106674279769 1.647608493782159 0 0 0
112 1 5.203661571258509 5.458758473897787 3.773481541505757 0 0 0
118 1 6.475132130938005 9.35824148485729 0.8052884301078927 0 0 0
125 1 3.81529298427696 6.538015034279181 1.8066943602342422 0 0 0
5 1 9.087874739897435 9.358123032727041 0.5662544018231063 0 0 0
18 1 7.58891031297958 5.765936923215519 3.0659443109487836 0 0 0
26 1 8.462765896545994 4.152772171131968 1.3921121093330149 0 0 0
54 1 8.872441684158517 6.743250842648227 0.9806836043255913 0 0 0
55 1 11.165869815955654 8.042295861155617 12.744074557007977 0 0 -1
65 1 11.168011848507437 5.804885501855149 0.4850214383476825 0 0 0
66 1 10.171699311780333 5.662130341791428 2.713420808729337 0 0 0
101 1 1.3542529853599627 12.095422234537445 0.6871531954181832 0 0 0
102 1 1.9421628084424347 9.093465150636765 5.40060552651614 0 0 0
103 1 2.7104037225881688 11.08293449784837 2.561789473534798 0 0 0
110 1 4.09521272065179 12.0051057130237 0.6248858819578739 0 0 0
129 1 2.476753155787086 8.356687860084765 2.9680131856958902 0 0 0
130 1 4.047097565944372 10.00980837407294 4.330950764197059 0 0 0
13 1 7.8271811693660664 8.389250878066333 2.5556470693387285 0 0 0
22 1 8.01831665102094 11.014580980357897 2.154419008432312 0 0 0
74 1 5.2201002477096115 8.376851271404675 2.8246118609620163 0 0 0
124 1 6.693824174999819 11.989701506859237 0.37383816140760673 0 0 0
135 1 5.414832437837331 11.007766747082966 2.398287959250009 0 0 0
144 1 6.760228191565053 10.02212151481824 4.155313964117178 0 0 0
12 1 9.24398094869737 11.915799686488207 0.12499359761019793 0 0 0
14 1 9.392908440055159 10.00451816225047 3.8722104170964653 0 0 0
37 1 10.633986436087154 10.962858000067014 1.8932021531917296 0 0 0
41 1 11.238475989261028 10.48658509896518 12.291252183396143 0 0 -1
42 1 10.504739461432242 8.316369129750674 2.2701905980118595 0 0 0
43 1 0.5991687541537263 10.081239180985692 3.665482968692227 1 0 0
75 1 3.713738551458064 1.239902041794596 6.325508817629182 0 0 0
76 1 2.799728297820187 2.8971564132142933 7.929819587656882 0 0 0
93 1 2.4505034594144623 0.29558811064386903 8.39363767041983 0 0 0
96 1 1.1252296719446782 1.2433014994205471 6.610110808578742 0 0 0
97 1 0.21819921494049876 2.907133369205902 8.206147824915034 0 0 0
27 1 8.350291291715568 11.637341339711348 5.505331464152485 0 -1 0
92 1 5.072988756680783 0.2306768889041943 8.080598007033485 0 0 0
127 1 5.45524350931631 2.9451600006029834 7.6348513669746145 0 0 0
128 1 5.847192148876494 2.0573445438531053 5.313491676298606 0 0 0
139 1 4.28715244170598 0.5207036059818898 3.9374062670573537 0 0 0
140 1 7.1766834101397725 1.0728020788749622 7.0353868002688795 0 0 0
31 1 8.498862441528706 2.2576231960639834 5.208056844296412 0 0 0
32 1 8.125770096345914 3.285926084323515 7.630476836956715 0 0 0
34 1 9.854033199019677 1.318113102941162 6.96462526681791 0 0 0
61 1 10.292982323974966 3.8751453129678284 6.499858746732348 0 0 0
62 1 0.4556811415440525 5.526563107428809 7.791179431573571 1 0 0
82 1 1.4902174749858754 3.870571233363399 6.171796005700827 0 0 0
87 1 0.3690817317723302 7.466467683757061 4.087214729719173 0 0 0
88 1 1.7152004976548292 6.494389362666453 5.791848882305457 0 0 0
89 1 1.7820519900580098 4.554610364050783 9.535009590549386 0 0 0
