LAMMPS data file via write_data, version 22 Jul 2025, timestep = 294, units = metal

117 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

68 1 2.4700267529184976 1.8495420731674908 3.88687136197525 0 0 0
69 1 2.9798662702174274 2.151654329987357 0.6640914828270521 0 0 0
73 1 0.9994288344936102 1.1419343534404822 1.927947154914981 0 0 0
84 1 1.4658107942528447 3.585176541405175 2.1411228459607563 0 0 0
108 1 2.355110519647223 10.91753294688041 1.2567802036848341 0 -1 0
20 1 6.500713613341146 0.9504954527305199 3.0219956901726377 0 0 0
22 1 6.322756019403962 0.10710437755009383 0.6031701538700536 0 0 0
55 1 8.664913153844541 11.246968021928998 1.1760055033592818 0 -1 0
103 1 5.577128756806487 2.5679549781838067 0.8395638000133498 0 0 0
106 1 4.195292693613835 0.5763728815390206 2.18932885287357 0 0 0
16 1 8.102634170117469 1.9955511519608413 1.0893100493901564 0 0 0
36 1 10.409330709791744 1.0708123547350026 0.24275129635552015 0 0 0
50 1 10.403964896616447 2.8533357318431065 1.971532752184853 0 0 0
53 1 8.747720485430571 1.7098963537884466 3.545140385378635 0 0 0
64 1 3.775555400568818 4.356058606010096 1.3702248964174097 0 0 0
82 1 2.3608070114253903 8.442920306408844 0.537764731020186 0 0 0
83 1 1.1908705412306193 6.012141016822118 10.692771739443204 0 0 -1
87 1 2.0341930588741683 6.244109941856695 2.0774284689275953 0 0 0
6 1 7.370858096358961 5.958700076490395 3.455644665539417 0 0 0
86 1 5.4617538429311 7.626527799262322 1.2462577362877443 0 0 0
91 1 4.596995104918851 6.0376918838335385 2.9559858601453426 0 0 0
97 1 6.182144392480151 5.215986909058429 1.070759869749832 0 0 0
101 1 4.658925266080221 2.8380844027543906 3.1725832712001716 0 0 0
7 1 0.027767135822128145 7.63201287652418 1.2058175946112741 1 0 0
11 1 9.657302949606146 6.573723707421831 2.6271227853194583 0 0 0
15 1 7.001881233734489 3.5098346410054244 2.8899253834496177 0 0 0
49 1 9.265766014741446 4.124720006220855 3.9300544874190777 0 0 0
92 1 7.986952048597831 7.226329651303466 0.7222719043787909 0 0 0
58 1 1.077614027986141 9.425035132290873 2.72624453282443 0 0 0
75 1 11.388009060252815 10.446821911602546 0.7461031842828638 -1 0 0
78 1 2.0147953865747397 10.278694410023304 10.04669914649896 0 0 -1
80 1 3.5344642397648105 8.539578085901898 2.7373969373237372 0 0 0
109 1 2.935812967619902 10.815534805258011 3.7785762248106223 0 0 0
23 1 5.475481478435481 10.421876572673927 3.372165495179701 0 0 0
26 1 7.156976578542517 9.373359292259572 1.8280739991005177 0 0 0
112 1 4.679899431961463 9.912158227518518 0.9585484594974718 0 0 0
115 1 5.942110265494416 7.992670716265465 3.652701576265524 0 0 0
3 1 10.60146415697134 9.692116673113112 4.276210829018931 0 0 0
28 1 9.66923859711939 9.098761352047717 2.0919308771997747 0 0 0
37 1 10.469730405892626 11.735852495388885 2.7721858096661167 0 0 0
56 1 8.14976703259737 10.774532499788343 3.7006878993156826 0 0 0
102 1 8.431482018368447 8.243865777163952 4.132704154819338 0 0 0
1 1 11.30076774669707 2.3813944610463227 4.254686753938437 -1 0 0
67 1 1.5745211084343085 3.6701000829506056 6.00506748667649 0 0 0
71 1 3.3641135123110795 0.23469762960222426 8.587021611953606 0 0 0
74 1 0.8621745885629342 0.03845012782016683 4.611360795532918 0 0 0
85 1 11.302619781067083 1.7593385887890416 6.676794081151149 -1 0 0
107 1 2.4271910521488955 1.381941650769288 6.4635433298842635 0 0 0
21 1 4.653990794552015 0.49905256802173326 4.930968377557123 0 0 0
72 1 4.105207977393339 2.933119279208278 5.570031639785544 0 0 0
100 1 3.6363791681362483 3.435081475050028 7.922308447956546 0 0 0
104 1 5.111117114430115 1.3549817765469863 7.237353853132455 0 0 0
105 1 6.58043360487971 2.4254191239437066 5.194216878056933 0 0 0
18 1 7.499761283026591 1.4710418868006838 7.919844111936437 0 0 0
19 1 8.929096803648354 2.456938276135772 6.04302637397313 0 0 0
35 1 9.820198827745035 0.2924385003611312 5.192948379314192 0 0 0
48 1 8.65896892098465 3.717347773319828 8.274424385653127 0 0 0
52 1 9.474303400677309 0.03357077830231006 7.6717953124437495 0 0 0
54 1 7.201338580142768 0.10053553429761014 5.845935883538484 0 0 0
63 1 0.2527063115391508 4.882723718487685 3.9203270177209784 0 0 0
81 1 0.2642794370452698 7.347772946331019 3.806305130611608 0 0 0
88 1 2.832802302965993 6.965798639148787 4.492034578371487 0 0 0
96 1 2.8581619954492106 4.492726006100429 3.949740676128704 0 0 0
10 1 5.6101351455450414 4.704720029990286 4.774064096299072 0 0 0
90 1 5.497052384369273 6.9253829783907666 5.881099423862264 0 0 0
5 1 7.949862062789898 7.600408155864856 6.577878566095324 0 0 0
33 1 10.616819013652085 4.286191204114411 6.450235478694499 0 0 0
41 1 10.764762569299673 8.085947603712512 6.260986271596006 0 0 0
42 1 9.706496900134132 6.246118991029118 5.133039734368771 0 0 0
45 1 7.828460871921417 4.821203770377287 5.978435079184074 0 0 0
76 1 2.673775466657035 10.71894973378996 6.466068318201301 0 0 0
77 1 1.5139870311349017 8.979896046029722 5.219617640264152 0 0 0
117 1 0.9716196414265296 0.13432391556099255 8.187842421148583 0 1 0
25 1 6.568587945451169 9.438147698995884 5.57193714927978 0 0 0
110 1 5.080650749998565 10.602445074994323 7.184399422536222 0 0 0
111 1 4.159982136022958 9.101689036349011 5.183493423148598 0 0 0
24 1 7.5089255564861555 10.146765565075702 8.15808484640399 0 0 0
29 1 8.917107308085864 9.8684948214026 6.096773883017379 0 0 0
30 1 11.317395355747161 10.564160875503239 6.507216715640632 0 0 0
65 1 0.6065071439297532 3.174423052742203 11.061710531708014 0 0 0
66 1 10.42410193043251 1.870123118457581 9.079609755629612 -1 0 0
70 1 1.3354843107017005 0.824374183929202 10.58149681084429 0 0 0
99 1 1.4095038335969656 2.6203266539413637 8.616186071970025 0 0 0
12 1 5.4142562327542265 4.482924909064145 10.058984974264972 0 0 0
13 1 4.640568464514554 2.1501928121444367 9.75087445591235 0 0 0
14 1 6.100717844485698 3.6149037777072444 7.521214482762541 0 0 0
17 1 5.924449508862326 11.735985788265769 9.329449514989776 0 -1 0
98 1 2.872780814833201 4.09504813676015 10.259677047808328 0 0 0
116 1 3.9626348514910603 0.10192662004442243 10.92842853664919 0 0 0
34 1 9.546375340267778 3.4700606650252803 10.7782875638255 0 0 0
46 1 8.601377632169172 4.7034873877841905 1.4073131955394802 0 0 1
47 1 7.166669484843354 2.6091070238698735 10.089635119814835 0 0 0
51 1 8.366955977264434 0.20118373612000792 10.044140466292356 0 0 0
60 1 2.5848416467457596 7.688793160817492 9.404509866682346 0 0 0
61 1 11.069769023321815 4.496202570213315 9.049640028787746 -1 0 0
62 1 0.9994811811324347 6.212757126818323 6.041445040154308 0 0 0
89 1 0.19045801724843509 6.9535804610761325 8.391436828736085 0 0 0
94 1 1.9124870805629541 5.234276670195373 8.20055781517498 0 0 0
4 1 5.897149354461426 7.074091435419128 10.186911662772378 0 0 0
8 1 4.289921121920441 6.035967646244981 8.506650691609888 0 0 0
9 1 6.767942514423441 5.8992401711951254 8.031378053662053 0 0 0
93 1 3.7259948991240837 6.344583550092577 11.207908839106599 0 0 0
95 1 3.57166449423249 5.320961420032426 6.228584691497699 0 0 0
31 1 0.2041275998795257 8.583146751276479 10.23030955108173 1 0 0
32 1 11.119606565757618 5.121790347316267 1.2142782779028716 0 0 1
40 1 10.043219496740441 6.521776812673316 10.502537112451188 0 0 0
44 1 7.844929758936598 5.268039319088703 10.222367917387945 0 0 0
57 1 9.394290786072563 6.075918927007472 7.857877175843896 0 0 0
79 1 1.2332578953816877 9.185656638305431 7.9227954760551595 0 0 0
113 1 4.378036629410281 9.564970582896084 9.620126602987739 0 0 0
114 1 3.1046923662241714 7.738525431850063 6.973467756303817 0 0 0
2 1 8.058874081157338 7.753733333291251 9.238574018334909 0 0 0
43 1 6.733293672627396 9.559152678149852 10.5913513923362 0 0 0
59 1 5.73372495580616 8.27567755993377 7.942559399687709 0 0 0
27 1 9.246834385478174 9.275346657575898 10.878800478041526 0 0 0
38 1 10.753867693959213 11.006401582810797 9.714596924312831 0 0 0
39 1 9.941474543242016 9.09482365024021 8.340547243345476 0 0 0

Velocities

68 0 0 0
69 0 0 0
73 0 0 0
84 0 0 0
108 0 0 0
20 0 0 0
22 0 0 0
55 0 0 0
103 0 0 0
106 0 0 0
16 0 0 0
36 0 0 0
50 0 0 0
53 0 0 0
64 0 0 0
82 0 0 0
83 0 0 0
87 0 0 0
6 0 0 0
86 0 0 0
91 0 0 0
97 0 0 0
101 0 0 0
7 0 0 0
11 0 0 0
15 0 0 0
49 0 0 0
92 0 0 0
58 0 0 0
75 0 0 0
78 0 0 0
80 0 0 0
109 0 0 0
23 0 0 0
26 0 0 0
112 0 0 0
115 0 0 0
3 0 0 0
28 0 0 0
37 0 0 0
56 0 0 0
102 0 0 0
1 0 0 0
67 0 0 0
71 0 0 0
74 0 0 0
85 0 0 0
107 0 0 0
21 0 0 0
72 0 0 0
100 0 0 0
104 0 0 0
105 0 0 0
18 0 0 0
19 0 0 0
35 0 0 0
48 0 0 0
52 0 0 0
54 0 0 0
63 0 0 0
81 0 0 0
88 0 0 0
96 0 0 0
10 0 0 0
90 0 0 0
5 0 0 0
33 0 0 0
41 0 0 0
42 0 0 0
45 0 0 0
76 0 0 0
77 0 0 0
117 0 0 0
25 0 0 0
110 0 0 0
111 0 0 0
24 0 0 0
29 0 0 0
30 0 0 0
65 0 0 0
66 0 0 0
70 0 0 0
99 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
17 0 0 0
98 0 0 0
116 0 0 0
34 0 0 0
46 0 0 0
47 0 0 0
51 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
89 0 0 0
94 0 0 0
4 0 0 0
8 0 0 0
9 0 0 0
93 0 0 0
95 0 0 0
31 0 0 0
32 0 0 0
40 0 0 0
44 0 0 0
57 0 0 0
79 0 0 0
113 0 0 0
114 0 0 0
2 0 0 0
43 0 0 0
59 0 0 0
27 0 0 0
38 0 0 0
39 0 0 0
