LAMMPS data file via write_data, version 22 Jul 2025, timestep = 126, units = metal

147 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

92 1 2.0974753845585683 2.8874477475668456 1.0451572699335387 0 0 0
104 1 0.2173702112962432 1.464173931894887 3.438061995201542 0 0 0
105 1 2.6147814396012365 1.954180811399825 3.3583208989521838 0 0 0
112 1 1.953842172061311 11.703249504740757 3.814812593133644 0 -1 0
134 1 3.7932862431652565 1.0678528677510701 1.3685084762943835 0 0 0
20 1 7.498999933284599 2.9120350163954987 3.1019362295046466 0 0 0
25 1 7.031097246673166 3.9097738964958033 0.8267475814253031 0 0 0
36 1 6.244172254915787 1.5660188957004546 1.2174786352126805 0 0 0
126 1 4.382752775041784 0.07802612857856697 3.654442364054829 0 0 0
135 1 5.056251576973557 2.4344265903306335 3.2274117600347076 0 0 0
140 1 4.553642117741043 3.4246540400262955 0.9207393697407404 0 0 0
13 1 8.682871084147134 1.7922549086987807 1.120480853052588 0 0 0
14 1 9.902432469488193 3.3801390259682162 3.077218792504596 0 0 0
38 1 9.439680511189898 4.295190108977787 0.7854062793069637 0 0 0
40 1 9.245645540921675 0.9924725635218247 3.408263463372886 0 0 0
42 1 11.067981953481116 2.3331274239776096 1.1320055521046806 0 0 0
77 1 0.4811536067908162 4.791593588050835 0.7229005570763875 0 0 0
78 1 0.9115085258003713 3.836596940189386 3.0320136733419996 0 0 0
83 1 1.2996950960083167 7.283165170203844 0.27805656586874994 0 0 0
113 1 1.6570699279045156 6.223036719295439 2.598880834082038 0 0 0
144 1 2.9049425815461225 5.360390950546938 0.593555192972875 0 0 0
145 1 3.3416492316579762 4.320250398481744 2.9028115907322505 0 0 0
29 1 5.353600044467271 5.762231664958944 0.540124008322621 0 0 0
30 1 5.798597888651314 4.796130639600906 2.832700604384231 0 0 0
34 1 4.132198074290954 6.678306152797123 2.4811605037676303 0 0 0
64 1 6.600184121926672 7.180901925773147 2.433937389231014 0 0 0
119 1 6.0015704228450195 8.076773495591585 0.13060474225055255 0 0 0
43 1 10.272612422101465 6.654193216544798 0.40055969036347394 0 0 0
44 1 10.656051434432207 5.776993848730778 2.709049860232627 0 0 0
46 1 9.055122186057297 7.736543423744227 2.281143599818402 0 0 0
60 1 7.828958963771371 6.359748102456194 0.41393388428834627 0 0 0
61 1 8.235092569128431 5.314253799884132 2.7292980358962833 0 0 0
65 1 7.720264815109815 8.45478115620787 4.299188705833397 0 0 0
86 1 0.07649629802553583 8.249070673160338 2.253389908017958 0 0 0
87 1 1.2349939685635238 9.355591512238703 4.170946928087603 0 0 0
111 1 10.982493696358425 11.158593833985737 3.7060970308081242 -1 0 0
117 1 2.532893799979752 8.519802162802502 2.0769069749309534 0 0 0
123 1 3.12742324077267 10.851931484699097 1.846690850759078 0 0 0
2 1 6.098532847571291 10.293127759959505 3.9343709296773337 0 0 0
7 1 5.624562577250764 11.336612867605318 1.648639699428579 0 0 0
8 1 4.962862510609017 9.027039602125571 2.129604160018224 0 0 0
118 1 3.6432775518174747 9.826431785667685 4.1126322135809295 0 0 0
48 1 10.308726150451355 9.070659972246395 0.22731067032812496 0 0 0
52 1 10.317706907452628 11.862335677535018 1.4253504291750982 0 0 0
54 1 6.839087155685359 0.5297944452576481 3.4489138607688883 0 1 0
68 1 7.500806783056575 9.564332002753604 1.7355064869865733 0 0 0
69 1 8.550754092860906 10.737496736254426 3.682522940209425 0 0 0
91 1 3.7607703317297396 3.2717587011853286 5.2299383678742295 0 0 0
97 1 1.3130600491713387 2.803578045286931 5.377931286023164 0 0 0
101 1 0.6297565175445213 0.42023123602649315 5.744102755240866 0 0 0
106 1 1.763888809206338 1.761900815139231 7.643092885254112 0 0 0
131 1 3.065071472619592 0.9194477249123513 5.661165875895147 0 0 0
21 1 6.648327518929575 2.7053215718903956 7.422271471858001 0 0 0
75 1 5.506304303482605 1.384976710948444 5.507768593040507 0 0 0
136 1 4.203351569647087 2.2278169695195507 7.5312753364305465 0 0 0
