LAMMPS data file via write_data, version 22 Jul 2025, timestep = 243, units = metal

142 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

73 1 1.8210199451056301 12.578034882286774 4.034592293522433 0 -1 0
76 1 1.6252368766549574 0.6624968316111713 1.2936399563458207 0 0 0
77 1 2.78968672322788 2.127780611875946 3.208858652811641 0 0 0
92 1 0.14920427408446627 1.5269370673297809 3.1859709499010713 0 0 0
29 1 7.674310506236037 1.68225441076644 5.020450631275399 0 0 0
32 1 7.451552982136168 2.0061510936327824 1.5328817970465016 0 0 0
109 1 5.790619539758125 2.6577795165599514 3.44752133308231 0 0 0
115 1 4.66682484814986 1.3676652887130916 1.6193882908947697 0 0 0
126 1 4.397705056068393 0.4235820393590131 4.038037807083043 0 0 0
18 1 8.503862335646701 3.410665380606978 3.394880455257241 0 0 0
50 1 0.34435223986412394 11.961905707986912 11.246042199539371 1 -1 -1
63 1 10.012399481036727 2.585708092238194 1.4686709881013988 0 0 0
64 1 11.146349479105476 4.0781336572370215 3.3967007205895605 0 0 0
69 1 10.118932793235137 2.378202816804501 5.111562410988414 0 0 0
70 1 3.5390872319921396 7.100367296131892 2.961965543992456 0 0 0
82 1 4.010998422623403 3.853534613793308 1.7000360109360542 0 0 0
88 1 2.4082063603194053 5.756880662850656 1.0695197436395012 0 0 0
98 1 1.2529044422904472 3.258675592841898 1.5594434046756889 0 0 0
107 1 2.430300311407031 4.691202846208077 3.446783083297431 0 0 0
129 1 1.0429118693018167 6.698247184094029 2.978316418985592 0 0 0
7 1 6.041538182058324 7.643867554764098 2.9703599319907155 0 0 0
8 1 7.393320563380818 6.790701402764892 1.0296616164386119 0 0 0
12 1 7.626591372229011 5.761064330753215 3.482257301558715 0 0 0
114 1 6.521397239531788 4.3468436074391885 1.6034551332076785 0 0 0
119 1 4.918848081094549 6.263947435835826 1.07903733057838 0 0 0
120 1 5.135997379605502 5.201340012428048 3.5584978501403315 0 0 0
13 1 8.935411916641208 4.837958019547772 1.3580737736341892 0 0 0
38 1 8.512738298968868 8.219049075845826 2.9103366060012723 0 0 0
54 1 9.807902928107147 7.280648930994031 0.8357626120946097 0 0 0
61 1 10.01430711035505 6.263055898913051 3.1811660334987963 0 0 0
67 1 11.338585083058005 5.326574975508248 1.1333558611635561 0 0 0
106 1 10.949911619417847 8.698033584497287 2.6556308830644335 0 0 0
89 1 2.2626190749556314 10.58651643648751 0.41814073635042587 0 0 0
90 1 0.8219646502365022 7.7475053167254515 0.5843143517710714 0 0 0
128 1 3.2862626452716968 8.170604605702529 0.5136999246808517 0 0 0
134 1 3.5714859200469085 0.10840638667305842 12.077971727861105 0 1 -1
139 1 0.7049895757590597 11.192845153021539 2.294271247832659 0 0 0
141 1 1.9932570262489058 9.08367162573194 2.498160407181183 0 0 0
21 1 5.376858722594331 11.27404106877348 0.8111967694187143 0 0 0
22 1 4.431288600117128 9.505253389989402 2.420176246589946 0 0 0
27 1 3.3945143616854074 11.797105479136464 2.241189342159817 0 0 0
55 1 6.942671656506165 10.097153155219289 2.426231065706954 0 0 0
60 1 6.507919916106677 0.08624055346673422 2.8265273709777476 0 1 0
71 1 5.8517186252151205 8.705012948260254 0.5265225659912848 0 0 0
3 1 8.41348576969077 9.329122975424514 0.5247365668306628 0 0 0
36 1 7.9804861766470205 11.932589411068289 0.9759444976835294 0 0 0
37 1 10.981524508661291 9.97085354757153 0.4084868101161997 0 0 0
42 1 10.485456320043227 12.668778397220706 1.154780979975875 0 0 0
44 1 9.510644032369266 10.6672556926795 2.4250467282542294 0 0 0
48 1 9.021370685421928 0.8148144866275866 3.066362958647148 0 1 0
1 1 2.9632423226676035 0.19562490561226661 8.217861533224196 0 0 0
78 1 2.9015505547118283 1.2677590403970338 5.841511266719502 0 0 0
93 1 0.39034762162447534 0.7369101690748079 5.933569331261109 0 0 0
94 1 1.5162260643466645 2.13813179489246 7.713381245207449 0 0 0
74 1 5.382021050632486 0.6146689959997739 8.09455313791622 0 0 0
80 1 3.994853601774511 2.6451450555624003 7.679600600486095 0 0 0
110 1 5.4028546140118525 1.7223510788465708 5.834625360132249 0 0 0
123 1 6.456469110040185 3.052716251224131 7.618884081204451 0 0 0
133 1 7.837944716010056 1.075292863837574 7.816418108991026 0 0 0
16 1 9.979017338613238 4.796177174027616 9.029601370444869 0 0 0
17 1 8.814179962606428 3.3123318541457705 7.09961592819708 0 0 0
30 1 10.419256712769227 1.5709915297014558 7.767349046789906 0 0 0
65 1 11.280296944244471 3.8917131194162407 7.013675813571626 0 0 0
111 1 9.576795905919242 4.881136453941849 5.270091477826796 0 0 0
83 1 3.9441037489277444 3.557897740896194 5.124631842407441 0 0 0
99 1 2.4526037025949403 4.457518079861789 7.022197664647016 0 0 0
102 1 0.9373914549838883 5.547340978444423 5.305123150398985 0 0 0
105 1 1.29675941657633 3.0087899127904936 5.100832521498421 0 0 0
124 1 3.604518052447694 6.100874769113887 5.360640638496429 0 0 0
131 1 2.1125569445181824 6.976318746079617 7.245148697272947 0 0 0
2 1 6.226741182379611 6.629039478210787 5.427413603564597 0 0 0
19 1 4.742712556465233 7.530649045414276 7.295492604960191 0 0 0
34 1 7.312037207586029 8.089222905162892 7.324477367742344 0 0 0
84 1 5.087623021874734 4.993370476645955 7.066477292582069 0 0 0
116 1 6.830536524491677 4.092043464014033 5.310714627272039 0 0 0
121 1 7.856072055963496 5.5888375643554395 7.164368389003332 0 0 0
6 1 8.712476750725378 7.212406568966967 5.371259111327367 0 0 0
11 1 10.681742916903024 6.345541740876861 7.13295730592703 0 0 0
40 1 9.795134674160467 8.663411577348395 7.298604345309075 0 0 0
53 1 11.081987661715697 7.634087157376101 4.967930269919524 0 0 0
24 1 3.2207365899942304 9.395015973251143 6.693318787487595 0 0 0
79 1 0.6772038757562432 10.062951746265782 4.541553224281452 0 0 0
130 1 2.146423690245829 8.031075853557923 4.845608738900808 0 0 0
135 1 3.104565185497402 10.464770692947774 4.383943086898489 0 0 0
136 1 0.738144538919592 8.939221829232066 6.749464419060014 0 0 0
140 1 1.80206489201858 11.485331055579756 6.362519670679892 0 0 0
23 1 5.535943558025935 10.895940143275403 4.298127181638427 0 0 0
25 1 7.151960296358261 9.074479148425665 4.864635957989324 0 0 0
28 1 4.230275494966007 11.868156132212969 6.252526049961766 0 0 0
52 1 4.649926226260786 8.499111976093868 4.852253510548312 0 0 0
57 1 5.751624295331026 9.929628474694072 6.748463674687233 0 0 0
62 1 6.66277825398508 12.287679773869984 6.1330001217087045 0 0 0
39 1 9.640275418453623 9.632216206691128 4.832091692120916 0 0 0
45 1 8.268732083023227 10.522695580165966 6.787173873629342 0 0 0
49 1 9.256918717092342 0.12059725487415936 6.08220260620712 0 1 0
51 1 10.651712819805047 12.022646719092322 4.207865639403251 0 0 0
56 1 8.065377110917293 11.474895045745022 4.291702946239951 0 0 0
142 1 10.783999164844275 11.022658064229862 6.786715965762961 0 0 0
87 1 4.237022739361751 1.6644091263238772 10.09915805570418 0 0 0
91 1 0.5031293835668869 12.460668968294755 8.60572906631893 0 -1 0
95 1 1.815197299776341 1.187821206691206 10.232679545308716 0 0 0
96 1 2.882811281939242 2.51579292153467 12.092363266089679 0 0 0
100 1 0.18547016824441814 2.9849777906381023 9.582417379440162 0 0 0
75 1 5.15316593716242 12.07646858976017 10.330910794193205 0 -1 0
81 1 5.400260889014271 2.97655701638715 11.964894794966916 0 0 0
112 1 6.73106495262549 1.878582859105309 9.930711540752046 0 0 0
113 1 7.8497037768259235 3.3742992982344004 11.74077964073692 0 0 0
125 1 6.334524274349953 0.6603958396611095 12.031458620898258 0 0 0
14 1 10.235178657786086 3.9054567836256706 11.51114533389066 0 0 0
15 1 9.154597438083789 2.4039376823836505 9.669174060663384 0 0 0
31 1 8.952663190088083 1.0691674454495603 11.726356714112766 0 0 0
66 1 0.12713195047677056 1.823289268865367 11.872088743345307 1 0 0
68 1 11.108618351308904 6.276314954317234 10.933005342273661 0 0 0
85 1 2.664968826190711 3.550601312932666 9.558973172684937 0 0 0
101 1 1.292642398388726 4.3649279129687395 11.443269897531247 0 0 0
103 1 1.033955959863669 5.361097543653334 8.929412695950512 0 0 0
104 1 2.164641548459644 6.782733786782668 10.838906829238494 0 0 0
108 1 3.6296602635346105 5.867092593825402 8.966860092933318 0 0 0
72 1 7.336486645506246 7.873715975414293 10.89024833500292 0 0 0
86 1 3.7990273416242735 4.888888798798104 11.434800108506726 0 0 0
117 1 5.182892905114489 3.976335081953858 9.551784840089848 0 0 0
118 1 6.295575166448866 5.364774538388814 11.398821584411898 0 0 0
122 1 6.246167826917806 6.404053704730975 9.004396775067521 0 0 0
127 1 4.74703555291773 7.279361891973444 10.873083029167374 0 0 0
4 1 9.954081684661377 8.481472298480629 10.873304281802817 0 0 0
5 1 8.925837850405246 7.034488401872696 9.016995997432534 0 0 0
9 1 8.709626460177297 5.832973417286297 11.220148987273367 0 0 0
10 1 7.623406082136144 4.361394225707905 9.405995800980111 0 0 0
43 1 0.32267429934960185 7.813177935304157 8.988282506297656 1 0 0
97 1 1.3126025401771062 9.24164704927825 10.814195281763702 0 0 0
132 1 3.2040452258240895 8.40596356971197 9.168860222105144 0 0 0
137 1 1.7118449671703697 10.254189284757413 8.493980761932875 0 0 0
138 1 2.5885427957211746 11.497283799440421 10.30673920350765 0 0 0
20 1 5.830264628274519 8.984945425284973 9.213571819787232 0 0 0
26 1 4.229799772138298 10.73910059634111 8.535254647278645 0 0 0
33 1 4.260849896687993 9.83020308770914 11.10325958447817 0 0 0
58 1 6.846928449044134 11.4058330502166 8.648064604668134 0 0 0
59 1 6.874076231779219 10.484653445723582 11.129015206142595 0 0 0
35 1 8.38043485256635 9.564816105706864 9.228840132824281 0 0 0
41 1 10.828004664689841 10.195574555712536 9.301192476096901 0 0 0
46 1 9.339570498760132 12.086759877354943 8.755872849679044 0 0 0
47 1 9.312634010810013 11.193255766972838 11.154140571796407 0 0 0

Velocities

73 0 0 0
76 0 0 0
77 0 0 0
92 0 0 0
29 0 0 0
32 0 0 0
109 0 0 0
115 0 0 0
126 0 0 0
18 0 0 0
50 0 0 0
63 0 0 0
64 0 0 0
69 0 0 0
70 0 0 0
82 0 0 0
88 0 0 0
98 0 0 0
107 0 0 0
129 0 0 0
7 0 0 0
8 0 0 0
12 0 0 0
114 0 0 0
119 0 0 0
120 0 0 0
13 0 0 0
38 0 0 0
54 0 0 0
61 0 0 0
67 0 0 0
106 0 0 0
89 0 0 0
90 0 0 0
128 0 0 0
134 0 0 0
139 0 0 0
141 0 0 0
21 0 0 0
22 0 0 0
27 0 0 0
55 0 0 0
60 0 0 0
71 0 0 0
3 0 0 0
36 0 0 0
37 0 0 0
42 0 0 0
44 0 0 0
48 0 0 0
1 0 0 0
78 0 0 0
93 0 0 0
94 0 0 0
74 0 0 0
80 0 0 0
110 0 0 0
123 0 0 0
133 0 0 0
16 0 0 0
17 0 0 0
30 0 0 0
65 0 0 0
111 0 0 0
83 0 0 0
99 0 0 0
102 0 0 0
105 0 0 0
124 0 0 0
131 0 0 0
2 0 0 0
19 0 0 0
34 0 0 0
84 0 0 0
116 0 0 0
121 0 0 0
6 0 0 0
11 0 0 0
40 0 0 0
53 0 0 0
24 0 0 0
79 0 0 0
130 0 0 0
135 0 0 0
136 0 0 0
140 0 0 0
23 0 0 0
25 0 0 0
28 0 0 0
52 0 0 0
57 0 0 0
62 0 0 0
39 0 0 0
45 0 0 0
49 0 0 0
51 0 0 0
56 0 0 0
142 0 0 0
87 0 0 0
91 0 0 0
95 0 0 0
96 0 0 0
100 0 0 0
75 0 0 0
81 0 0 0
112 0 0 0
113 0 0 0
125 0 0 0
14 0 0 0
15 0 0 0
31 0 0 0
66 0 0 0
68 0 0 0
85 0 0 0
101 0 0 0
103 0 0 0
104 0 0 0
108 0 0 0
72 0 0 0
86 0 0 0
117 0 0 0
118 0 0 0
122 0 0 0
127 0 0 0
4 0 0 0
5 0 0 0
9 0 0 0
10 0 0 0
43 0 0 0
97 0 0 0
132 0 0 0
137 0 0 0
138 0 0 0
20 0 0 0
26 0 0 0
33 0 0 0
58 0 0 0
59 0 0 0
35 0 0 0
41 0 0 0
46 0 0 0
47 0 0 0
