LAMMPS data file via write_data, version 22 Jul 2025, timestep = 249, units = metal

122 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

65 1 2.310864818503453 3.8080499458064385 4.602000771206314 0 0 0
71 1 0.7400476280665919 2.981819156370918 2.7704507777625005 0 0 0
72 1 1.820951944637732 2.0618580337558705 0.6702692285386415 0 0 0
74 1 0.21807879445608822 0.16502746028879667 0.038297954618414703 0 0 0
105 1 3.265503874543162 2.990459944008876 2.4060166150004014 0 0 0
11 1 7.354410300993621 3.466167610944756 3.6638115601562746 0 0 0
16 1 5.742944874398787 2.789476728647176 2.039625531085953 0 0 0
17 1 6.956596760453634 4.389584382299206 0.04474293660052579 0 0 0
19 1 5.918810149685976 1.9989511305846572 11.483386680038263 0 0 -1
99 1 4.847655929948407 3.742177380848209 4.145376086334908 0 0 0
106 1 4.507888551964697 4.421506153401072 0.5398597410184456 0 0 0
108 1 4.081262727342132 0.9296938684397512 1.2759186928407165 0 0 0
1 1 11.16704614832053 0.4202820475988639 2.550958230938759 0 0 0
46 1 9.722757872110654 3.047197159831678 3.1314831733449053 0 0 0
51 1 8.139766992121016 2.5102659188860565 1.171934896059013 0 0 0
52 1 10.689513213076147 2.3091751074506064 0.9271895162594815 0 0 0
54 1 7.910951864345506 0.7951250929030561 10.918033894660754 0 0 -1
66 1 3.646057432486836 5.451663041518427 2.726898544800155 0 0 0
82 1 11.417756606481305 7.303562653712478 1.9594680640019306 -1 0 0
86 1 1.1484435682519603 5.459355917380868 3.1815877491491396 0 0 0
92 1 2.020783285124552 4.6438660275223365 0.9883940660592887 0 0 0
95 1 7.345992935789206 6.952369891134819 0.49119277215820145 0 0 0
100 1 6.085717488830694 5.332892459909819 2.2510968852696918 0 0 0
121 1 4.019462424925109 7.957836746145309 3.2013258648909346 0 0 0
7 1 8.961329394317186 7.403787527559248 2.3161776827977083 0 0 0
12 1 8.533296709867107 4.961062333458439 1.8392469653098753 0 0 0
43 1 9.818921273773672 6.6169292670221616 0.10492663606355379 0 0 0
47 1 10.997109505598726 4.800519365782157 1.4369571840076916 0 0 0
77 1 1.5971979882814762 8.857481238324088 3.043342638502554 0 0 0
78 1 0.8138935154995371 6.423499731226889 11.347704755041404 0 0 -1
111 1 1.9175537799078792 11.12869739987386 1.9168434823700724 0 0 0
116 1 3.5258896077931268 10.326651962417401 3.6825249914815514 0 0 0
117 1 2.4245989624732927 7.176465876473911 1.4089178453169202 0 0 0
22 1 3.7248227120327204 9.558723306047773 1.3560150422159383 0 0 0
27 1 6.459746946952902 7.868833797610243 2.683930620625104 0 0 0
57 1 5.774371146447407 10.367965299749759 2.3575545697403735 0 0 0
59 1 4.846076521453572 7.150580280034946 0.9006606831969215 0 0 0
2 1 7.646996882058158 9.78791528427534 0.3611098987306237 0 0 0
14 1 8.149420720179908 9.678537761814953 2.680853455305588 0 0 0
32 1 9.158967230669681 0.22959302157273728 1.3005826455502916 0 1 0
37 1 10.536989417671402 9.346459975403986 3.3318884926892642 0 0 0
38 1 10.128172911068438 9.188242282367595 0.8236867551430425 0 0 0
69 1 2.594697545163891 0.5609519639454501 8.18296499525276 0 0 0
70 1 3.648071525682515 2.148921023837219 5.817194672128165 0 0 0
73 1 2.1313807813436214 1.2983496281047662 3.944742240093889 0 0 0
84 1 0.18346567094513871 3.486573372145886 8.418060575554449 0 0 0
89 1 1.2008495223159135 1.8500903069278618 6.430101581669211 0 0 0
15 1 7.348786985893832 0.11271781581634892 6.806794652355284 0 0 0
18 1 7.270018493639459 0.8981427400913261 3.046826862619728 0 0 0
97 1 5.171593655779732 2.950703103266389 7.581034196406576 0 0 0
103 1 4.901766243915278 0.43130759800405455 7.142397169904561 0 0 0
104 1 6.17096374319959 1.9088140036512016 5.3919236945363265 0 0 0
107 1 4.660509774231228 1.1808200650464018 3.649178527590259 0 0 0
28 1 8.595508602205758 1.6414620148165249 5.017775131819587 0 0 0
49 1 10.05947786928233 0.06612543907021953 6.396191890777643 0 0 0
50 1 11.342203376322228 3.924245708559879 5.05133417328196 0 0 0
53 1 11.04338125514762 1.5504719586059854 4.645297879843311 0 0 0
80 1 0.4382517348007168 7.618905963748533 7.510767841583268 0 0 0
81 1 0.19702894580387212 7.273847673346481 4.545008865392912 0 0 0
85 1 1.3409492713973616 5.0716114744501715 6.623875607585054 0 0 0
93 1 2.674050636047005 6.501834517105411 4.796418840752406 0 0 0
120 1 2.866523284345101 6.957891181174186 7.203424443373169 0 0 0
62 1 5.418634127906559 6.73735569142369 6.861192947721324 0 0 0
64 1 3.8995898332196535 4.756738964831443 6.234212197579794 0 0 0
94 1 5.218429521270229 6.262673536000744 4.4972139751805 0 0 0
98 1 6.423739039393412 4.458542792723704 5.866670212189671 0 0 0
5 1 7.915066843945668 6.402728892344911 6.530067404746449 0 0 0
6 1 7.625925006716534 5.945479494228212 4.0662114880389355 0 0 0
10 1 8.878503433286745 4.175417628168116 5.475088711623811 0 0 0
41 1 10.432789259618916 5.985561337189605 6.290852048389251 0 0 0
42 1 10.091687021287129 5.580346693255445 3.684784642665014 0 0 0
76 1 0.8669956548314977 10.401470485364058 7.093418054643136 0 0 0
110 1 0.7335622218799835 10.690144460267337 4.607594199723251 0 0 0
114 1 3.0261346565736114 9.403669472246923 7.786662011791223 0 0 0
115 1 1.8365705631419738 8.714909370713686 5.5957107355864215 0 0 0
21 1 2.9502520906360634 11.05736938985055 5.850657898641492 0 0 0
25 1 5.762589844660119 9.385807407705691 7.327769045286946 0 0 0
26 1 4.241487614830421 8.627340559275545 5.574617744340348 0 0 0
29 1 6.692034073227794 8.29666994521521 5.115614431337854 0 0 0
56 1 5.8192580116612165 10.65591247298487 4.927757372485554 0 0 0
30 1 8.244020153124422 9.061773781912066 6.945703386942288 0 0 0
35 1 10.651780786435001 9.054646335124072 5.931682461840424 0 0 0
36 1 9.083290100137605 7.768694807087343 4.740714699734927 0 0 0
91 1 8.47621505619792 10.396640588344418 4.854194140317997 0 0 0
63 1 2.6875913790208603 3.1627237552080927 8.01268863716722 0 0 0
67 1 2.758787977688592 11.144684036817221 11.113966213743154 0 -1 0
87 1 11.335747608949385 0.8384115870057874 8.392232678768087 -1 0 0
88 1 1.4076517590792603 1.7508613383304066 9.964139499320437 0 0 0
68 1 4.02303610486294 1.5699321662169305 9.89780163189302 0 0 0
101 1 5.513384580419675 10.897017685954644 11.487044597916848 0 -1 0
102 1 6.328306543046446 1.174108760961147 9.022735888878218 0 0 0
9 1 7.6482278904002134 2.6616387427318973 7.244028860957309 0 0 0
13 1 8.866130460353519 0.8213003822143479 8.544150242647088 0 0 0
45 1 10.128085518002525 2.487695029267483 6.852489184337064 0 0 0
48 1 9.776136014303919 10.639298496231895 10.478299240065038 0 -1 0
79 1 10.765423071410144 5.720567652357553 9.504108779089737 -1 0 0
83 1 0.43805717051798343 3.884372975738336 10.88399227547733 0 0 0
90 1 2.9016173851622478 3.7079912383035407 10.463796103989694 0 0 0
118 1 3.268090074396514 6.209859945284582 10.833975736330114 0 0 0
119 1 1.6769289538074013 5.395510718419604 9.043989610526136 0 0 0
4 1 6.676306664267221 4.967305909130045 8.249431073471102 0 0 0
60 1 5.723987414547579 6.106436071410779 10.376689924241195 0 0 0
61 1 4.108862811079313 5.259901673180897 8.603315982800032 0 0 0
96 1 5.375187800064325 3.6626338058493286 9.896593657939155 0 0 0
3 1 8.220999129706941 5.846951569927487 9.955222180463716 0 0 0
8 1 7.86042060977411 3.071514010091696 9.705909631057173 0 0 0
39 1 9.460616452745366 4.147064555592021 11.236433430055163 0 0 0
40 1 9.201202033482378 4.535854874521405 8.01088965302458 0 0 0
44 1 10.210596734198132 1.9991214232527892 10.222820667685498 0 0 0
75 1 1.1969315308077328 9.104766074480546 0.3530002159616089 0 0 1
109 1 1.0577261975263308 10.220986728572417 9.58239018503714 0 0 0
112 1 3.479883110165941 8.772814281543862 10.845586286038234 0 0 0
113 1 1.8640604228480868 7.814582968355551 9.430777794843307 0 0 0
20 1 4.6434074699840595 10.451696612455812 9.297924495229982 0 0 0
23 1 5.96989457464733 8.581206591408709 10.721857360129937 0 0 0
24 1 4.480523995754666 7.744000296243707 8.909144899045142 0 0 0
31 1 6.982402854403962 7.578760623188876 8.611279932693789 0 0 0
55 1 7.356106840885053 10.171534645072763 9.212213793985395 0 0 0
33 1 11.028425361563684 8.259294025097564 10.166880947642552 0 0 0
34 1 9.49854753225857 7.331247566858787 8.199866351193883 0 0 0
58 1 8.608019558633863 8.32865766359698 10.339060942272305 0 0 0
122 1 10.199112164884856 9.747772290746937 8.309709183873244 0 0 0

Velocities

65 0 0 0
71 0 0 0
72 0 0 0
74 0 0 0
105 0 0 0
11 0 0 0
16 0 0 0
17 0 0 0
19 0 0 0
99 0 0 0
106 0 0 0
108 0 0 0
1 0 0 0
46 0 0 0
51 0 0 0
52 0 0 0
54 0 0 0
66 0 0 0
82 0 0 0
86 0 0 0
92 0 0 0
95 0 0 0
100 0 0 0
121 0 0 0
7 0 0 0
12 0 0 0
43 0 0 0
47 0 0 0
77 0 0 0
78 0 0 0
111 0 0 0
116 0 0 0
117 0 0 0
22 0 0 0
27 0 0 0
57 0 0 0
59 0 0 0
2 0 0 0
14 0 0 0
32 0 0 0
37 0 0 0
38 0 0 0
69 0 0 0
70 0 0 0
73 0 0 0
84 0 0 0
89 0 0 0
15 0 0 0
18 0 0 0
97 0 0 0
103 0 0 0
104 0 0 0
107 0 0 0
28 0 0 0
49 0 0 0
50 0 0 0
53 0 0 0
80 0 0 0
81 0 0 0
85 0 0 0
93 0 0 0
120 0 0 0
62 0 0 0
64 0 0 0
94 0 0 0
98 0 0 0
5 0 0 0
6 0 0 0
10 0 0 0
41 0 0 0
42 0 0 0
76 0 0 0
110 0 0 0
114 0 0 0
115 0 0 0
21 0 0 0
25 0 0 0
26 0 0 0
29 0 0 0
56 0 0 0
30 0 0 0
35 0 0 0
36 0 0 0
91 0 0 0
63 0 0 0
67 0 0 0
87 0 0 0
88 0 0 0
68 0 0 0
101 0 0 0
102 0 0 0
9 0 0 0
