LAMMPS data file via write_data, version 22 Jul 2025, timestep = 69, units = metal

146 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

103 1 2.0909067371989076 2.1611498401104297 0.87286068622252 0 0 0
104 1 0.7658860918062366 1.1449559601185366 2.6051178274592433 0 0 0
135 1 3.213650693089936 0.9525321331054434 3.010575587379742 0 0 0
141 1 1.8749672901929957 3.2998815726953112 3.129106925130847 0 0 0
20 1 7.135565691588697 1.6985336052860993 1.7321590093384152 0 0 0
21 1 5.685840662997471 0.7267554017254271 3.4269362406332187 0 0 0
34 1 4.383915561207622 3.088954703105086 3.5304078837321686 0 0 0
59 1 6.8574579804648 2.8321281677145316 4.009918470423112 0 0 0
134 1 4.620494901672302 1.9483076976484939 1.2984819269088126 0 0 0
17 1 9.80253864616953 1.63159129029266 2.055048206510137 0 0 0
35 1 8.222822268607874 0.5507408514411566 3.78366151992657 0 0 0
45 1 10.661215739334576 0.23640924900696683 4.263856062338653 0 0 0
48 1 9.443726458444324 2.620895076123918 4.347393022175368 0 0 0
1 1 0.4914123177737436 4.27745549586937 1.1552329904561665 0 0 0
77 1 0.5349672698365264 5.516565838872687 3.338535245412262 0 0 0
87 1 3.3855858653036446 7.506864699163346 12.784018024028912 0 0 -1
92 1 3.3360464470677664 4.28544092458254 1.3983914034992988 0 0 0
94 1 1.9384878236552319 6.485868676566135 1.6547039336042328 0 0 0
98 1 0.912976169038554 7.772706500223732 12.352266445331333 0 0 -1
33 1 5.568196336301339 5.139864053883551 4.177327599831942 0 0 0
76 1 4.488422395296265 6.327533562707644 2.078114137596796 0 0 0
120 1 5.874540433177033 7.280494591879671 0.3831007831163338 0 0 0
128 1 7.022124439014433 6.102777474398641 2.4981833664951263 0 0 0
140 1 5.895519325524998 4.075669687896555 1.7954151176366573 0 0 0
6 1 8.357738426013643 7.1090462605395155 0.7876084135329914 0 0 0
27 1 8.360123224048314 3.7539120054775608 2.367754120167599 0 0 0
32 1 9.48292414285817 5.857443739143197 2.9447508460243275 0 0 0
50 1 10.546485881236709 4.655160000051524 5.060797714529412 0 0 0
53 1 10.873557092199825 6.796229946189582 1.225235970292389 0 0 0
58 1 9.463808637690343 4.8480831475802315 0.5662774413135714 0 0 0
64 1 8.047749747736862 4.901504870829263 4.642904274993229 0 0 0
89 1 3.2221878703397415 8.60914681861045 2.24473482811311 0 0 0
96 1 0.7466221790953366 8.858910286838135 1.8401882386910513 0 0 0
99 1 1.9806798021468366 10.946716237367543 2.4317035039103296 0 0 0
102 1 0.8706112157159329 0.04624755484840592 0.28978786432095643 0 1 0
130 1 2.109547902870602 9.862238190683998 0.12219885176822654 0 0 0
133 1 3.374728893720104 11.94860854932262 0.7191288084579553 0 0 0
12 1 7.149254854614018 9.41711255373232 0.968102825436155 0 0 0
71 1 5.8769823891194815 11.71608761285215 1.1395474983781775 0 0 0
74 1 4.627079464454839 9.617427025396076 0.5420837861702023 0 0 0
88 1 4.461010201726909 10.716052254574107 2.842368387081456 0 0 0
115 1 5.733215795678465 8.414157201704404 2.6665948785460247 0 0 0
121 1 6.96281204170539 10.522890606587886 3.2544856273127896 0 0 0
7 1 9.438645004971466 10.255896200892913 3.675564345505606 0 0 0
8 1 8.238364523120168 8.199050395183464 3.0624370150816635 0 0 0
15 1 8.406534138985279 11.537766050644175 1.5674495988941048 0 0 0
41 1 9.706958205317774 9.186516358788111 1.3114214503740813 0 0 0
43 1 10.881390166391402 11.211233412367253 1.9857137709005732 0 0 0
68 1 10.700178965211858 7.922425398549169 3.5278647954544304 0 0 0
90 1 0.20051455127312018 3.452575009647837 7.163038389514331 0 0 0
91 1 1.6464942770116262 4.410512189412567 5.474036242048431 0 0 0
105 1 0.47379095664309395 2.3260348361906367 4.856207621464228 0 0 0
136 1 2.946339185669526 2.096471839366233 5.268884865035587 0 0 0
137 1 1.4882201503583061 1.13330577454277 6.986977806358246 0 0 0
143 1 2.6848865888712363 3.2121171616260495 7.59431299689792 0 0 0
22 1 5.413237613832653 1.8532893462978572 5.708116905634145 0 0 0
23 1 3.9602255405115923 0.8810155583124216 7.423622646316508 0 0 0
28 1 6.609274693775531 3.935781738318712 6.3256601166794235 0 0 0
29 1 5.167200532533183 2.969163745692971 8.013964757286258 0 0 0
37 1 6.467431761239301 0.6639689135110746 7.807136435581728 0 0 0
142 1 4.130653084152306 4.173583116303126 5.883869660939104 0 0 0
36 1 7.931875908239673 1.6390755934366668 6.075073375498604 0 0 0
46 1 8.945539069234613 0.418424998339376 8.236680051278192 0 0 0
49 1 10.154081538074328 2.4938300717796005 8.84657314837988 0 0 0
52 1 10.401109156165544 1.3780664884061944 6.539894756765973 0 0 0
60 1 9.10843392726458 3.692659783300392 6.731714449672777 0 0 0
61 1 7.662793593300474 2.7391334102765437 8.422150506406403 0 0 0
78 1 2.8454342838428617 6.490557044091766 6.075866926134259 0 0 0
79 1 1.3989452775453344 5.532320054164571 7.777994216726198 0 0 0
83 1 1.780991698946152 7.642494615257545 3.9378824376052135 0 0 0
95 1 0.35010480650249415 6.723991933267113 5.650278634484669 0 0 0
127 1 3.0629210288905546 5.364078213583543 3.7641679982501897 0 0 0
2 1 6.782588126870129 7.216688342608874 4.785544495141498 0 0 0
26 1 6.366508566919663 5.05473892159341 8.639335438874411 0 0 0
112 1 3.87087634968953 5.282128189178575 8.21686742538265 0 0 0
116 1 4.289101048767318 7.4452653272438765 4.370458156848449 0 0 0
118 1 5.330218172470445 6.247549969199253 6.502595738030851 0 0 0
19 1 7.814615693410493 6.013072174263096 6.942613834898745 0 0 0
65 1 10.31024358162311 5.772855500042097 7.355928100772708 0 0 0
69 1 9.257671250274154 6.976595722338929 5.237784747953844 0 0 0
84 1 1.5560304332782657 8.80374874011674 6.2502686387946635 0 0 0
100 1 0.2780597740764417 11.140991593463363 6.4055069144195045 0 0 0
101 1 1.7520669083568188 12.083056284768498 4.715149626959268 0 0 0
108 1 0.5202932028362874 10.000973441028947 4.1246947419401625 0 0 0
110 1 2.765334273831297 10.892007278524126 6.838700511142189 0 0 0
122 1 3.0105711218264584 9.74411626987333 4.542597689374454 0 0 0
3 1 6.534445441271746 8.325366244924089 7.101233230856132 0 0 0
9 1 5.511754714082766 9.535835264372702 4.959859065555707 0 0 0
73 1 6.7350167762015944 11.642999213236774 5.515222887294949 0 0 0
117 1 4.056225710523285 8.573088874136827 6.669921903025185 0 0 0
123 1 5.267343943825475 10.670097174690575 7.236121597548182 0 0 0
131 1 4.23040625196318 11.845429392260861 5.130268215941222 0 0 0
13 1 9.1971137457574 11.386395837531122 5.956536456851175 0 0 0
16 1 7.74198760577129 10.423898427714347 7.663756127606162 0 0 0
38 1 10.2209441677767 10.183791880166448 8.103844262968604 0 0 0
44 1 7.989681762306073 9.291778390797141 5.386349197383232 0 0 0
70 1 9.010171642148551 8.085377082712302 7.547550280565673 0 0 0
109 1 10.466640450752612 9.049629225708923 5.830580833007853 0 0 0
75 1 0.9416079054990225 3.304483372375897 11.703279161892576 0 0 0
106 1 1.2399340710456057 2.2530511277089595 9.29661189530165 0 0 0
107 1 11.203412828145511 1.2984848380551026 10.973841636249308 -1 0 0
139 1 2.3042475259455615 1.0460999046819048 11.41851161004081 0 0 0
24 1 6.225307802747462 1.7823642312620744 10.125429433053231 0 0 0
25 1 4.808131852933751 0.8367211714105146 11.839334494160518 0 0 0
31 1 6.071874727376638 2.9371044560898123 12.433105171090503 0 0 0
129 1 3.5412653241415097 3.1665932037872686 12.01746590327284 0 0 0
138 1 3.725645425032602 2.003885542879647 9.71417954919931 0 0 0
30 1 7.440870955041463 3.8597726539504893 10.728462119816035 0 0 0
47 1 9.826986988971452 0.4045297685412164 12.692688305744815 0 0 0
56 1 8.709304475395358 1.5399699157391633 10.533940406202614 0 0 0
57 1 7.3066115297983485 0.5790792413951636 12.251316452963763 0 0 0
63 1 8.56955454189873 2.631347301994308 0.033054581850716594 0 0 1
80 1 1.132434718596882 6.6562853156730535 10.076457612200146 0 0 0
81 1 2.405181838280238 4.305312472196537 9.943979788990703 0 0 0
82 1 11.07706537022692 5.69271210998476 11.77381553734953 -1 0 0
85 1 0.09964457580068653 7.852749070184207 7.964331321059747 0 0 0
93 1 11.358814619049626 4.5688918500437685 9.47148313768932 -1 0 0
114 1 2.130413776162266 5.3882094875424995 12.254188356502315 0 0 0
119 1 2.5960433747874463 7.6159475153352 8.374352915967341 0 0 0
4 1 5.071472517101396 7.359905345178888 8.820251662333737 0 0 0
18 1 6.027965249574055 6.126109115576066 11.024027916482707 0 0 0
113 1 3.5895101329430346 6.394597979717761 10.522469274061352 0 0 0
144 1 4.922749917828303 4.080156162743352 10.3047085147968 0 0 0
51 1 10.033370937582886 6.888542108979854 9.677595281602937 0 0 0
55 1 7.5309317062465055 7.123461620189585 9.272171228326807 0 0 0
62 1 9.915195705982493 3.6235508382266204 11.140603034174575 0 0 0
66 1 8.865787285958842 4.818132542521423 9.044655869778143 0 0 0
67 1 8.508310381609933 5.958479845321858 11.37914736037063 0 0 0
72 1 2.4961800840104016 12.011850558463859 9.154679674741185 0 0 0
86 1 2.357180512979152 8.74371905335907 10.649455975301432 0 0 0
97 1 11.251069490347946 8.988918057254093 10.2435692919741 -1 0 0
111 1 1.0111085671763569 11.028762396918665 10.901662681093912 0 0 0
132 1 0.03439422415790685 0.17370983431766804 8.686597528685661 0 1 0
145 1 1.30464125845052 9.94269560255215 8.546881748306141 0 0 0
10 1 6.2800940486170065 9.467905663764851 9.370703999406484 0 0 0
11 1 6.080023164562692 10.5956009613929 11.666464349914447 0 0 0
14 1 5.012586243510676 11.799477605791019 9.532079993580226 0 0 0
124 1 3.80454487736133 9.710615954321439 8.947169547597275 0 0 0
125 1 3.567461287371256 10.837920356984558 11.245870343975026 0 0 0
126 1 4.828923219025119 8.506496824658182 11.07931318871716 0 0 0
5 1 7.31082353957151 8.292331964228216 11.509176952505658 0 0 0
39 1 8.761073113415728 9.229525674341033 9.804467106029156 0 0 0
40 1 8.624205883598876 10.375702311366704 12.107016993212936 0 0 0
42 1 7.4980777171119755 11.556042934412933 9.94808141094022 0 0 0
54 1 9.834808980267841 8.050809231135416 11.929479360246225 0 0 0
146 1 9.973613474535684 11.33460097465734 10.37091298671316 0 0 0

Velocities

103 0 0 0
104 0 0 0
135 0 0 0
141 0 0 0
20 0 0 0
21 0 0 0
34 0 0 0
59 0 0 0
134 0 0 0
17 0 0 0
35 0 0 0
45 0 0 0
48 0 0 0
1 0 0 0
77 0 0 0
87 0 0 0
92 0 0 0
94 0 0 0
98 0 0 0
33 0 0 0
76 0 0 0
120 0 0 0
128 0 0 0
140 0 0 0
6 0 0 0
27 0 0 0
32 0 0 0
50 0 0 0
53 0 0 0
58 0 0 0
64 0 0 0
89 0 0 0
96 0 0 0
99 0 0 0
102 0 0 0
130 0 0 0
133 0 0 0
12 0 0 0
71 0 0 0
74 0 0 0
88 0 0 0
115 0 0 0
121 0 0 0
7 0 0 0
8 0 0 0
15 0 0 0
41 0 0 0
43 0 0 0
68 0 0 0
90 0 0 0
91 0 0 0
105 0 0 0
136 0 0 0
137 0 0 0
143 0 0 0
22 0 0 0
23 0 0 0
28 0 0 0
29 0 0 0
37 0 0 0
142 0 0 0
36 0 0 0
