LAMMPS data file via write_data, version 22 Jul 2025, timestep = 439, units = metal

147 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

78 1 1.165531568118854 12.436615135690978 1.233487788514479 0 -1 0
90 1 4.317562957011098 3.324600200738248 1.4694476905835245 0 0 0
94 1 2.66354624695991 1.1348027366993165 12.143973622248472 0 0 -1
99 1 11.357419472606994 1.819125285165291 1.466157747434917 -1 0 0
32 1 7.093029501840439 0.8273573994689881 2.1252751152066063 0 0 0
77 1 4.58933278335493 2.2868440214898955 11.376888678031985 0 0 -1
115 1 6.738278144398015 3.284335862958209 2.2207836142109123 0 0 0
129 1 4.7326730435042785 0.9258273477231492 1.4038863274024733 0 0 0
130 1 6.79962130391318 2.152885058663129 12.203658364206285 0 0 -1
17 1 9.196493246572265 3.2823416425731664 2.8409186273746045 0 0 0
18 1 10.703171606059078 4.15078369765603 1.2464113797470975 0 0 0
31 1 9.060147041085699 2.0384007016100822 0.6532621315927103 0 0 0
64 1 9.498398946818895 0.8265819528604689 2.7871836861701964 0 0 0
67 1 0.6914219967441939 1.1587116051671562 3.656929572134599 1 0 0
89 1 2.838813843019069 5.275346732729492 1.8982997080546717 0 0 0
93 1 0.6775743413221818 8.474133277715842 2.0488543977638765 0 0 0
98 1 3.382145766517674 4.48868703586919 11.687976273294051 0 0 -1
103 1 2.1296734938492925 6.935530332015438 12.042361884024567 0 0 -1
104 1 0.5667148324710326 6.0732534538416045 1.4089032781916193 0 0 0
132 1 3.074905492710273 7.7889964900709066 2.0170244154272967 0 0 0
75 1 5.539926390220768 7.919820854121131 2.517905569104429 0 0 0
83 1 5.915751474373398 4.476725268737378 0.06897269475218369 0 0 0
88 1 4.5459469443300105 6.541231317977647 0.42260427128802486 0 0 0
114 1 8.31580062696434 4.449610364156012 0.72971034254553 0 0 0
121 1 5.392516740762936 5.373308800539977 2.4959406999907623 0 0 0
127 1 7.0457317424702675 6.604350521433124 1.0140642485311517 0 0 0
5 1 9.537897224422005 6.6109935637550805 1.5366950223160767 0 0 0
6 1 7.903559285913162 5.4300877794354765 3.0853822448682218 0 0 0
12 1 8.010089762584554 7.987249556751382 3.06082030255077 0 0 0
45 1 10.412602275402444 7.79008500820424 3.6118640076724606 0 0 0
71 1 10.416090918070333 5.363105765069128 3.513913568483932 0 0 0
27 1 3.0289443684530815 12.501731855644774 2.9639638460113673 0 0 0
91 1 10.855741811864515 11.353295879304778 2.6112765435006122 -1 0 0
108 1 2.319169485913084 9.391480487302166 0.40284729679926484 0 0 0
137 1 3.4341027938676887 11.488268491651555 0.7665205714529931 0 0 0
138 1 1.7915669239883367 10.489576907966573 2.5583752567981746 0 0 0
21 1 5.875754750029452 11.310267542645018 1.2983763786893339 0 0 0
22 1 4.187387552045028 10.08106381460991 2.7440910966715304 0 0 0
60 1 5.34250494295102 12.265146152344027 3.6053649857164527 0 0 0
72 1 6.646006400970489 10.108931433863864 3.3605655419218663 0 0 0
126 1 7.220670572558581 9.166825841600199 1.0186406282837988 0 0 0
131 1 4.764223271323367 9.079857162631397 0.5108106402325838 0 0 0
11 1 9.718736232956186 9.196701472664495 1.6046327754305125 0 0 0
37 1 8.350949262504523 11.311612595777396 1.919005291475024 0 0 0
43 1 0.056789302711658524 10.364941976295267 0.18706942247975208 1 0 0
44 1 9.151294820227296 10.151824998326562 3.9542757483301 0 0 0
49 1 7.755593544678199 12.30192519198451 4.231993489417253 0 0 0
147 1 10.253087096261341 12.475836920364646 4.790830676091587 0 0 0
79 1 2.6655881566727397 2.1448599246943147 2.734129352949013 0 0 0
80 1 3.3510038013657066 0.8921495822630682 5.154989917332195 0 0 0
85 1 1.7942722932366628 2.814966772813748 5.382317558471293 0 0 0
95 1 11.347335976722347 4.653546476965317 5.648038580000408 -1 0 0
96 1 1.2907154507517655 11.80336801630489 4.642056326212883 0 -1 0
2 1 7.126399605998258 3.0657979154653963 6.649197666854105 0 0 0
117 1 4.522244292096554 2.9740735731222028 6.039575163126519 0 0 0
119 1 6.013025143161177 0.9478601173494208 5.683793150531725 0 0 0
128 1 5.096302677644919 2.052317093339991 3.6371015792521932 0 0 0
8 1 8.770704914930047 4.2978392902794775 5.176030975790245 0 0 0
33 1 7.664334248504911 2.1214810783726676 4.2795200262492195 0 0 0
34 1 8.779442055575018 1.148748860281162 6.237454476869196 0 0 0
65 1 10.429886670962555 2.4728621303882985 4.789184145769245 0 0 0
66 1 0.15958886071721734 1.172864704261691 6.63025996224309 1 0 0
68 1 9.98309152560293 5.937135099376467 7.210276689750207 0 0 0
100 1 0.9779208255913047 3.903824561360574 3.2316987734829383 0 0 0
105 1 1.349365992031248 6.56255060293489 3.5813853649478493 0 0 0
106 1 0.4692478057349173 7.373135749028691 5.680850958632173 0 0 0
111 1 2.230698050052073 5.328141892189942 5.415542164039636 0 0 0
134 1 1.6928270369949268 9.653277085690245 6.445067021919605 0 0 0
14 1 5.834383721455436 7.801391216507935 6.816672304802313 0 0 0
74 1 3.098428577233887 7.5232018358077415 6.219502109130664 0 0 0
84 1 3.689253638193093 4.077071864672021 3.939037106334615 0 0 0
109 1 3.8692232863272187 6.6369301340161515 3.9766704984283905 0 0 0
116 1 6.242141303014262 4.186684455928416 4.574846535569852 0 0 0
122 1 6.3872987145685665 6.771555150628232 4.535165968096056 0 0 0
123 1 4.745200312945909 5.577346798586926 5.97185238554464 0 0 0
7 1 8.901397771432562 6.789966802539101 5.146919376727822 0 0 0
9 1 7.264201154336653 5.6858184986964755 6.589407430814326 0 0 0
40 1 8.367740111186631 7.884536971863089 7.451647252284059 0 0 0
56 1 11.154777222103567 8.181630669143289 7.9463707125099585 0 0 0
24 1 4.240349724577706 9.73643370430871 7.069683464777699 0 0 0
92 1 0.20308395114911446 9.712893884951807 4.369524403569096 0 0 0
133 1 2.4558791813190464 8.775315190577127 4.2099195539858565 0 0 0
139 1 3.558437749034679 11.004203235355142 5.03952813027755 0 0 0
140 1 2.0152093307342245 12.152116300309862 6.878561937554955 0 0 0
143 1 2.7780050296157763 1.8027645510086547 7.571065447663696 0 1 0
23 1 6.021273171254279 11.056490171808703 5.688015147413284 0 0 0
