LAMMPS data file via write_data, version 22 Jul 2025, timestep = 229, units = metal

135 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

92 1 0.13438604147687536 3.468117544339752 3.6893054887359837 0 0 0
98 1 0.13438548074568452 0.9319463123466866 3.6893064491445484 0 0 0
99 1 1.0042963066261121 2.200060383017181 1.4984916087816902 0 0 0
102 1 2.595066107998465 0.931774801671184 3.2678541644624763 0 0 0
130 1 2.595063162849319 3.4679519789586513 3.26785268159207 0 0 0
33 1 5.771211459342144 3.4680759325599393 0.7237876354856452 0 0 0
84 1 3.5046515291499603 2.199781126267676 1.2514721500560682 0 0 0
106 1 5.771213403813104 0.9319046888983732 0.723788887767513 0 0 0
107 1 8.293480313597072 0.9319262255242016 0.3168852075746153 0 0 0
2 1 7.374181467541701 2.1999845850805757 2.514549863621028 0 0 0
8 1 7.37417956221602 12.344674692428717 2.514546343264872 0 -1 0
9 1 9.891928857240847 2.2000251172315655 1.9987251859871167 0 0 0
44 1 9.05976986234566 3.468088941230835 4.194783336553028 0 0 0
47 1 9.05977243594228 0.9319161694160214 4.194784366646311 0 0 0
80 1 0.13438274607160244 8.540465151531137 3.6893045810682636 0 0 0
86 1 0.13437827811307854 6.0042908819233975 3.6893057122303645 0 0 0
87 1 1.0042982083545278 7.2724103314927255 1.4984938736443176 0 0 0
93 1 1.0042929653096475 4.736235376056448 1.498493063445595 0 0 0
124 1 2.59506251893996 6.004126128618199 3.267849605352217 0 0 0
20 1 5.7712122640810835 8.540421646312627 0.7237888837489403 0 0 0
26 1 5.771209517441343 6.004249256097915 0.7237871706881149 0 0 0
27 1 8.29348050823137 6.004269134752959 0.31688042759956 0 0 0
68 1 8.293480542157594 3.4680976727528074 0.3168839861379864 0 0 0
125 1 3.504645448312601 7.272126899207484 1.2514765544231283 0 0 0
131 1 3.5046497395311142 4.735953015325794 1.2514708151540517 0 0 0
3 1 9.891928290912581 4.736199353537208 1.9987262694938868 0 0 0
38 1 9.059770275760409 8.540433147924718 4.194783966716897 0 0 0
41 1 9.059768951276386 6.0042604406442655 4.19478290601206 0 0 0
58 1 7.374175613002703 7.272330310980092 2.5145467066920784 0 0 0
64 1 7.374177554463576 4.736158987568708 2.5145503685347608 0 0 0
65 1 9.891925341665669 7.2723725484804085 1.9987262180402185 0 0 0
74 1 0.13438634326442545 11.076636430038413 3.6893042880838505 0 0 0
75 1 1.0042981566519624 12.344753122756506 1.4984929426712892 0 0 0
81 1 1.004298732743861 9.808581906278103 1.4984926776423941 0 0 0
112 1 2.5950640846638247 11.07647314660889 3.267853082315165 0 0 0
119 1 2.595060241137087 8.540294347822382 3.267852271914222 0 0 0
