LAMMPS data file via write_data, version 22 Jul 2025, timestep = 254, units = metal

120 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

71 1 1.1202696589656251 1.4521886275577234 0.815484456536532 0 0 0
76 1 2.8813274963519317 11.30099779347016 0.7797135443882266 0 -1 0
85 1 1.7466294631201178 0.2815921288512727 3.0898652382949185 0 0 0
86 1 11.29850957320709 0.2855745227828015 10.068801309618083 -1 0 -1
19 1 5.92792910246705 2.444683296700295 0.8232056583904328 0 0 0
88 1 4.173777595585362 0.7772935659618672 2.764654683407026 0 0 0
106 1 3.5324313682783988 2.006089865773844 0.5204537912131628 0 0 0
110 1 6.572034496350928 1.2073871664427245 3.0663467134923375 0 0 0
111 1 5.290740875358348 0.012604170041951123 0.4679895780254271 0 0 0
23 1 9.656197662451067 3.960533454596508 2.5204340386626605 0 0 0
24 1 7.672295493311391 0.47011284250569846 0.9351302188270704 0 0 0
53 1 8.361747902051698 2.8910190592467355 0.6784105106428875 0 0 0
57 1 10.099722933124934 1.0178511948901892 1.1867119546904585 0 0 0
62 1 0.5695863840091673 7.128387539240012 3.2891988722999552 0 0 0
63 1 11.4315919091352 5.734995436028061 1.1698786294926735 -1 0 0
67 1 0.009467952596348136 2.3088071517847837 3.146333935090957 0 0 0
97 1 2.910245127299257 7.6489929373308865 3.0836424072694544 0 0 0
102 1 2.4171587700768913 2.693720519053233 2.8547297987488376 0 0 0
10 1 5.231705802773498 8.25466272815182 3.411188146505054 0 0 0
11 1 6.52164271700383 4.993671467026298 0.8810918800639216 0 0 0
28 1 4.801132896873956 3.2192257340422072 2.9086764210019487 0 0 0
98 1 4.0777019166952995 4.467248989995015 0.857374813880245 0 0 0
34 1 11.286446118205244 8.276831265231264 1.127259203425594 0 0 0
35 1 10.836087913702178 3.3194651743393035 0.5357725799012799 0 0 0
46 1 7.704856075956931 8.657024640079353 3.2760147522052736 0 0 0
47 1 8.969728853619861 5.4393927398486275 0.7188075852174642 0 0 0
50 1 7.241415340881796 3.562023803289007 2.810197444892471 0 0 0
79 1 1.111758662499537 9.585616885751884 3.3322782121374717 0 0 0
90 1 2.2075220124191817 8.898495345785511 0.9703417354867088 0 0 0
91 1 3.5154392211095127 10.112841080055462 3.0614454576103536 0 0 0
116 1 0.45070682662154593 10.775882548734131 1.0826717530614804 0 0 0
2 1 7.0910461765856265 9.786065324536866 0.4122337739386088 0 0 0
7 1 6.387317547782184 7.591356720628066 1.4250978409552644 0 0 0
59 1 4.621563148086165 9.251071652473382 0.7458132683201395 0 0 0
93 1 5.974762068651135 10.536160854013541 2.6863501764042272 0 0 0
94 1 2.4404950307028543 6.421221451757842 0.7119802891718492 0 0 0
6 1 8.376144953626799 11.076779743828492 3.1419851569040613 0 0 0
38 1 9.479038987447641 10.330427531995825 1.014599937610098 0 0 0
42 1 10.143952819549193 9.092932884362197 3.2101303845915896 0 0 0
43 1 8.825199410612127 7.97004021635121 1.1558771352865218 0 0 0
1 1 0.5737244255693744 0.9520408353797655 5.401480358066962 0 0 0
70 1 3.6137851966305976 3.9659919503076377 4.981398096298896 0 0 0
75 1 1.7995218010564684 2.078506052117541 7.4681255710558965 0 0 0
78 1 3.0102706510737343 1.4692571291188627 5.1188086231423355 0 0 0
83 1 1.289023493655011 3.378030142861867 5.283913309180553 0 0 0
22 1 7.776350709764242 2.5250780188585282 5.7208077682508245 0 0 0
105 1 6.049035193641632 4.405112067614925 4.8222021790147735 0 0 0
109 1 4.1895496863369175 2.645630262725071 7.287839082447516 0 0 0
113 1 5.413290829700777 2.010036156863875 5.147517331172911 0 0 0
18 1 8.595030960954217 4.6321163872412665 4.608075888322218 0 0 0
26 1 8.986715835178018 1.7631120474759572 3.5313943830146797 0 0 0
44 1 10.779147867965202 11.548457908916577 3.4087402876883477 0 -1 0
52 1 11.219745324519867 4.878354412455757 4.033290774404662 0 0 0
56 1 10.279601422054066 2.9486333655299415 5.518169885270465 0 0 0
66 1 2.1689425639779505 5.152795983882842 3.0780270196802726 0 0 0
74 1 0.959956198813467 5.911278223659564 5.873808960179249 0 0 0
82 1 2.4717000612699462 4.55070683820451 7.342585604901587 0 0 0
96 1 3.329737253704981 6.411782354417816 5.322373880215349 0 0 0
9 1 5.78137442612266 6.859953799076435 5.3925930621073475 0 0 0
15 1 7.133273992824964 6.111257324750379 3.2194970745954956 0 0 0
69 1 4.850353873422502 5.043545545214948 6.975823384036308 0 0 0
101 1 4.666340212974048 5.778781265338627 2.9896866658583483 0 0 0
104 1 7.369551534526305 5.283902788696594 6.718167590526076 0 0 0
17 1 9.937628847382825 5.573910946537658 6.338890947795639 0 0 0
33 1 10.681204699789276 7.74433525942483 5.305359240191601 0 0 0
49 1 9.574856834941167 6.565992617057853 3.102380525462428 0 0 0
58 1 8.250223407669974 7.23864282120687 5.307580424416238 0 0 0
61 1 2.811616939047279 9.504098502357271 7.678304483984257 0 0 0
92 1 1.6277564344250632 8.328197762900794 5.550224608756863 0 0 0
115 1 2.3094945632325956 10.791384339675366 5.377929520732322 0 0 0
118 1 11.322522575118134 10.219864084021642 5.651646486654498 -1 0 0
4 1 5.250006477998211 9.999560951499127 7.489746389213578 0 0 0
5 1 4.007959190173625 8.885750062734257 5.458459530890334 0 0 0
14 1 7.208251549875984 0.05658895539090329 5.249548323273077 0 1 0
29 1 4.77449144366314 11.288485319532102 5.060835870857022 0 0 0
41 1 6.474126356302844 9.358592473241131 5.351453118087846 0 0 0
32 1 8.927141755113626 9.761054602128327 5.317402662305669 0 0 0
37 1 9.593458496693868 0.44660283323423533 5.687958407149865 0 1 0
40 1 7.710139338843667 10.423996887222803 7.420144345695766 0 0 0
119 1 10.092730690861696 10.843538939480315 7.926067620500081 0 0 0
72 1 2.319926373542666 0.7971552188075235 9.74949603963484 0 0 0
73 1 2.9930567977809313 3.2676133850954363 9.582249991815786 0 0 0
77 1 3.53551331741566 0.17933682374759682 7.41366973137226 0 0 0
84 1 0.6126509284934694 2.69997014320438 9.714547689341346 0 0 0
87 1 1.0834900798249525 11.404717730809 7.7087967871431955 0 -1 0
20 1 7.126018001652631 1.777715541084149 9.958713068107176 0 0 0
107 1 4.740857592574519 1.3701572526754466 9.511781095833479 0 0 0
108 1 6.542686098876773 3.1916429066126084 7.878759713293355 0 0 0
112 1 5.963438007001692 0.7262588934780565 7.332504326229309 0 0 0
21 1 9.049847334552855 3.6096321581574267 7.75066216763683 0 0 0
25 1 8.348354752674625 1.1070082517380815 7.837558417373936 0 0 0
31 1 10.803569899733063 1.5728228485263027 7.69295671428719 0 0 0
54 1 9.58746579449022 2.196490933119407 9.860373383972327 0 0 0
55 1 0.08823492598242132 4.04499983492236 7.592663602474845 1 0 0
65 1 3.6543182583064135 5.669273561019987 9.283228314458949 0 0 0
68 1 1.7443005412470627 3.909433706416395 0.6712322992649109 0 0 1
80 1 0.9987492137824936 7.651328379744867 10.185498118367853 0 0 0
81 1 1.2750421236045375 5.202323671618569 9.79066468697647 0 0 0
89 1 2.136776283547243 7.044340155449308 7.8088689277276355 0 0 0
8 1 7.002946768772758 7.932476434521179 7.464696586691013 0 0 0
16 1 7.806325314279829 4.308347425360973 9.917890089812742 0 0 0
64 1 4.861090802046509 6.646490034272689 11.132086582783401 0 0 0
99 1 7.47084623956313 6.9080768606815 10.606004194894533 0 0 0
