LAMMPS data file via write_data, version 22 Jul 2025, timestep = 131, units = metal

146 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.7921204759119356 2.2319030590586184 0.9044012886481207 0 0 0
77 1 2.4792220348494407 4.102270088431678 0.4594402598589928 0 0 0
78 1 2.168805932168587 2.907735227801111 2.8248973480213806 0 0 0
79 1 3.7614290334726626 3.710342172759658 4.720713982318018 0 0 0
81 1 3.0502494798388864 0.6359668926044233 3.2511456971706307 0 0 0
90 1 3.2849752738476834 1.7482078643518812 0.9000248657500325 0 0 0
93 1 0.45964280078698694 12.04290390307171 5.440868336613332 0 -1 0
95 1 11.381267402666055 4.610912969145057 0.44835201065605745 -1 0 0
96 1 1.3472309067884354 4.2054362949358595 4.6944488461214515 0 0 0
33 1 7.279514208830936 2.04996051934211 2.8767462103846277 0 0 0
112 1 6.220879392040819 3.236764458224905 4.771026582469116 0 0 0
118 1 4.741656108701107 2.4934807817011326 2.8364502843805863 0 0 0
127 1 4.959888173079252 3.631936332867655 0.5011527603372469 0 0 0
143 1 5.75839325567011 1.2582539714720569 0.9447033632685314 0 0 0
144 1 5.54752087468925 0.16591728331286482 3.292773646438541 0 0 0
19 1 8.697745553089678 2.768497750546461 4.820162947277714 0 0 0
28 1 8.210883892469614 0.7621805420643442 0.9854196624853827 0 0 0
29 1 8.021789740352265 11.798066926146593 3.3262314183276844 0 -1 0
32 1 7.417217483495978 3.155249118851043 0.5447017967312904 0 0 0
60 1 10.632442583969716 0.24458025504609762 1.026783901376328 0 0 0
61 1 10.466861637331153 11.329057855934312 3.3488276123916703 0 -1 0
64 1 9.824626557467269 2.649383758544503 0.5914405805257211 0 0 0
65 1 9.81450081877333 1.6063113756966036 2.9058736458618273 0 0 0
66 1 11.180122092755164 2.266515329540128 4.8500448932842595 0 0 0
84 1 1.7234321749590351 6.408026578852891 12.695696619089814 0 0 -1
85 1 1.3760378846688293 5.257854290207504 2.3603530428076316 0 0 0
86 1 2.9699472962455604 6.093764408511182 4.271810148229634 0 0 0
99 1 0.5520926838288912 6.604534424577453 4.210394499780126 0 0 0
102 1 2.2109299198318553 8.460076378826303 3.870815625137503 0 0 0
123 1 3.138687740787946 7.165946737742842 1.9163496972077139 0 0 0
145 1 0.7082007240064873 7.616143741288238 1.8401380176154385 0 0 0
3 1 6.4418887734083 4.383586825098389 2.429025786853845 0 0 0
16 1 5.613663309346275 6.713707791649427 1.972897762880998 0 0 0
111 1 4.640689100805224 7.970151393905336 3.930352629720874 0 0 0
117 1 3.905832412205239 4.82046736673112 2.3873414166793725 0 0 0
124 1 7.086253839856137 7.485319493670235 3.983575776102508 0 0 0
4 1 7.883078055277627 5.117047115267595 4.3788681497348945 0 0 0
10 1 9.550155193216082 6.998139302944946 3.995368720550752 0 0 0
40 1 8.112492168362316 6.266169899954292 2.0383703356044003 0 0 0
55 1 9.001812377231984 3.966605789894936 2.4526995828126528 0 0 0
146 1 10.70275602428945 6.907874695458871 12.582159450946952 0 0 -1
105 1 1.4456872721920677 10.856893518287121 3.526350669160192 0 0 0
134 1 2.3098862406141345 9.578591122658626 1.5732482227446893 0 0 0
135 1 3.8693448426780073 10.356801515975619 3.5909381302240417 0 0 0
140 1 1.6103082969381433 11.966220868845639 1.2594610624088154 0 0 0
15 1 7.284663813057799 8.62693675119761 1.6758016405058547 0 0 0
20 1 6.30994650048636 9.87841502181786 3.6382036392237826 0 0 0
25 1 4.066259925914843 11.479096130213668 1.2934461083445974 0 0 0
57 1 6.539308331104934 10.994299996535892 1.3359546001621918 0 0 0
71 1 4.807307920679012 9.098953001771772 1.625285021997511 0 0 0
17 1 8.746631765236115 9.39786237874203 3.691461377111606 0 0 0
46 1 11.184089194676524 8.96550432093821 3.7305228013003693 0 0 0
50 1 9.027813249417594 10.491301812806684 1.3877269058507324 0 0 0
52 1 9.74881246807603 8.141520885245265 1.7196719070225164 0 0 0
75 1 4.301099916017748 0.25535326867132085 7.569360636346773 0 0 0
80 1 2.143354097858546 1.8471399401533721 5.226747659027108 0 0 0
82 1 3.55757775011936 2.7033049622561633 7.20768633306427 0 0 0
94 1 1.8803277364221505 0.735386609119099 7.503306732607815 0 0 0
97 1 1.127731139877936 3.1661399163652657 7.09155390503192 0 0 0
26 1 6.999063357736036 0.9193986101590059 5.304137589116362 0 0 0
