LAMMPS data file via write_data, version 22 Jul 2025, timestep = 191, units = metal

147 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.8719990738016169 0.8050760667922774 11.891520137682184 0 0 -1
95 1 1.9914186818944595 2.938661459465363 12.440944782153474 0 0 -1
96 1 0.3940187201169908 2.0627061673428453 1.312693305338663 0 0 0
101 1 3.316971611153066 0.5854915268310318 12.320456401050286 0 0 -1
104 1 2.8451246530690426 1.8308895776733949 1.7474864629719338 0 0 0
21 1 6.460567513867704 3.7180443151291946 2.7397554853740163 0 0 0
103 1 4.453477492049134 2.722364038346416 0.058782093933921975 0 0 0
109 1 5.759074659050511 0.37123185747102194 12.739638516160941 0 0 -1
112 1 6.91418486258902 2.495655920871702 0.4569556252760574 0 0 0
131 1 5.293844489826333 1.60482845699246 2.166458245390983 0 0 0
7 1 10.655492375153202 12.039173346595142 0.7891468009526583 0 -1 0
15 1 8.91006020806694 3.494909166198583 3.15641837342906 0 0 0
16 1 10.192829688819936 1.1923977393806395 3.0400550604949395 0 0 0
122 1 8.20620659184579 0.15381591911786427 0.34342783183521336 0 0 0
125 1 9.358237321389396 2.275897070006996 0.872938518487328 0 0 0
126 1 7.742684152237273 1.3981209662218796 2.593220334038774 0 0 0
76 1 1.8407844808466227 7.356249646199165 0.4871483831356565 0 0 0
77 1 0.2572434338049322 6.46809729319128 2.1565008606636566 0 0 0
93 1 1.5546365544186689 4.165145560769038 1.9129231761343066 0 0 0
108 1 0.6883514739389394 5.274911604845056 12.602184527250355 0 0 -1
136 1 3.1370334657406866 5.059756173106919 0.23919295578623648 0 0 0
143 1 2.7027450273771283 6.250704779280676 2.5823045758104928 0 0 0
20 1 5.607927330193849 4.832342106375362 0.646304530299271 0 0 0
26 1 6.759814931645238 6.9287266929166 1.2835877419899397 0 0 0
27 1 5.1669336745044845 6.0507014229259815 2.966919427722849 0 0 0
137 1 4.009846558301809 3.943688929578642 2.3338512252620394 0 0 0
142 1 4.296643846407669 7.14125742568158 0.8919710889293273 0 0 0
14 1 8.066668583113888 4.60367125568588 1.0364144389470458 0 0 0
40 1 10.50750980687095 4.382354669693451 1.4570583943259665 0 0 0
43 1 10.09670010080686 5.534561195999786 3.7880006915084223 0 0 0
57 1 9.213270369959575 6.690267346442236 1.7016655148678506 0 0 0
58 1 7.6226853695593295 5.8108164564327325 3.353357968513738 0 0 0
81 1 0.5534867726294181 9.682685190428916 0.6994650843645438 0 0 0
85 1 1.6985798582831335 11.807394130475684 1.2117673668573234 0 0 0
86 1 0.08905973337252417 10.916737825821283 2.9236629689923306 0 0 0
117 1 2.516509088560956 10.682987358891248 3.3513150895926525 0 0 0
128 1 1.3780881649809673 8.5398686728468 2.85818226020871 0 0 0
129 1 2.990391754288192 9.44877729097206 1.1041034184712368 0 0 0
2 1 4.963722543721811 10.489750939643633 3.760904608119159 0 0 0
8 1 6.587484839799034 11.370072564068858 2.0463668227639986 0 0 0
32 1 5.454634746066906 9.237556956782617 1.5042916743634127 0 0 0
33 1 3.834538682531097 8.352761365593645 3.212956523721182 0 0 0
64 1 6.321377322485738 8.161153326357915 3.598799960004727 0 0 0
116 1 4.138645710489253 11.575703936643938 1.629530752657795 0 0 0
