LAMMPS data file via write_data, version 22 Jul 2025, timestep = 235, units = metal

121 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

64 1 1.6098927869115869 1.8144786418968757 5.108329557826463 0 0 0
65 1 2.499492606074138 3.301832420859397 1.1129577853118955 0 0 0
69 1 1.6598092628114596 0.845456161210979 1.7583537744425348 0 0 0
87 1 0.7496464912265245 2.8228227047026664 2.940243831909708 0 0 0
10 1 6.134670263484003 1.4801547213354909 3.1974410055971445 0 0 0
28 1 6.293530660540157 0.2320568776830446 0.7871654101716032 0 0 0
98 1 3.327418639927086 2.226899647880032 3.282565824482103 0 0 0
99 1 5.237435388786284 2.585938105447905 1.0770070215630536 0 0 0
103 1 4.13216897450447 0.3931592432829484 1.9125751874172137 0 0 0
11 1 7.935797969159727 2.072693970129835 1.3153298426074362 0 0 0
44 1 8.854067032657486 0.9652958936678998 3.4362552522062013 0 0 0
45 1 11.386661530385952 3.8547302966912875 0.8051788229490062 0 0 0
49 1 10.609470229776791 1.3745285365735533 1.5019005365106242 0 0 0
79 1 11.459790639994717 5.291382183012833 2.988926173692266 -1 0 0
83 1 1.6604567460632018 5.7468438853988175 1.1657299629359645 0 0 0
116 1 3.469044422254869 7.3854874769393675 1.7456174799908584 0 0 0
59 1 7.310569347441475 6.114619463870301 3.772964680274179 0 0 0
91 1 4.300502745737125 5.023054444500413 1.3614113014288207 0 0 0
94 1 6.939800946706045 4.4758151524753265 1.7177129901576582 0 0 0
6 1 9.664293985223212 3.3638379599154344 2.6060481009426493 0 0 0
14 1 9.17338719088286 5.768405730588042 2.2919595688698573 0 0 0
38 1 10.73753753406979 6.289642522592226 0.40719172847590696 0 0 0
73 1 0.012504763115546252 10.240952279723713 1.5141829227419243 0 0 0
89 1 2.577303783812632 9.745033199249452 1.8202485813150837 0 0 0
108 1 5.145255217181811 9.354823058644165 1.8043183684137316 0 0 0
112 1 1.252507249227169 8.171311731345567 0.46344657084570096 0 0 0
20 1 7.226561154492637 9.253622025454844 0.302704492830248 0 0 0
23 1 8.173540712296726 8.171730012314146 2.397758513129638 0 0 0
24 1 5.986931183045176 6.882970292974301 1.7339826733438692 0 0 0
58 1 8.111708400827677 6.747164034354751 0.34220063219007446 0 0 0
111 1 6.003941871724379 8.336396527457543 3.8069719680420335 0 0 0
32 1 10.529341286179516 11.222790051056819 10.993114269417042 0 0 -1
35 1 9.805369674444446 8.743722533074658 0.3653594487250068 0 0 0
54 1 8.859223129460325 10.944842754600302 1.1928757820680047 0 0 0
57 1 9.784461665423528 9.798318298046812 3.384566955866149 0 0 0
68 1 1.8329849616330685 3.2791707577459244 7.142873831203875 0 0 0
71 1 2.430528385599256 0.8538701972921651 7.265699413494508 0 0 0
102 1 3.72939463476624 3.660726602134108 5.463542816528649 0 0 0
15 1 6.220633384445547 2.4417851724046065 6.157743864675195 0 0 0
17 1 7.122755686456513 0.30198944540250555 5.245668422621922 0 0 0
105 1 4.210609142223559 1.189380412230817 5.452907830708911 0 0 0
48 1 8.729688442493536 1.8526938977255678 6.536367540699402 0 0 0
51 1 9.706882515911381 11.115665862094705 5.5874969668401455 0 -1 0
121 1 11.317101982620779 1.358938825416065 6.950685340625251 0 0 0
81 1 1.5884132133570912 8.211251037432374 5.969040184005341 0 0 0
82 1 0.8020856861491334 4.166800385116199 5.042379807719209 0 0 0
86 1 2.403668916421656 5.7692032717879025 6.00188788692326 0 0 0
92 1 2.6306210200352167 4.642582835848203 3.321025503620214 0 0 0
115 1 1.7223953434554184 6.913038706948911 3.7395937129596852 0 0 0
119 1 3.997493953658176 7.761416820904826 6.250026464863864 0 0 0
27 1 4.452186412881438 6.261399196548917 4.059763693732792 0 0 0
29 1 6.156529807039671 4.751901757432416 5.369571496993324 0 0 0
62 1 7.10276869751031 6.195858964072891 7.926762301041384 0 0 0
63 1 4.671174336631992 5.47618797630838 7.034928859124529 0 0 0
93 1 5.204098726205216 3.828484804915544 3.3627782640410517 0 0 0
97 1 8.048440469394555 4.205334843619426 6.746096200591243 0 0 0
4 1 8.602274971683897 6.591413253225079 5.992460611940482 0 0 0
5 1 7.72221750791694 3.1660208553756677 4.183902190129959 0 0 0
9 1 10.586615313821884 3.763346023299543 6.867762268605842 0 0 0
37 1 9.608188911173725 4.754459395310284 4.703856430620723 0 0 0
41 1 11.303038847385128 6.297142567139873 5.863341747049369 0 0 0
42 1 10.451588633108402 2.3556724049288906 4.780787697858696 0 0 0
74 1 0.831068659227463 10.683325760201903 5.898504427711728 0 0 0
76 1 0.8571212034630471 9.291427559050232 3.7940392194666006 0 0 0
78 1 3.3159957429577904 10.18138828039417 6.119102285024537 0 0 0
107 1 2.511514957821062 11.162183056582853 3.92807329909679 0 0 0
110 1 3.4556483633023203 8.707811176886683 3.9851385598345823 0 0 0
19 1 4.959295810780195 10.711503841537587 3.9485198328674316 0 0 0
22 1 6.2696589892853964 7.173424193606767 5.868505642093482 0 0 0
26 1 8.0779989089341 9.051447373146988 5.230887427745315 0 0 0
53 1 7.226023300064765 10.41311796897266 2.9784156779433997 0 0 0
114 1 5.7226442865122875 9.68539803127618 5.953980605920927 0 0 0
30 1 10.600182280183095 8.786153445490825 5.777838848135024 0 0 0
34 1 11.184868065539534 7.769950557303763 2.2661780181946884 0 0 0
56 1 9.790647058860623 7.282293031742538 4.082657979034901 0 0 0
60 1 11.447276559876752 0.37293040827353047 3.6845088483701494 0 1 0
1 1 0.81496396994476 1.8437488587344317 11.249124279052223 0 0 0
67 1 2.4947941943246326 2.3105486758108524 9.38264709764351 0 0 0
70 1 1.5890741402154567 4.297274151235851 10.61165213086916 0 0 0
72 1 3.286735282270991 1.3609664758937334 11.49600655130269 0 0 0
13 1 7.064985082608847 1.752941030166329 8.44798134827011 0 0 0
16 1 7.020642974788262 3.1247956783103716 10.850549240328368 0 0 0
96 1 6.022548162145347 4.134717120325417 8.774737826467165 0 0 0
101 1 4.349536154694739 2.575934630889372 7.800493853414658 0 0 0
104 1 4.253147789921292 3.676262185275349 10.709955401328445 0 0 0
106 1 5.326697555679235 1.3492761073224 10.149478237437073 0 0 0
8 1 8.950020547793583 3.3135830530842534 8.840756772759443 0 0 0
18 1 7.906085905907883 0.6713746280122953 10.635275170220247 0 0 0
43 1 0.04597712920004734 2.802601432498222 9.0097360189923 1 0 0
47 1 9.604858675190393 0.9087270622507122 8.790156050438203 0 0 0
50 1 9.791862987471172 2.3079759894305543 10.954038549928017 0 0 0
52 1 0.7433647008239055 0.37278532122057983 9.144200758737519 1 0 0
66 1 3.3236862053451848 6.187531929467671 10.94068227531638 0 0 0
75 1 3.1804731201164698 4.756980336649412 8.756141562779591 0 0 0
84 1 2.7935069421870753 8.62476576990847 10.247028677296626 0 0 0
85 1 0.7667232352638649 5.2674963122586025 8.102296102685049 0 0 0
88 1 0.9254727994442947 6.703025373088779 10.152395218183218 0 0 0
118 1 2.538850997612439 7.14680115018985 8.202829753928484 0 0 0
3 1 8.110931682202398 5.323905194292626 9.929305957828358 0 0 0
90 1 5.07780874512386 8.008767801460413 11.285080493419079 0 0 0
95 1 7.245369746162031 7.729595322971362 9.966034600100933 0 0 0
100 1 5.932188059925147 5.551322829580813 11.108405033756261 0 0 0
120 1 4.939493753424038 6.846987378356143 9.06600389251358 0 0 0
7 1 9.788063794844152 7.308495953875138 9.954438129074498 0 0 0
12 1 8.959183059182312 4.3194157929727375 0.3354226125142301 0 0 1
40 1 9.728738748704053 5.787434731836657 7.988600079956271 0 0 0
46 1 10.615437609498409 4.793338801862725 10.11270963398095 0 0 0
77 1 1.730892003695481 9.632526270408743 8.098587149642537 0 0 0
80 1 1.6809717169360616 10.694382136748226 11.269688595315246 0 0 0
109 1 3.3425421478568036 11.246164957992137 9.330458484878944 0 0 0
113 1 4.264171666331733 9.196488448324407 8.315518196129908 0 0 0
117 1 4.268084611533306 10.361311196780226 11.401156637039007 0 0 0
21 1 5.2728952029105205 0.1861785476866841 7.603959019501597 0 1 0
25 1 6.584595903557761 8.639791070250292 7.873798470250746 0 0 0
55 1 7.914554191256552 10.749188315658607 7.519839384145761 0 0 0
61 1 6.211416721553773 10.2651574995133 9.761888533567584 0 0 0
2 1 8.82592797391198 9.763505808981316 9.799369008278175 0 0 0
31 1 8.984180286852554 8.29007595596062 7.7313005058977655 0 0 0
33 1 10.624909346313574 10.192334442379895 7.861741043668402 0 0 0
36 1 0.006521653301086533 7.718190435554409 7.967944607831923 1 0 0
39 1 0.07722024533355937 9.154239038448663 10.054804013979581 1 0 0

Velocities

64 0 0 0
65 0 0 0
69 0 0 0
87 0 0 0
10 0 0 0
28 0 0 0
98 0 0 0
99 0 0 0
103 0 0 0
11 0 0 0
44 0 0 0
45 0 0 0
49 0 0 0
79 0 0 0
83 0 0 0
116 0 0 0
59 0 0 0
91 0 0 0
94 0 0 0
6 0 0 0
14 0 0 0
38 0 0 0
73 0 0 0
89 0 0 0
108 0 0 0
112 0 0 0
20 0 0 0
23 0 0 0
24 0 0 0
58 0 0 0
111 0 0 0
32 0 0 0
35 0 0 0
54 0 0 0
57 0 0 0
68 0 0 0
71 0 0 0
102 0 0 0
15 0 0 0
17 0 0 0
105 0 0 0
48 0 0 0
51 0 0 0
121 0 0 0
81 0 0 0
82 0 0 0
86 0 0 0
92 0 0 0
115 0 0 0
119 0 0 0
27 0 0 0
29 0 0 0
62 0 0 0
63 0 0 0
93 0 0 0
97 0 0 0
4 0 0 0
5 0 0 0
9 0 0 0
37 0 0 0
41 0 0 0
42 0 0 0
74 0 0 0
76 0 0 0
78 0 0 0
107 0 0 0
110 0 0 0
19 0 0 0
22 0 0 0
26 0 0 0
53 0 0 0
114 0 0 0
30 0 0 0
34 0 0 0
56 0 0 0
60 0 0 0
1 0 0 0
67 0 0 0
70 0 0 0
72 0 0 0
13 0 0 0
16 0 0 0
96 0 0 0
101 0 0 0
104 0 0 0
106 0 0 0
8 0 0 0
18 0 0 0
43 0 0 0
47 0 0 0
50 0 0 0
52 0 0 0
66 0 0 0
75 0 0 0
84 0 0 0
85 0 0 0
88 0 0 0
118 0 0 0
3 0 0 0
90 0 0 0
95 0 0 0
100 0 0 0
120 0 0 0
7 0 0 0
12 0 0 0
40 0 0 0
46 0 0 0
77 0 0 0
80 0 0 0
109 0 0 0
113 0 0 0
117 0 0 0
21 0 0 0
25 0 0 0
55 0 0 0
61 0 0 0
2 0 0 0
31 0 0 0
33 0 0 0
36 0 0 0
39 0 0 0
