LAMMPS data file via write_data, version 22 Jul 2025, timestep = 271, units = metal

143 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

85 1 0.33553221887942375 0.8028709043241375 2.929292571861227 0 0 0
93 1 1.2927989327382496 2.850567575103726 1.6839269400538508 0 0 0
94 1 10.158943573822718 2.6913471609839297 2.1202138821156233 -1 0 0
100 1 0.30378609498135795 4.271804062584864 3.502676291667421 0 0 0
109 1 2.918626978626341 4.415293705360852 2.926351750379492 0 0 0
84 1 3.92088526819652 2.963944581632126 1.0868026610971016 0 0 0
117 1 6.531203000625602 3.0488489134640617 0.49344327270721455 0 0 0
123 1 5.560322860178428 4.592605902292058 2.297348236874261 0 0 0
124 1 2.9183687268408196 0.976865663818529 2.3958214779860323 0 0 0
4 1 9.290471619722005 3.22257082161126 12.607043790992725 0 0 -1
5 1 5.572208898325003 1.0090886051814496 1.7916460512924661 0 0 0
11 1 8.258679076223403 4.603463935649832 1.6997707235917587 0 0 0
54 1 10.930350563281648 4.830851974624304 1.0448570755598938 0 0 0
55 1 9.179902840834858 0.7507050012985267 3.4042410650684958 0 0 0
105 1 1.1419812357262946 6.394972642471742 2.333212971378473 0 0 0
106 1 2.102757027198919 4.955544240085255 0.5105129806555516 0 0 0
132 1 3.6695990640516656 6.56392699768236 1.8141256253301719 0 0 0
133 1 2.003851548542976 5.894157579180438 4.758415995662565 0 0 0
20 1 6.07563562363739 6.905361832987365 1.1943394009718378 0 0 0
21 1 4.549075814328763 5.989560786400551 4.207011655459702 0 0 0
36 1 7.112798696905638 6.306763952812684 3.348541362659342 0 0 0
122 1 7.070978756915343 5.357131956207702 12.38532376303463 0 0 -1
125 1 4.586948808987965 5.179395311691168 12.793212862135297 0 0 -1
10 1 9.507056064290232 5.66457085273493 11.917097517892833 0 0 -1
17 1 8.587160382499343 7.025320517269273 0.9320285137624561 0 0 0
38 1 11.03922993168639 7.306446282449931 0.4402006964043097 0 0 0
39 1 9.955345427043156 6.214977312284072 2.9277907836186254 0 0 0
