LAMMPS data file via write_data, version 22 Jul 2025, timestep = 331, units = metal

125 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.9247193685317441 3.704668082867 4.341050392139281 0 0 0
84 1 4.944208582339295 2.5487747995042525 3.2584646717512618 0 0 0
123 1 2.5226228839405787 2.2829203624289303 2.8340910700563087 0 0 0
4 1 6.6781890528047985 1.0354097679063 1.674950581089536 0 0 0
64 1 4.1600041798849565 0.8747849754443893 1.3619794166990429 0 0 0
122 1 7.4184987786364145 2.697482504254993 3.575943614116254 0 0 0
3 1 0.04741717719221029 1.521214712069418 2.5270867937582655 1 0 0
42 1 9.129075296621952 1.20040445329586 2.018595573570115 0 0 0
109 1 9.942410668343582 2.8888297949217687 3.9376543047159736 0 0 0
74 1 0.9958534817460349 8.941432953152722 1.1147679015330814 0 0 0
79 1 3.0562452424027304 4.79023105290178 2.4672475261617217 0 0 0
80 1 0.8179702948064499 3.7909716172779837 1.8106818099764879 0 0 0
112 1 0.9645162431055726 6.291811274997196 1.4956320729121602 0 0 0
118 1 2.3140296938108866 2.3621458522835264 0.33547358575635156 0 0 0
20 1 5.755116400076323 7.48561438929793 2.497636837762282 0 0 0
21 1 4.554965579157349 6.025637136445932 0.7860670768098136 0 0 0
26 1 8.312018426412088 4.977123999465111 2.9554831460423197 0 0 0
27 1 4.4913317041330005 3.4281098427691044 1.0110740897188735 0 0 0
57 1 7.179113181200985 6.094115519983933 1.018144746130408 0 0 0
117 1 5.717792180373969 4.873700126411279 2.708804357816376 0 0 0
31 1 7.135463830146013 3.4818346051898694 1.245725494092693 0 0 0
32 1 9.370371093997942 6.598263700923678 4.682288947450335 0 0 0
37 1 11.009184826320402 7.6925163972005635 2.9436883702816674 0 0 0
38 1 9.803356866176605 6.1795154996391535 1.2417370784799489 0 0 0
39 1 10.809351149472798 5.202674987876212 3.2741939305936087 0 0 0
56 1 8.367398967049713 7.586313359202457 2.6893921404186356 0 0 0
65 1 1.8531162696591736 11.3126769110781 3.5633374120078654 0 0 0
69 1 2.745827182978538 9.998060436196463 11.251851225799214 0 0 -1
88 1 1.6193369314508868 0.20764120417700524 1.1572127217841928 0 1 0
101 1 3.2656794820784385 9.920155953601993 2.0452416747071878 0 0 0
111 1 3.1086627525110986 7.401787872722232 2.2449929855563355 0 0 0
10 1 5.820923937809539 10.082832814534306 2.2877537394636844 0 0 0
15 1 7.209246527656972 8.710449148219585 0.7963756785798696 0 0 0
