LAMMPS data file via write_data, version 22 Jul 2025, timestep = 292, units = metal

126 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

66 1 2.7783212369091324 1.1169564935134508 2.685063684560267 0 0 0
90 1 0.530080731542964 0.16935607352435167 0.08327685511792601 0 0 0
124 1 0.33966731266345973 0.6804378337836955 2.6201520663541684 0 0 0
4 1 7.625720292133661 2.0353650495841724 3.2931575592131743 0 0 0
10 1 6.884138465848315 11.15623086626813 2.403391537604968 0 -1 0
97 1 5.172076863560859 1.5990300834692224 3.0328696729113855 0 0 0
98 1 6.144531154644993 3.294374571872979 1.4071222556281864 0 0 0
102 1 5.356333822134928 1.1106966590549479 0.461040841572955 0 0 0
11 1 7.813493556092868 1.556258584073178 0.7621758820969036 0 0 0
40 1 10.09863839000062 2.4460322649879984 3.406903276992871 0 0 0
41 1 11.063596856854096 4.142258551999123 1.7646547254623277 0 0 0
45 1 10.3088604411273 1.9519298203237156 0.8824066706773167 0 0 0
77 1 0.31179868806856414 6.366852908928017 2.629249734140426 0 0 0
83 1 0.5814445703441942 5.83961660458677 0.1050782273764457 0 0 0
87 1 1.3015385455234891 2.3702120416348844 0.9614581894528619 0 0 0
96 1 3.717857069927661 2.8547679094063145 1.0986402121344034 0 0 0
112 1 2.022612690197969 4.607303033373331 1.8399066277841096 0 0 0
118 1 1.0506944428537055 2.886949455624803 3.495835055250681 0 0 0
119 1 3.004070941245518 6.337953536489748 0.20863263165589366 0 0 0
21 1 5.230864968382257 7.214767413882447 2.9865840310224394 0 0 0
27 1 4.464006074073608 5.058210178865888 2.028516132191995 0 0 0
28 1 5.50146004054261 6.734679745553819 0.45899022495787795 0 0 0
32 1 6.911423506329826 5.450909386209347 2.3652229808907914 0 0 0
5 1 8.61196275798994 3.710703512903337 1.6502005542134537 0 0 0
31 1 7.94119619456672 7.130530971519005 0.7899345621065127 0 0 0
33 1 10.073828551865917 8.138926144332093 3.4323873376480245 0 0 0
35 1 9.35279348409724 5.901803003152571 2.5539580514308216 0 0 0
36 1 10.32472867162306 7.622151188671181 0.8980203380530664 0 0 0
55 1 7.657522709882576 7.654383564264227 3.295120422191532 0 0 0
71 1 1.0665063411941909 8.557185053331333 3.5114496481425874 0 0 0
72 1 2.041323863850678 10.231491772797542 1.8311465282637638 0 0 0
79 1 1.2767772941362547 8.063070576031542 0.9869766233175518 0 0 0
91 1 10.845246517922856 10.339796251787286 4.310535130440482 -1 0 0
16 1 6.01899380633476 9.398461932456245 3.932673069623271 0 0 0
22 1 6.203307828476148 8.910108901520085 1.3608242010142202 0 0 0
107 1 4.410948491015052 11.093872664435644 4.519388681912259 0 0 0
108 1 4.4912188900399155 10.670540751969463 1.9903510094564145 0 0 0
113 1 3.749678848520804 8.473785666434596 1.1005996795588875 0 0 0
17 1 6.964352523903218 10.7329185826243 11.523156991088511 0 0 -1
50 1 8.384205893327714 9.94898166583461 4.238294275509222 0 0 0
51 1 9.334036543648027 0.2776445242977353 2.562673617688705 0 1 0
56 1 8.597053394103035 9.392172491310554 1.7087412285814427 0 0 0
65 1 2.9157298958494917 1.4869106790445823 5.175298970904064 0 0 0
78 1 1.911618309213927 11.291137438795317 6.956779964256835 0 -1 0
86 1 0.3930752981089152 1.0849823185373029 5.140651370492419 0 0 0
89 1 1.9310349723514868 10.68391073310477 4.357385789875652 0 -1 0
122 1 1.4994010824295316 3.189050215541676 5.9679378448865 0 0 0
2 1 7.058833779323317 2.824288474379046 5.963697920126016 0 0 0
8 1 6.881526702015446 0.8003070671843087 7.525611763080458 0 0 0
63 1 4.385753303846671 3.2732041628635233 5.9535108600073405 0 0 0
101 1 6.681925244500435 0.49187349739556835 4.9972159079482 0 0 0
9 1 9.14591520070211 0.8607082126114386 5.12745460824512 0 0 0
38 1 10.415749653982214 2.8033943190797017 5.9069866758487946 0 0 0
39 1 10.794014020007076 4.669487197877867 4.2888370453053355 0 0 0
44 1 10.815187859004496 10.895642461635356 6.859962648438137 0 -1 0
75 1 2.534568747490256 7.3331409525080895 5.298639444278425 0 0 0
81 1 1.7336766424776913 5.136516886785455 4.376519462790766 0 0 0
82 1 2.763445840100862 6.798409786374696 2.743624516973816 0 0 0
116 1 2.687519012105975 5.178274303719537 6.72073696497631 0 0 0
123 1 3.43423996825491 3.3785751583093027 3.6038461018055012 0 0 0
19 1 7.51330775180651 6.173725547447412 7.307851218739516 0 0 0
25 1 5.220137412701957 5.417162969955838 6.882324249652837 0 0 0
26 1 6.681546673149163 5.900443147427306 4.897503667969267 0 0 0
64 1 5.8740165641975945 3.7744424960517606 3.934717562343586 0 0 0
111 1 3.6238793625437475 7.316011361467308 7.614706752230667 0 0 0
117 1 4.177117620761719 5.5414649408814745 4.577470435198586 0 0 0
3 1 8.371408904376297 4.171145773323075 4.185252483103309 0 0 0
34 1 0.027600267969533646 4.909063862447241 6.712874582831574 1 0 0
53 1 9.999985741553548 6.614829546758904 7.4710122894585975 0 0 0
59 1 8.911808390492398 4.4415770459690025 6.615033386429135 0 0 0
60 1 9.114328570989198 6.417399967760427 5.074726499795899 0 0 0
70 1 0.9323519789088519 9.11840218016511 6.082063445310888 0 0 0
