LAMMPS data file via write_data, version 22 Jul 2025, timestep = 182, units = metal

119 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

65 1 2.739428761388034 1.818422894818952 1.2711225927482628 0 0 0
73 1 1.4489080597961377 2.9583964696758924 3.5301946726428954 0 0 0
74 1 1.0753609426181987 4.461807549581421 1.5272854633134858 0 0 0
75 1 11.33132493386185 0.2635665127611269 3.5232558941704037 -1 0 0
76 1 0.24736136860223665 2.012025952130298 1.5559366720231098 0 0 0
12 1 7.771207896377282 4.490185015237843 2.2768465344693523 0 0 0
64 1 3.797207408450749 1.9808195002344766 3.793700538918107 0 0 0
68 1 3.170680933552688 10.17640864526329 1.0170746304610403 0 -1 0
98 1 4.237018737331873 3.4746252535003075 11.594134512190232 0 0 -1
102 1 5.220523098265079 1.9265398818209334 1.7951953201889697 0 0 0
105 1 4.383647539663235 0.2412456026889071 5.549189194464523 0 0 0
118 1 6.968529610358696 0.6263886126958835 0.4168099557589641 0 0 0
11 1 8.21863317620429 3.051806422605556 4.485730700398484 0 0 0
16 1 7.722048880948631 1.953996224980289 2.326063365667139 0 0 0
18 1 9.587226545410482 0.16585325589170197 1.530830594470354 0 0 0
48 1 10.731424413029975 2.4371470691958446 4.7319513125476 0 0 0
52 1 9.920192019060094 3.2736606340220584 2.5462774142627467 0 0 0
71 1 11.367201126416559 5.077374663053412 3.687744929480534 -1 0 0
90 1 3.5005950917290574 4.102993813842384 2.2825117642284907 0 0 0
93 1 1.7931903087457646 6.881444471910188 2.1728983142039784 0 0 0
94 1 2.8391901199980363 5.65617893918301 0.20142396841794388 0 0 0
116 1 1.0280822706303847 5.1939730896536975 10.070774417914846 0 0 -1
7 1 4.168398659591391 6.442003638309781 3.136882328374521 0 0 0
8 1 5.477690649720536 5.4461245418046165 1.1346892201481387 0 0 0
43 1 6.533111979506495 6.175455405660284 3.5709734188680806 0 0 0
97 1 5.729617605177821 3.7569763551295234 3.465622399622306 0 0 0
1 1 0.2298063132016122 6.6221056762293955 0.2622828599390315 1 0 0
45 1 8.036976701324146 5.363842205004983 11.642037382155092 0 0 -1
49 1 9.965358656861532 5.591260030820742 1.5599708709085756 0 0 0
87 1 8.97967986201177 5.922286608969151 3.863106502685299 0 0 0
23 1 0.612747498599897 10.973783566291841 1.0609477394640756 0 0 0
29 1 3.35917234194734 8.758232403768067 3.0765185288123726 0 0 0
60 1 1.5262575356816297 8.682272931201824 11.624443761319325 0 0 -1
109 1 2.3251191482972127 0.10479252792435849 2.9597618158856793 0 1 0
112 1 0.9574350372732012 9.292019003336646 2.7978394755319016 0 0 0
2 1 5.844094127169798 8.37201982152809 2.473585819124279 0 0 0
3 1 3.9907376462816675 7.743306910979458 0.864692543669154 0 0 0
22 1 4.808173185073649 10.909818506243504 2.7195993045179776 0 0 0
31 1 5.610950312928399 9.799941761830784 0.40307959114212705 0 0 0
39 1 6.671831909543142 7.470567760740002 0.21264639754949166 0 0 0
57 1 7.305349782120555 10.493781509676523 2.63467294691893 0 0 0
33 1 9.620487536341205 9.634090416223113 3.4067277635581514 0 0 0
34 1 8.125782966378603 9.578652760777317 0.4265796878411539 0 0 0
38 1 7.633794494158633 8.314779964880971 4.23264964705225 0 0 0
