LAMMPS data file via write_data, version 22 Jul 2025, timestep = 112, units = metal

150 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

96 1 2.4713342789815336 2.8785425105575886 0.15591829667568613 0 0 0
104 1 4.903078643677244 2.4085472961273133 0.05739407497143636 0 0 0
105 1 1.1923410237548944 1.9955096795756109 2.0971534106914396 0 0 0
110 1 2.669011694344151 3.992296124550207 2.3854471835893407 0 0 0
135 1 3.636646817219224 1.523276543010631 1.9590277325130119 0 0 0
21 1 7.726360873930171 2.988102015151114 2.178899729615836 0 0 0
76 1 6.078112401815367 1.0204585804913944 1.8650630037084248 0 0 0
134 1 7.3377249450979285 1.9145178749020246 12.192758204415057 0 0 -1
140 1 5.235908864209843 3.5078125523642436 2.2713919904711224 0 0 0
11 1 0.7944504817161416 0.9805676155006597 12.065803814697297 1 0 -1
12 1 8.514628967635119 0.4982319672545655 1.772829177423881 0 0 0
36 1 10.1591281751635 2.428428362874673 2.0937133234080463 0 0 0
43 1 10.958813395067692 0.018179494869614697 1.7240364800023653 0 0 0
129 1 9.7707484586799 1.441654587296711 12.111482928373754 0 0 -1
77 1 3.383564952537152 7.3572299798596585 0.8642745274705259 0 0 0
78 1 1.9988215385272243 6.387571083044386 2.5909810771180424 0 0 0
84 1 1.5163419910742642 8.858995075146154 3.16364344209681 0 0 0
98 1 0.08637466702939933 3.4825255549541225 0.3605389130020084 0 0 0
100 1 0.555581875245508 6.778342459675402 11.004871707558175 0 0 -1
109 1 4.009104353465335 4.873151359597558 0.5030169369366696 0 0 0
27 1 7.055498541079685 5.429963187599564 2.574834719256786 0 0 0
33 1 6.3509218174848465 7.862070143196303 2.9839129895878456 0 0 0
130 1 3.905047923582063 8.363187812933678 3.0554828664364333 0 0 0
139 1 6.531452387957259 4.37110818165135 0.37999745589487466 0 0 0
145 1 5.839825564513129 6.806815074986404 0.7856248983933863 0 0 0
146 1 4.548424007427503 5.941461064069748 2.669121326002033 0 0 0
20 1 9.008005292272387 3.8677284853726905 0.2919293966100122 0 0 0
26 1 8.334693641872256 6.285225381520312 0.6854110799267872 0 0 0
35 1 10.284529640339295 4.822777268850785 10.704880731119585 0 0 -1
60 1 10.93864369962021 5.884776105435232 0.789025458030286 0 0 0
61 1 9.547748820501685 4.902705216944272 2.464066732275319 0 0 0
67 1 8.838414890752874 7.351002865230808 2.8889352438404665 0 0 0
83 1 2.6289541327382713 9.820325003126744 1.2615341371061946 0 0 0
88 1 1.989990905597833 12.25939367773083 1.6430512973902398 0 0 0
89 1 0.724777723717283 11.26992056104823 3.453687777150389 0 0 0
102 1 0.9402999699866545 7.94412649740815 0.9947369458059744 0 0 0
120 1 3.179904763056094 10.827260935771333 3.4637720880654985 0 0 0
125 1 2.4065595413458274 0.574066565883443 3.853805398155928 0 1 0
2 1 5.610210206955172 10.321097370207024 3.3668452145895666 0 0 0
7 1 4.834266274174529 0.11243791385880833 3.7659911016294005 0 1 0
8 1 6.87309400970063 11.217090991037319 1.4682542237905638 0 0 0
40 1 7.260732108161701 12.294928768978426 3.679722405674127 0 0 0
119 1 4.419425071764777 11.73042336582802 1.556187964118689 0 0 0
132 1 5.102754720391292 9.278118649094807 1.165631603665404 0 0 0
32 1 7.546980249799102 8.761666583455415 1.0867345526461505 0 0 0
49 1 10.525350083432402 9.32738637594273 3.1042325754816167 0 0 0
53 1 9.690587305912985 11.798888570915048 3.6072609145715915 0 0 0
57 1 8.05967553144436 9.823792672034005 3.2763582137672307 0 0 0
66 1 9.94639601004595 8.2547904847777 0.9765935718092579 0 0 0
72 1 9.356862488391718 10.71060991199515 1.3808627641878228 0 0 0
1 1 11.36007380380513 1.0875242851401776 4.000846538162985 -1 0 0
106 1 1.6072002416114435 2.9722154100378444 4.383072921456631 0 0 0
107 1 2.7859508102246706 1.6585958480075955 6.082075834705076 0 0 0
111 1 11.142402200452878 4.579830194113577 6.472044632245591 -1 0 0
142 1 2.164900823101595 4.134852518260171 6.462513790042619 0 0 0
23 1 4.587183779440347 3.614049562766105 6.3579644437720395 0 0 0
74 1 7.693321714682951 0.685729349070416 5.888919759587552 0 0 0
75 1 6.487179607807727 2.089110918638869 4.073502953346672 0 0 0
136 1 4.039736940775875 2.5689365698137463 4.166036850730223 0 0 0
137 1 5.248506888478145 1.1774594368185611 5.973166226295362 0 0 0
13 1 8.920553416550806 1.5767108411317232 3.9912053936799126 0 0 0
14 1 10.11194781373869 0.15319851208630803 5.827753943854688 0 0 0
38 1 7.048753110360144 3.127339874043495 6.26566560532027 0 0 0
44 1 9.55729947581086 2.632819051968194 6.151519898832837 0 0 0
79 1 2.648659660663274 7.4062814213218 4.898414038705238 0 0 0
