LAMMPS data file via write_data, version 22 Jul 2025, timestep = 237, units = metal

133 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

81 1 1.0095299303794072 3.4954601340857847 1.8283435534420174 0 0 0
85 1 1.9401831728420271 1.2873989860252533 2.5116925861528796 0 0 0
97 1 2.8444216903550092 4.902002978836892 3.2512900165846363 0 0 0
118 1 3.3613438093906476 3.125282391583638 1.482724483704109 0 0 0
21 1 5.697473503145422 2.742051340420001 1.125823411263477 0 0 0
25 1 6.683225019945229 0.5427821519491958 1.8439067420544784 0 0 0
80 1 5.269141532236533 4.555065061574975 2.888539747043786 0 0 0
122 1 4.313082135226034 0.9170550342547041 2.1788639396210345 0 0 0
132 1 7.679850995723864 4.205217995164795 2.5227953070713243 0 0 0
20 1 10.995680815250054 1.6503664288329456 2.8453716297927376 0 0 0
36 1 10.378415130148888 1.972755051728923 0.4249478532498432 0 0 0
59 1 8.031284847146212 2.354402978212045 0.7686460251833082 0 0 0
63 1 11.420966562227623 1.2380072948348595 5.295555782002003 0 0 0
70 1 1.6434364781334678 8.974023856344717 4.311394180918449 0 0 0
71 1 1.998758998400352 7.194819446312101 2.641397660371477 0 0 0
75 1 4.373290548979086 6.848891809837367 2.301409927598769 0 0 0
76 1 2.351334950227232 5.473772810082741 0.9625059162922335 0 0 0
95 1 11.018035963714746 6.966477260562736 5.307073442185244 -1 0 0
108 1 4.171212498496691 7.345590246888401 11.1648267319605 0 0 -1
10 1 9.1144814079839 6.159957005204869 1.6171937363261084 0 0 0
11 1 6.636864764741586 6.9987776665226615 10.817778049926051 0 0 -1
16 1 6.906227225345421 4.751308354300369 0.2949460593568238 0 0 0
107 1 5.849754872556627 8.703430424261906 1.2705880316853 0 0 0
112 1 6.74686121632238 6.502361960777899 1.9555810313037036 0 0 0
113 1 4.640657357219563 5.116617140592234 0.6272907386315607 0 0 0
15 1 10.073263183362897 3.853425854658821 2.1701624554331334 0 0 0
51 1 9.119021230319952 6.640483530479177 10.474871658650008 0 0 -1
54 1 0.4096866913046616 5.2451316708889815 3.5995556272899942 1 0 0
55 1 9.163687241809306 4.389993377046234 11.242243518537268 0 0 -1
65 1 11.064149774189962 7.539994485178433 2.9718732547746782 0 0 0
66 1 0.029014856095683658 5.81969361995856 1.2895953269452674 1 0 0
88 1 0.5595822910028014 11.21245723548581 3.6033837821394563 0 0 0
101 1 1.0303628902010913 9.400083424734778 1.952557814201637 0 0 0
126 1 2.4030129914373233 11.192850396174386 0.85224578838038 0 0 0
131 1 2.939145165676945 10.848752085101905 3.2766871814285667 0 0 0
29 1 4.81338437929059 10.836479206364448 0.514778504641754 0 0 0
32 1 7.235315428752149 10.481558279609608 0.17209236285013324 0 0 0
33 1 7.691128633512434 10.114184737646998 2.6138449436205264 0 0 0
68 1 5.314657426947028 10.480935157157598 2.946297384029476 0 0 0
102 1 3.4346613213834147 9.050990436871496 1.6154098824882384 0 0 0
5 1 8.275137505822782 8.358418825096843 0.924877745442318 0 0 0
41 1 9.057697631244595 0.17105850936784292 1.5110403027620023 0 1 0
46 1 10.073947778320608 9.753513710027807 2.283232256888199 0 0 0
47 1 10.71056759834868 8.018729612604588 0.5842370238291252 0 0 0
1 1 1.3734177749844083 3.062804200245733 4.2581046710531805 0 0 0
79 1 1.720784772603674 2.6424073113378532 6.7043904732435395 0 0 0
83 1 0.5462661580456746 0.7029986208787121 7.649734324730184 0 0 0
84 1 3.792445385529832 2.71272046558849 3.9055519920692654 0 0 0
120 1 2.952325195476306 0.3679312053189621 7.321161422140889 0 0 0
19 1 6.576372418899008 1.9375896584548953 5.990522290492199 0 0 0
23 1 7.21442973108466 0.17983250264882708 4.268905734342861 0 0 0
117 1 4.149969009605965 2.2898833592737646 6.349238873050404 0 0 0
121 1 6.203019698492202 2.3607601973157775 3.545619562877333 0 0 0
24 1 8.604372996394183 2.0071991787786496 3.188847922454007 0 0 0
37 1 0.33499442069889224 10.1281442943892 8.264160213798561 1 -1 0
58 1 9.000140691113907 1.5873197607448986 5.638172265664199 0 0 0
61 1 7.7711621553078665 11.43073568724053 6.645371304212642 0 -1 0
62 1 1.1529285724747858 10.741121296053347 5.980317380306762 1 -1 0
69 1 2.0449526391462722 6.620159389255861 4.975269208151448 0 0 0
74 1 3.0837204405645875 4.457102570808018 5.682070386721139 0 0 0
93 1 2.3042606043788485 6.218030966254191 7.39313912856312 0 0 0
94 1 0.6422940599813903 4.806486161787173 6.03244510683782 0 0 0
9 1 6.957478096836825 5.930133281869295 4.285427242878102 0 0 0
73 1 4.7459703861919005 5.863268004985782 7.056439572176292 0 0 0
