LAMMPS data file via write_data, version 22 Jul 2025, timestep = 271, units = metal

141 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.707583051136173 11.842784222538228 2.722440600003342 0 -1 0
73 1 4.306182905402758 3.5538143694719815 2.8041193556837225 0 0 0
74 1 1.7689770101845075 0.7608689461274892 0.6783247386952556 0 0 0
77 1 4.44150224848514 11.95884296519564 2.7826174427477106 0 -1 0
92 1 1.5530940838923277 3.513851761192986 2.7419717968164763 0 0 0
11 1 7.303525457452908 1.159088490215434 0.8174839855197277 0 0 0
112 1 5.801574448032693 1.4580140953048049 2.8268855225932232 0 0 0
116 1 7.460796331826175 3.3892396416051294 2.6799288513259225 0 0 0
122 1 4.507325681594774 0.9287159818168171 0.7738110401662345 0 0 0
10 1 10.178362424249672 3.3681589741149724 2.5970262171061727 0 0 0
14 1 8.723028706727387 1.2971832494627915 2.926524856974872 0 0 0
43 1 0.08452978046708032 5.614755251824597 2.768757008392383 1 0 0
53 1 9.774771343970745 2.9909374760963856 11.21385353037374 0 0 -1
68 1 0.2741153059494907 1.2923725159837678 2.7077652943616894 1 0 0
95 1 0.4125513152920282 2.8824068039770268 0.5500850238273493 0 0 0
97 1 1.5870398074637366 5.20079425418056 0.7814475711194889 0 0 0
100 1 1.4343302081529579 9.517442963897958 0.7856824884183274 0 0 0
101 1 1.4783280017552438 7.757870323061891 2.8240719721352066 0 0 0
126 1 2.9962748517241335 3.006134442739617 0.669206483172429 0 0 0
133 1 2.88783573673975 7.412994354043953 0.814330485369715 0 0 0
21 1 6.111380208004395 7.001073156326988 0.6476865166098369 0 0 0
22 1 7.325217047647285 7.7041080495894425 2.7739805447562884 0 0 0
72 1 5.736028660971263 3.1942120657192805 0.8127573814618433 0 0 0
123 1 6.043951215094839 5.439641518504322 2.6603304081397483 0 0 0
127 1 4.271791998976513 5.268892458722031 0.8051226545207706 0 0 0
140 1 4.602055671865566 7.567950621674939 2.71603112648315 0 0 0
4 1 8.77773693614097 5.57100841627704 2.723364908588453 0 0 0
5 1 7.703740505998706 4.76548685842239 0.48411619853262844 0 0 0
