LAMMPS data file via write_data, version 22 Jul 2025, timestep = 291, units = metal

124 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

73 1 1.2506160453481077 2.573535079085887 0.37430602572287686 0 0 0
76 1 0.6302356396399286 0.27859745496711846 2.954431430565594 0 0 0
112 1 3.9059834823681796 2.6916667577585316 0.14163840964292942 0 0 0
115 1 2.6925495890769637 1.1873704047587386 1.7966549705710884 0 0 0
22 1 6.5282648975396835 3.2057694403275354 2.7026355536566307 0 0 0
23 1 5.313049078403633 1.2256435934571985 1.553550276954003 0 0 0
26 1 7.984749976770055 1.4755691717058748 1.5308655939480753 0 0 0
58 1 6.611881489170607 2.9785058758134366 0.11642173066474377 0 0 0
111 1 3.9655644353995108 3.1292308363483263 2.8897960723972975 0 0 0
34 1 10.650135886415809 1.705818956529091 1.5299326841851388 0 0 0
37 1 10.499252294496374 1.9967451628845692 4.190981884967839 0 0 0
57 1 9.150093471587137 3.385520234344328 2.63420990431795 0 0 0
60 1 9.411086190540269 0.040828337778088766 2.965843876508706 0 0 0
65 1 2.4730214650825664 4.437423908051099 1.4334472336694746 0 0 0
66 1 3.665499104355029 6.069646395459865 11.150854465373577 0 0 -1
69 1 2.463403972899417 4.106147996132887 9.978643470363325 0 0 -1
87 1 1.058615890391729 5.882584514073845 0.004126333933309372 0 0 0
91 1 2.3073659873608556 7.650962746227894 1.286889620602068 0 0 0
102 1 3.7407900900578066 6.065888240346778 2.8619347486139772 0 0 0
13 1 6.422276226147429 5.713818713819049 3.275240375493804 0 0 0
18 1 7.7556751805993205 4.891507362243671 1.286118819363959 0 0 0
99 1 6.833594940795887 8.307070394925027 3.0341316718949463 0 0 0
103 1 5.058281370239249 7.544992159805169 1.3896352364130322 0 0 0
107 1 5.138115472462373 4.698952048614685 1.2831951317378054 0 0 0
14 1 9.796254547667617 5.682399077717739 0.011271468580631909 0 0 0
49 1 9.683016104919659 5.873983070342222 2.6599839428473215 0 0 0
53 1 9.23844866302222 3.165566576304301 0.09378948845470436 0 0 0
108 1 0.9549016463544512 6.06838120996331 2.6744626026708502 1 0 0
81 1 2.0429691377296355 10.53234980468158 4.352996071836033 0 0 0
82 1 2.1842918475157123 10.316267257500646 1.7126245482605984 0 0 0
121 1 3.560812564269645 8.797993346359853 3.1214952896438986 0 0 0
10 1 8.294344489325248 7.346163600342676 1.2437531878151737 0 0 0
62 1 6.766506495897062 0.018243190094757094 5.584216547848717 0 1 0
63 1 6.764441570385042 11.520598537478302 2.9601678749500713 0 0 0
120 1 4.049817962704868 11.358165021559815 3.0967466340931495 0 0 0
4 1 9.383072582996157 0.266800471388389 5.57547343244959 0 1 0
5 1 8.257618790965083 9.895523500679804 1.7323629854862048 0 0 0
42 1 10.938928397319781 10.118831755551561 1.7235297026900165 0 0 0
46 1 11.01390722201837 7.537719085365421 1.2069772746791794 0 0 0
71 1 3.8367954055744833 3.1477014914655244 5.419938018894404 0 0 0
72 1 2.621230612887471 1.3035729788351178 4.3223827083527775 0 0 0
75 1 2.595275087184642 1.525458472449081 6.983320656024515 0 0 0
88 1 1.091313718460103 2.891106568757426 5.571761274634026 0 0 0
89 1 1.144866698530231 2.773291847521741 2.9368418081346586 0 0 0
21 1 7.930116677002441 1.784359501941645 4.152432011962642 0 0 0
25 1 6.769220617839916 0.2617178137763435 8.181700146055165 0 0 0
110 1 5.307034074670718 1.4595879833537833 4.16771078687255 0 0 0
114 1 4.068496050361162 11.578700916881019 5.70807461418864 0 -1 0
123 1 5.349050239293521 1.7277549546793298 6.7709615917736 0 0 0
20 1 7.9112250169115566 4.4443020022239725 7.2293948499256935 0 0 0
32 1 7.948286854746627 2.0531921759669345 6.628058925413799 0 0 0
36 1 0.5340778846510268 0.48642916673728837 5.550625194046012 1 0 0
55 1 11.058278791585016 4.419590090204637 4.127717133176186 0 0 0
56 1 10.16326407333951 3.431392038318009 6.351185439996866 0 0 0
64 1 2.2364244858797324 7.097875079034711 4.609250911072539 0 0 0
85 1 0.8708632227289759 5.303150020749498 6.150264753611612 0 0 0
93 1 3.8517625646531966 5.647318323596089 5.821050507209938 0 0 0
106 1 2.2595149837546193 4.581332881091064 4.165014107220517 0 0 0
12 1 8.352403970058363 6.8774439515441035 4.513918209557554 0 0 0
17 1 6.291299881066753 3.544285741511476 5.168779583233872 0 0 0
52 1 8.526228490152361 4.443629101634964 4.738564195917792 0 0 0
97 1 6.455193310300217 5.9288728862974756 5.86321390388693 0 0 0
101 1 5.011724878435221 7.423257393056659 4.528333899385467 0 0 0
8 1 8.492714709088519 6.872896722207402 7.1469181193033675 0 0 0
33 1 11.203773437104298 4.2418304138399145 1.4829002311480814 0 0 0
44 1 11.007513068116994 6.873945644347816 4.647094243194795 0 0 0
48 1 9.69159375310711 8.425134066544631 3.1357238986530436 0 0 0
78 1 10.805092375957276 10.46982874091739 6.960621337293808 -1 0 0
86 1 0.8780276125574451 8.601583676458924 3.161335483993221 0 0 0
92 1 3.4802898638737347 9.050240300146285 5.744127035605709 0 0 0
116 1 2.0307147087319968 10.751277813688459 6.959226452272308 0 0 0
119 1 0.8411690046010046 8.816845036397922 5.766936790512474 0 0 0
27 1 5.506843606082855 10.10028609265148 7.087115834076326 0 0 0
61 1 2.283693508843486 7.259659350766134 7.1389706743796095 0 0 0
98 1 5.514955032906905 9.902451652154275 4.438571878961092 0 0 0
3 1 6.96466614752826 8.432056220336436 5.851254942878035 0 0 0
9 1 8.192896106453379 10.053017548814529 4.3632596012699425 0 0 0
31 1 8.184990749074407 10.297889162314075 7.003824895445491 0 0 0
38 1 9.38526627595915 0.5089044869017981 8.110312371674242 0 1 0
41 1 9.63153663689267 8.6342062938173 5.780063841794033 0 0 0
45 1 10.84762757310393 10.30773268914476 4.350771217715079 0 0 0
67 1 11.276322310860595 4.006579475907549 10.194641163778757 -1 0 0
70 1 2.1265549152699887 1.5244759174321838 9.647565528005238 0 0 0
74 1 0.8265095663827728 0.06434655755182553 0.29228644993391933 0 0 1
104 1 5.199851436314748 4.426838895560605 9.966782018288525 0 0 0
113 1 3.6666215465105454 11.685401244867721 11.21008494970855 0 -1 0
15 1 7.903992053953874 4.6333841496284505 9.875733604630591 0 0 0
19 1 6.721123867644579 2.7747126835011042 8.714535480566225 0 0 0
24 1 5.5198469613672545 1.1207901035059615 10.166032173812436 0 0 0
109 1 4.118682069237905 2.577359524336583 8.761274489138422 0 0 0
35 1 10.827189331186993 1.5167180726297635 10.139011429752419 0 0 0
50 1 9.370478038777927 2.9256808187335155 8.692974089699227 0 0 0
54 1 0.4654289893585448 0.6365241356208102 8.048058680464345 1 0 0
59 1 8.121036821668653 1.290644658377711 10.147229135089841 0 0 0
1 1 11.052334129367244 7.137227180040518 7.198633659570552 -1 0 0
68 1 2.6521800366854587 4.051685824865063 7.372134476790834 0 0 0
84 1 3.7604700906794255 5.884736395324525 8.577772270296137 0 0 0
100 1 1.0693891041697745 5.616691724562438 8.63862917032128 0 0 0
11 1 6.431589186902987 6.2979939865679935 11.054764787905063 0 0 0
94 1 4.9407382665310156 7.570818135725133 7.124542533464474 0 0 0
96 1 6.974351330862146 8.60320285103515 8.450213019610866 0 0 0
