LAMMPS data file via write_data, version 22 Jul 2025, timestep = 285, units = metal

132 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.5444277095658054 11.514192671265052 4.274117502523103 0 -1 0
71 1 3.616800016592027 2.14911113454574 3.4827082821410027 0 0 0
72 1 1.8489649895003526 0.7871095846815582 1.9066353116339132 0 0 0
74 1 3.0126694718151446 11.794771926556262 3.860967849660633 0 -1 0
93 1 0.19079400389057025 2.8957960264986777 1.82077808903414 0 0 0
96 1 0.9329498572787595 1.9392195782614579 4.046287840957371 0 0 0
98 1 2.857663906499127 3.095761490159632 1.2556969962209341 0 0 0
16 1 7.2146052012135815 1.3377035055775461 0.8138303113798573 0 0 0
104 1 5.451724213948962 3.3796806111063735 0.7305227459592293 0 0 0
109 1 6.252321173207999 2.4191786961551047 2.9481620344252097 0 0 0
110 1 4.530824690271644 1.0128971527209845 1.329479432377434 0 0 0
111 1 5.502772614324628 0.0051007074340392216 3.4299017806983514 0 0 0
10 1 7.998685497543451 3.7049063851071193 0.2337949605888762 0 0 0
15 1 8.915145227422649 2.6869079882486604 2.390959892027639 0 0 0
17 1 8.030180268864738 0.3119252329086146 2.9757877709079854 0 0 0
47 1 10.517158460132489 3.9787813632205804 12.628898033498782 0 0 -1
52 1 10.660859915630729 4.045424953884073 3.983114556611064 0 0 0
53 1 9.829227258900671 1.5505008678374939 0.24085342189635656 0 0 0
55 1 10.604561662003698 0.5698478672520857 2.455838274623488 0 0 0
88 1 2.0999240747029093 6.823586240551838 3.3728001783823633 0 0 0
89 1 0.6065464568160905 5.407911671222938 1.5653657499920701 0 0 0
92 1 1.9146404411684792 4.264608909035768 3.415157375725882 0 0 0
127 1 3.0774072396271897 5.653380421458861 1.1534444304757066 0 0 0
32 1 7.034038865718968 7.398423405890385 2.54639375419134 0 0 0
65 1 5.536753562840946 5.957657341751217 0.7410732510344167 0 0 0
99 1 4.508883784878604 4.514977152732868 2.9184903739448296 0 0 0
103 1 7.046726705121406 4.81126973167838 2.4392521727873726 0 0 0
126 1 4.563171266871847 7.097841648090753 2.942856694221616 0 0 0
3 1 9.491649886020534 7.717414169752809 2.1140430289886676 0 0 0
4 1 7.97993912444779 6.302618156139479 0.31984948399496604 0 0 0
9 1 9.531585219700514 5.1408907369041765 1.991475241562462 0 0 0
42 1 10.447064882538635 6.581830578172915 12.719813966519535 0 0 -1
78 1 1.4977823116327462 10.36004368024993 2.022111276208597 0 0 0
83 1 3.0350592915199215 9.21514041947011 3.7399747228562186 0 0 0
84 1 0.5605718413898877 7.982905925867783 1.6672046157007683 0 0 0
116 1 3.9615390750412574 10.634008481594572 1.6561067070035511 0 0 0
121 1 3.037384454359855 8.248657483456505 1.2386726787663191 0 0 0
20 1 6.439838732148053 10.996645132100758 1.1738985846754748 0 0 0
25 1 7.971336702736135 9.824575554879376 2.892076337021887 0 0 0
26 1 5.533672090168559 8.55428170311822 0.8590592038153809 0 0 0
120 1 5.5183024358321555 9.5084347052804 3.334594770227239 0 0 0
34 1 8.008777063769937 8.8710684181244 0.396708472698083 0 0 0
35 1 0.09201067634231754 11.506317273161187 0.20119215526797984 1 0 0
38 1 10.490635189971735 9.145018736234954 12.760933295180957 0 0 -1
58 1 8.962689561484058 11.257291795536108 0.7429958277444171 0 0 0
63 1 10.442394648036428 10.098495358090032 2.4775826856621843 0 0 0
69 1 3.6688612508134173 2.2624517650331244 7.726448635686224 0 0 0
70 1 2.0446635963889683 0.8492451974735286 6.029574840818502 0 0 0
73 1 3.570265518643832 11.787387553701178 7.673297376312724 0 -1 0
95 1 1.121354932726009 1.955946110284875 8.197957368786492 0 0 0
100 1 2.7184081643158953 3.2822491430784897 5.615719543754414 0 0 0
8 1 7.996659701688487 3.807022385956714 4.5683693756518835 0 0 0
14 1 7.087583704960521 1.4519379322037325 5.135821156475676 0 0 0
102 1 5.355948677642743 3.533146000576163 5.112789337932527 0 0 0
107 1 6.235844110278058 2.558062135204526 7.303979773080198 0 0 0
108 1 4.563662892101886 1.1315576755473586 5.602349788853981 0 0 0
13 1 8.819216050210283 2.862921272949705 6.794519487896799 0 0 0
50 1 0.0681709058607414 3.0508303955110976 6.180542863218648 1 0 0
51 1 9.678001451851452 1.7201434433339602 4.629329630636057 0 0 0
54 1 10.962617316175498 0.5587596883790705 6.472137143009664 0 0 0
86 1 3.2206783980263722 6.717206621119507 7.813977837601896 0 0 0
87 1 1.002688155202204 5.406329986435391 5.679045537562726 0 0 0
91 1 2.0030345636995994 4.342999221685721 7.8266078845793245 0 0 0
125 1 3.556583248535674 5.668384201102373 5.1695652947192725 0 0 0
130 1 4.614820044705041 4.649165516630945 7.305894018529521 0 0 0
29 1 8.329744813335841 7.313918656352147 6.916969436516359 0 0 0
30 1 6.077420641163847 5.95616877186576 4.696873571080609 0 0 0
101 1 7.211962158739833 4.952807446432832 6.782340466324102 0 0 0
124 1 5.752686591273091 7.01507873732075 7.349852445249938 0 0 0
2 1 8.572331981360682 6.275147059544486 4.274485460411545 0 0 0
7 1 9.69061472484163 6.28476738310905 8.782200213508276 0 0 0
31 1 10.889720536287735 7.51505650024942 6.3710812876002345 0 0 0
41 1 11.03862171171625 6.561569463482592 3.813288414124233 0 0 0
45 1 0.7431861024611098 6.494958550079741 8.317865939086435 1 0 0
46 1 9.81622054004173 5.178529327208189 6.233216297766671 0 0 0
77 1 11.027085071400977 10.081369190192879 6.402457666604833 -1 0 0
81 1 1.1696454503963376 8.98466281642768 8.144581899267088 0 0 0
82 1 2.0138223462791704 7.782543934490909 5.887921787741047 0 0 0
114 1 2.084433390475243 10.358501985346413 5.952280485167139 0 0 0
119 1 4.526476749620092 8.054786972107934 5.422199032451017 0 0 0
19 1 4.555148536607999 10.643835607296754 5.516740165050719 0 0 0
23 1 6.093545328378405 9.499543167102003 7.174047412474942 0 0 0
24 1 7.023304534111623 8.358876405770413 5.028642506554218 0 0 0
118 1 3.622861914302726 9.199511948899058 7.614059994681974 0 0 0
37 1 0.5637126222552195 8.94254617132279 4.176059739032788 1 0 0
57 1 7.021684861977543 10.9610536335599 5.108206851597939 0 0 0
61 1 8.565754545481836 9.84635167637563 6.803716122161094 0 0 0
