LAMMPS data file via write_data, version 22 Jul 2025, timestep = 244, units = metal

130 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.5067555558053304 3.7156685704394543 2.585710298668815 0 0 0
78 1 0.12101199338859786 1.1780050981607277 1.6720125162947197 0 0 0
81 1 0.03709057496235786 0.6272655349427437 4.136017900215159 0 0 0
92 1 3.0445535240972053 3.736176223891391 2.21481839753992 0 0 0
113 1 1.4832787410133699 2.8529839807740447 0.5084914176453077 0 0 0
118 1 2.2828677019962034 0.5924213046670652 0.5272750992393948 0 0 0
18 1 3.9121065739920247 2.52136228515419 0.1791595351320025 0 0 0
23 1 6.388632967402023 1.0133665124058144 1.6401694696788711 0 0 0
26 1 7.621937770627478 11.087425537430345 3.665768402077557 0 -1 0
57 1 7.868859263404345 3.356994606993418 1.16045535790025 0 0 0
77 1 5.527926218231307 3.52336989331298 1.7372310926310768 0 0 0
121 1 4.066459090153363 0.5154206201722973 2.3501321912071833 0 0 0
22 1 10.992857373094804 2.9928300597558297 4.675947965429776 0 0 0
33 1 8.94688278772045 1.2945725010231097 1.7795293546324569 0 0 0
36 1 10.363198972240864 3.0889283803035883 0.8648530795508316 0 0 0
38 1 11.318310723964244 1.8519889881170257 10.58167929900985 0 0 -1
60 1 8.790050437071226 2.0462452391919443 10.88254687444331 0 0 -1
117 1 7.244481451617154 2.4700387672534925 3.303514332423049 0 0 0
69 1 2.007542460218296 5.980444325684931 2.0244863135423454 0 0 0
73 1 1.856371774328806 4.882316227633016 4.237335781839227 0 0 0
86 1 0.9998497633086038 7.155850003623696 4.101787211501792 0 0 0
87 1 11.009751582572784 5.989451093527264 2.392355069683641 -1 0 0
107 1 3.458278918403745 7.121863450302385 3.7114927525889856 0 0 0
12 1 6.0967955796423405 7.166741290798446 3.3857499432799516 0 0 0
17 1 6.898160696846687 4.837892662482184 3.488164492721401 0 0 0
108 1 4.51530210610178 5.785289437207065 1.6586343773920111 0 0 0
112 1 4.426482494931896 4.9358052994658905 3.9261108501335866 0 0 0
13 1 6.931500732250798 5.6041777936767545 1.1763274475370722 0 0 0
35 1 10.99816810758259 8.392331592489882 2.5158378059194493 0 0 0
51 1 8.641003926660257 6.447103966516347 2.8468227822867744 0 0 0
52 1 9.362530557817916 5.307232995836774 0.7013304286315705 0 0 0
56 1 9.419417245459442 4.012140184966069 2.979938675887952 0 0 0
84 1 0.6195256542316987 7.461740907992051 0.5403365845073779 0 0 0
98 1 2.060458836055007 8.534939708479584 2.2925711388279746 0 0 0
126 1 1.8504675900423035 11.031971665177059 2.785065592571022 0 0 0
129 1 0.6116426214348883 9.561654860627083 4.2067158019668005 0 0 0
7 1 8.543333926261152 8.827654441482254 3.0431080851784147 0 0 0
8 1 7.087679469162474 8.011470663667797 1.3223610730295636 0 0 0
64 1 5.80176520485531 10.015912397463225 2.538408822284976 0 0 0
102 1 3.5871989239057753 9.7449514687914 3.8922105121391644 0 0 0
103 1 4.546054268239002 8.196583205757383 1.8192340750902878 0 0 0
