LAMMPS data file via write_data, version 22 Jul 2025, timestep = 130, units = metal

144 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

95 1 1.8925468620618415 0.5762145166890635 2.0284291736837505 0 0 0
99 1 1.089791685732333 2.6642520104452685 3.4312667565557176 0 0 0
106 1 11.30851995442889 2.1233938889497908 5.584961391279305 -1 0 0
130 1 3.5178549183292818 2.2912468950340483 3.3906062626202518 0 0 0
72 1 6.03328186457376 2.103768780263759 3.502285269949428 0 0 0
73 1 7.335409467943353 2.991711923310444 1.5738846949257592 0 0 0
108 1 4.231777209090177 12.664189827425655 3.1988245799514434 0 -1 0
121 1 5.410372915798761 1.0299183759686783 1.354205278725594 0 0 0
129 1 4.7571228777505725 3.5702637586244372 1.7713252768383239 0 0 0
10 1 8.179573695127623 0.5492926998690529 1.1470186660946675 0 0 0
13 1 9.378287116238269 2.6503043961771455 0.11063230495758529 0 0 0
14 1 10.702767242493895 1.2003818843565273 2.1995021989792107 0 0 0
15 1 8.527637025528227 1.6212405853734266 3.366631481102697 0 0 0
42 1 9.355674869389647 11.857512125942844 2.9440191178338484 0 -1 0
80 1 3.3106417512661914 8.434698790380992 2.512374531260534 0 0 0
93 1 0.9022657134171667 8.753600803330595 2.5486550089439954 0 0 0
104 1 1.4934421888790506 5.642655574068295 1.6236489491957624 0 0 0
105 1 0.39693532802588116 5.266835580157924 3.951254374472099 0 0 0
136 1 2.755423317073471 4.647805262897673 3.755248554810383 0 0 0
22 1 6.541810486623042 5.42713217306191 2.05733157048734 0 0 0
23 1 5.242618608500901 4.536846440607632 3.967396917391573 0 0 0
135 1 4.007036346246808 5.992806468338294 2.1632228958102995 0 0 0
141 1 5.773901349679197 7.872815477385822 2.439181319834069 0 0 0
142 1 4.500696137781301 6.971075438295286 4.363376869716541 0 0 0
28 1 8.250381103052327 7.3407979028493715 2.3886636342213508 0 0 0
45 1 10.156853044167786 3.4472552234805818 3.698090419725732 0 0 0
56 1 9.088697089613236 4.823261936823093 1.8556793871766646 0 0 0
57 1 7.7243896480782634 4.050447277682096 3.843405894916831 0 0 0
61 1 10.709737166312754 6.796125159055819 2.2845543702575384 0 0 0
79 1 1.9728230011100374 9.821020242119166 0.6533076585665563 0 0 0
81 1 2.3718195767434467 10.880995198245946 2.8661378904218813 0 0 0
86 1 0.9774262416357672 11.681777297103542 11.519148399289142 0 0 -1
124 1 3.756591797728415 11.651030098724663 1.0070165052417923 0 0 0
5 1 6.321846848287593 11.237136381600362 0.9276930539514101 0 0 0
6 1 6.810098290267334 12.355622387728067 3.073592990169714 0 0 0
19 1 7.050732346878237 8.745670677524428 0.5499489127185796 0 0 0
26 1 7.544676521337163 9.877808127349613 2.7091840325721073 0 0 0
110 1 4.553466797279414 9.248401609309004 0.5821672962073338 0 0 0
111 1 5.024761379648671 10.31738626299523 2.7919284547714764 0 0 0
38 1 8.937258887242013 10.722189728008672 0.7464696061627017 0 0 0
51 1 0.06212410310996291 11.325333954894054 1.6484592075287738 1 0 0
67 1 9.481595146396673 8.196261485219067 0.460157409102023 0 0 0
68 1 9.975170369741507 9.34732258433901 2.5899057475550435 0 0 0
96 1 2.2841407098059365 1.5172477675613714 5.3902022410779225 0 0 0
100 1 1.536301253184439 3.9754466311206818 5.877985803552451 0 0 0
101 1 0.2897762146804843 3.2081068768105196 8.077194326372517 0 0 0
132 1 2.6821164176188494 2.626583556112998 7.753655146629841 0 0 0
35 1 5.137118744668647 2.159618892475449 7.638493496420422 0 0 0
71 1 6.430381642084466 3.1148793883275934 5.753760915730242 0 0 0
109 1 4.763047149548872 1.0990592759791715 5.374778248853858 0 0 0
122 1 7.253021700567986 0.709508632129757 5.313778374031053 0 0 0
131 1 3.95244716715338 3.462967323816807 5.746397422957032 0 0 0
11 1 9.742778119467017 0.25757873078900756 5.1743422494811435 0 0 0
17 1 8.888544208683818 2.668653688493543 5.703389535282497 0 0 0
36 1 7.605385018436582 1.754612268119026 7.606793140482157 0 0 0
43 1 10.059650158739313 1.3020568413784464 7.584895354292324 0 0 0
74 1 2.0406477349308068 7.152675807777701 4.188036964830695 0 0 0
75 1 2.4967246674806294 8.350506184555437 6.5205451351153565 0 0 0
91 1 3.1985176824095114 5.882222791452885 6.146489455407056 0 0 0
92 1 0.800017941362092 6.446293548475967 6.3269062989288765 0 0 0
98 1 1.912462431131448 5.0915137286527985 8.220543103468678 0 0 0
25 1 6.817016270094997 4.141078692752189 8.00776152297006 0 0 0
29 1 6.952235725291214 6.478059000065498 4.29084209215603 0 0 0
30 1 7.380443062827907 7.5220464427828375 6.490507912503797 0 0 0
127 1 4.933634543827977 7.98428145057463 6.568758424714157 0 0 0
137 1 5.6577718772879075 5.536312939884051 6.1947569873825685 0 0 0
138 1 4.336730035422491 4.559827588157797 8.05392274838849 0 0 0
24 1 8.117127914036226 5.079628686435507 6.131955767452557 0 0 0
58 1 10.55409526678607 4.584997431890332 6.1142289120544655 0 0 0
59 1 9.27914222390578 3.703526852638698 8.049012895956967 0 0 0
63 1 9.41256069764341 5.955695084184883 4.229976351126613 0 0 0
70 1 9.834279024659281 7.08719273425815 6.5623427221978785 0 0 0
82 1 1.8126866749785757 10.940465787305584 7.0297995034450125 0 0 0
