LAMMPS data file via write_data, version 22 Jul 2025, timestep = 248, units = metal

130 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.6962437167955928 11.055312379392037 10.95336614772372 0 -1 -1
75 1 1.6687535243188678 2.3060994509159407 2.2556833964207255 0 0 0
76 1 3.5685512353671522 3.6290809362860292 11.113412837435 0 0 -1
79 1 3.329905404021644 1.2612949638553064 0.593030899215233 0 0 0
93 1 1.2555798685022574 2.8867407249606463 11.539343205444432 0 0 -1
17 1 6.730893889627123 2.037783192409034 2.7662616384347 0 0 0
112 1 3.9588791600534847 2.261526022696504 2.9142599332731707 0 0 0
113 1 5.26391669482499 2.9993516963426137 1.1003638757566896 0 0 0
116 1 6.476401454547785 0.9046000946562117 0.6811730728544628 0 0 0
18 1 7.781663339939979 3.0540198389919775 0.8425483915645022 0 0 0
21 1 9.086831983403549 0.8411583397080878 0.21760158884820643 0 0 0
53 1 9.367505434542398 1.7417606873983391 2.4446602475432644 0 0 0
54 1 0.17012166462329 4.07955296476387 1.963574254123534 1 0 0
57 1 0.23225638419781316 0.9019417124315554 1.0006433610697354 1 0 0
69 1 1.867550393618584 4.296989178545574 3.8135706542644923 0 0 0
86 1 1.2575946133157105 6.671546422745959 3.5597388818118496 0 0 0
87 1 1.7952943338904097 7.23145917074375 1.261524662959057 0 0 0
90 1 2.531648020824641 4.638424441172943 1.5037397430748711 0 0 0
99 1 3.60771328479431 6.725700833058159 2.798000099134662 0 0 0
129 1 4.465641646189947 7.867672855383296 0.5061433862941167 0 0 0
11 1 6.845290489530186 4.442144760659488 2.782277985237154 0 0 0
70 1 4.814999454585526 5.345592978631102 1.000077486219386 0 0 0
100 1 6.04928607123169 6.733102954086091 2.543320223126112 0 0 0
101 1 6.745658443982957 8.397888472682999 10.873903083071266 0 0 -1
106 1 4.410462170173929 4.537918852474454 3.267300465684447 0 0 0
107 1 7.231148105724754 5.48301545251875 0.5990905589761206 0 0 0
5 1 8.552935403316754 6.470101746918642 2.4672106908801292 0 0 0
6 1 8.738769134857389 7.462428966941399 0.313786552382742 0 0 0
12 1 9.72493411769264 5.272803081373321 0.26744306178003563 0 0 0
42 1 10.992115187893104 6.356637339592429 1.9821771450843868 0 0 0
43 1 11.30633349950815 7.839454401770507 11.560062767530361 0 0 -1
48 1 9.293742841232204 4.1791145762277155 2.457998691190984 0 0 0
82 1 1.6648379388136694 10.46889503468972 4.867671351587409 0 0 0
83 1 0.88016755967308 9.754173730341611 1.3753580722151393 0 0 0
118 1 2.587500788142397 0.0950819750738875 2.8046765056101948 0 1 0
122 1 4.0023728293662115 10.042119637343477 4.596477698745483 0 0 0
123 1 2.5097592361961802 8.888618569235485 2.9763579913399423 0 0 0
124 1 3.384045766076895 10.060214944077732 1.065534864915244 0 0 0
23 1 5.111973807233036 0.08474661887007187 2.673272075911176 0 1 0
27 1 6.482444692361494 9.82311507341285 4.272175362581306 0 0 0
