LAMMPS data file via write_data, version 22 Jul 2025, timestep = 169, units = metal

131 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.1572195253790598 0.7731492135381135 0.3779446622561876 0 0 0
87 1 1.7674074677573388 4.349728511573114 2.6754808777487016 0 0 0
93 1 11.014408510088854 2.0861004064283692 1.7964575815105996 -1 0 0
94 1 1.1616767002139365 3.327851183436335 0.5053739445929167 0 0 0
125 1 4.226061877402482 4.731906049866055 2.5261128284958816 0 0 0
130 1 2.2766340563516994 2.001065018371625 2.2270263508360646 0 0 0
30 1 6.040856163262124 3.260856299134685 3.920688027586381 0 0 0
99 1 3.6262021780180946 3.0412904141755006 0.6446336059681247 0 0 0
102 1 4.778368824446821 1.8711390179112588 2.392857417378986 0 0 0
103 1 6.718795249774338 2.786826151652828 1.3212834436484409 0 0 0
7 1 7.107930625117143 1.074668108077689 3.0673499242820745 0 0 0
8 1 8.797251955546116 1.3357365385920317 1.4699572235584297 0 0 0
31 1 8.613156054982996 3.1757717166429025 2.9815541734778486 0 0 0
45 1 10.262360222666615 3.9595284180870287 4.538234579312536 0 0 0
47 1 10.622693125531885 11.062790803501121 1.4200150106961298 0 -1 0
81 1 0.7638122041791733 6.428846838799944 1.6313776927889065 0 0 0
82 1 2.1897230192807404 7.640751865085121 11.534321237943981 0 0 -1
88 1 2.6892086320852 5.285131051819022 0.42465461880752364 0 0 0
119 1 3.1515434115234253 7.100460522090792 2.1056065716820447 0 0 0
24 1 6.824714068698651 5.085183864367568 2.5920091092814523 0 0 0
25 1 7.144331448281618 6.362612643515863 0.5159856497667565 0 0 0
32 1 8.611644053072608 4.247050632269484 0.8525249653472368 0 0 0
120 1 4.6107668294147315 6.844084412067579 0.15047760362665258 0 0 0
126 1 5.469900680418506 4.661729515192083 0.5784349185287179 0 0 0
2 1 10.85628198668927 4.416961657283512 2.0796116676520335 0 0 0
43 1 0.2693881172810144 5.8600030679504584 4.110058060616004 1 0 0
61 1 9.068119020885796 5.604402024353196 3.134927357631682 0 0 0
62 1 9.665497624900976 6.393901294918025 0.9642940311064957 0 0 0
70 1 1.1633112992845147 11.286798954310795 2.7352852695163175 0 0 0
75 1 0.85360727304498 9.186057479465903 1.3854239227914795 0 0 0
76 1 2.29295129930444 10.115832770558567 11.235498810023044 0 0 -1
108 1 3.555826654062643 0.3118253609225814 1.0006308569007099 0 1 0
113 1 2.9815346730505037 9.656169876772577 2.6901472624303024 0 0 0
13 1 5.172969078044276 10.785835209226493 2.6031359627998993 0 0 0
18 1 5.587950540226247 7.196377725836472 2.37824188944874 0 0 0
19 1 6.714979531084357 9.254371337570944 1.1969276149345 0 0 0
114 1 4.313733426421047 9.122176282498444 0.8302543904493951 0 0 0
37 1 10.84445168710811 9.91085690279284 3.5360116494665323 0 0 0
40 1 10.462716634765354 7.5548982794870865 3.089441306967101 0 0 0
50 1 8.43065379044165 10.42366161872177 2.6443627978521387 0 0 0
55 1 8.05541830834892 7.679627357970776 2.3564945975792786 0 0 0
56 1 9.813699471724867 8.915773461219846 1.318113306417086 0 0 0
65 1 0.6445817521259529 0.10151569478696408 5.130333638207537 0 0 0
85 1 1.4472884780031545 4.170904245443008 5.273450995036482 0 0 0
91 1 2.044428374900813 1.9962644108259144 5.924716992304149 0 0 0
92 1 0.6415883890000625 2.327182568915905 3.878185476295011 0 0 0
96 1 3.0844841889758756 0.5856724930899532 4.058622038027661 0 0 0
123 1 3.7044147771784868 4.279440897570025 6.101005074408986 0 0 0
28 1 6.152484536791144 3.755209857521745 6.3671641762131115 0 0 0
67 1 6.795845699201333 1.4986372985225396 6.988710550648356 0 0 0
100 1 3.482313049457491 3.027621481974935 4.131201772130819 0 0 0
101 1 5.451627465706899 1.0537157751134494 4.708413976136805 0 0 0
129 1 4.3865047301731375 2.004007412349686 6.529698952932355 0 0 0
5 1 9.122910837551087 1.100108088035741 6.824036190211645 0 0 0
6 1 8.019510857334879 2.250554259443475 5.07090682936735 0 0 0
10 1 9.866235817531622 0.9599311059718296 3.9038128788384174 0 0 0
44 1 11.02562594974231 2.2876209114843173 6.001316007901624 0 0 0
64 1 9.107019373658279 3.709793230027248 6.837789972896917 0 0 0
105 1 7.556427977704044 10.999488557606503 5.030726772656018 0 -1 0
79 1 1.7413580648447222 7.178876537261048 5.856951022368994 0 0 0
80 1 1.3611204564689858 7.943689546874558 3.475481362389987 0 0 0
86 1 2.863390342451785 5.836554708480201 4.2255076355337975 0 0 0
117 1 4.087502993655967 6.659961766337424 6.346079426134315 0 0 0
22 1 6.68190568853777 6.272974700070861 6.688038329921278 0 0 0
23 1 7.18073125006509 6.979000891506897 4.463511974343829 0 0 0
29 1 7.851479158751591 4.72176832617379 5.012562149677261 0 0 0
118 1 4.182512021129537 7.877055844937192 4.264488031187484 0 0 0
124 1 5.313763536576485 5.4953081416984135 4.602565868688272 0 0 0
33 1 11.209128501589712 5.18222436955479 6.528423246882373 0 0 0
42 1 11.435247472884345 7.361117486013764 7.548006314026603 0 0 0
59 1 9.173969996220514 6.0296602897174125 7.6148328612261205 0 0 0
60 1 9.570558981591427 6.529369078347491 5.288777184020244 0 0 0
69 1 11.404038252524467 0.37277202119480835 7.43625036584186 -1 1 0
73 1 1.1389867985001136 9.599167211857305 7.134782817562147 0 0 0
74 1 2.162742915998269 9.531832985723195 4.968216221949548 0 0 0
107 1 3.01035739010617 11.228664456879882 6.487098269601408 0 0 0
111 1 3.9130093087858615 9.025170702361043 6.805681523978892 0 0 0
12 1 5.464642674106258 10.962848055025496 6.726046588771576 0 0 0
16 1 6.338896126370209 8.668893553305576 6.2000224486485775 0 0 0
17 1 6.476586065913965 9.151085609571506 3.7039677371012143 0 0 0
112 1 4.548267732653228 10.119544585261677 4.762389760191178 0 0 0
36 1 9.93525748493858 10.445153884848034 5.82776448272805 0 0 0
39 1 11.179271570638079 8.407462687604484 5.394887968661246 0 0 0
49 1 7.814224466683962 10.441563397310237 7.347823101932846 0 0 0
53 1 8.801987187016563 8.281005581225816 6.855108493809803 0 0 0
54 1 8.78643929717417 8.809459474586767 4.474289338654312 0 0 0
89 1 0.6401337514051829 2.3395978234911343 10.05973957253758 0 0 0
90 1 3.302831717539606 3.174906459017763 8.315218468435507 0 0 0
95 1 1.9950400858648147 1.211818642206225 8.244745653695922 0 0 0
127 1 2.946921756094643 1.4978656146292733 10.478985985921893 0 0 0
131 1 0.9829943689935934 3.3793966621225224 7.684660767770937 0 0 0
66 1 5.359217614005136 1.9137221411008303 10.943811883890177 0 0 0
97 1 4.449765144605126 0.792042553113891 8.647799314170863 0 0 0
104 1 6.782081698883245 0.4127816400067194 9.316893812751951 0 0 0
128 1 5.737902351409861 2.834924678393085 8.690604303688918 0 0 0
3 1 7.916169030303052 1.654376132686074 10.988465447281685 0 0 0
4 1 10.451249685209888 2.3655954773394225 8.44325639314727 0 0 0
9 1 9.329871216573448 0.3120218349312554 9.15942808236541 0 0 0
46 1 10.332829181214306 1.1028467458483717 11.154291497626048 0 0 0
63 1 9.732667005222405 3.3413634459075596 10.604771041194335 0 0 0
98 1 8.135226178760131 2.492252646867831 8.76286557920872 0 0 0
77 1 0.9532202002061302 6.474230198368448 9.622559356878538 0 0 0
78 1 2.4940283564438803 7.767308378815759 8.157085449169983 0 0 0
83 1 1.8862705060071907 4.293666277588246 9.946844669929368 0 0 0
84 1 2.1476752321969377 5.448216579077294 7.609695548802971 0 0 0
115 1 3.4263747222182968 6.190989496494435 9.746590798041769 0 0 0
20 1 6.017284522918405 5.948819623540247 10.048966823011535 0 0 0
21 1 7.509577987350856 7.394397874647038 8.78032805050684 0 0 0
26 1 7.049781883548667 3.8332640787154806 10.626237508829197 0 0 0
27 1 7.351236293293535 4.721110159861546 8.378403846095692 0 0 0
116 1 5.123126834691703 7.442835851708765 8.330559499645615 0 0 0
121 1 4.342714246671572 4.048443220493949 10.2645144666878 0 0 0
122 1 4.8644273804123035 5.062663971191429 8.051888528777106 0 0 0
34 1 10.800904091400602 4.791536578620077 8.919083801943826 0 0 0
41 1 11.28017612021014 5.128660110233186 11.315862852208165 0 0 0
57 1 8.764562477797261 5.643414226165027 10.291106679245052 0 0 0
58 1 9.970778826050521 7.560368170126714 9.389043786875176 0 0 0
68 1 0.5995934358855199 11.254321670213278 9.721378945962066 0 0 0
71 1 0.8980918122336907 8.873656591258198 9.567843295243417 0 0 0
72 1 2.8705361961555287 10.30195384418174 8.800627857892 0 0 0
106 1 4.822281532719721 10.76972860873294 10.698683596898753 0 0 0
109 1 3.8470666915125027 8.565162128082846 10.067599925308938 0 0 0
11 1 6.361230794424773 0.34747741536588006 0.7780430763159848 0 1 1
14 1 6.174559759019602 8.42124233331123 10.67696427290692 0 0 0
15 1 8.122586675508076 9.581252611779718 9.504337513773288 0 0 0
110 1 5.679524673082239 9.685587806045081 8.655524442128808 0 0 0
35 1 10.435426555167837 9.85010263223709 10.746779055927624 0 0 0
38 1 11.241491977522788 7.665272919651937 11.414098959996483 0 0 0
