LAMMPS data file via write_data, version 22 Jul 2025, timestep = 249, units = metal

129 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

76 1 1.7104644443134016 1.891794273684045 3.7697850610858428 0 0 0
77 1 2.1212927193639266 3.7409130466366483 0.10719556152708554 0 0 0
82 1 0.6307022954981033 10.94568064097817 4.547711784774982 0 -1 0
83 1 0.6249572540318494 2.4041150227467343 1.5031446208380308 0 0 0
113 1 3.297360963683053 2.270837559727224 1.80712160262132 0 0 0
118 1 3.6556535284769662 0.19648342414494468 4.085375473300276 0 0 0
20 1 5.3693208543263635 1.4097090496622413 2.714324674352986 0 0 0
24 1 6.6092703308036045 10.858359866082283 4.194396341041089 0 -1 0
25 1 5.021661771624624 1.1771102287082902 0.17729089714228455 0 0 0
119 1 2.172025578803218 1.0520739739504164 11.61144204796994 0 0 -1
34 1 9.283200902928007 2.904282991310164 3.8048575906914963 0 0 0
37 1 10.739205090383912 0.9690016226177172 2.9114807656687307 0 0 0
55 1 6.855141270185286 3.0848443226751368 3.718781078877396 0 0 0
56 1 8.338061294559536 4.531901364924044 2.227845052222848 0 0 0
61 1 7.975914393542901 1.012412979718267 2.741332037078715 0 0 0
62 1 9.404327820418938 2.4327970677369204 1.2696834117485793 0 0 0
70 1 0.9010571404717618 5.7302133752414015 0.9321206415612473 0 0 0
71 1 2.3417946923608395 7.145495255629745 11.132793467639356 0 0 -1
97 1 2.078967002756439 6.850413801267139 2.8407084771302937 0 0 0
107 1 2.0082224146093437 4.227923487375149 2.7079405749712686 0 0 0
8 1 8.255358267786669 7.014717861289842 2.3810766799460716 0 0 0
14 1 4.84963214376479 4.186666598355822 2.7277348990302435 0 0 0
16 1 6.258330040297234 5.56529317600961 1.2948656525355062 0 0 0
21 1 6.753105870522735 2.931559729437051 1.273611249984852 0 0 0
101 1 4.79205205509282 6.7847271506299744 2.9862631220135345 0 0 0
108 1 3.478267412320315 5.647996723392504 1.175773236132954 0 0 0
114 1 4.708057292261306 3.726554464968665 0.28575372559215356 0 0 0
44 1 10.92236474907773 7.017733957590675 2.670251493715128 0 0 0
49 1 6.803686195323396 5.597435608854599 3.8311188195848436 0 0 0
50 1 9.786814296492773 5.977522171836204 0.7388325547591087 0 0 0
129 1 10.808938142867337 4.423945992624913 2.25344902088995 0 0 0
86 1 2.2045086695856226 9.418365924489784 3.08922828334409 0 0 0
87 1 1.8003185006938198 0.2599572982364304 2.3132706607664675 0 1 0
91 1 0.3271228939250787 10.707359637103366 0.9294445565081654 0 0 0
96 1 3.5619882277057746 8.253141406328599 1.3783030872808442 0 0 0
124 1 4.764750776065248 9.404383088774281 3.246100331450954 0 0 0
63 1 6.728546353573385 8.162647696948001 4.060538894051238 0 0 0
65 1 6.305602508709701 10.738206198926505 1.67289671354041 0 0 0
102 1 6.225059412036339 8.193977232915937 1.5421622135914304 0 0 0
125 1 3.8524778964116866 10.898795117427078 1.545829479763048 0 0 0
2 1 8.204584463640318 9.545319452968663 2.6321227154680757 0 0 0
3 1 9.439483624184394 11.030014345250565 1.1304019961455367 0 0 0
9 1 9.731186363497624 8.462238838025815 0.9358309191326153 0 0 0
41 1 0.9175552460292024 8.349997021247985 1.2091789772978716 1 0 0
45 1 11.286578587503563 7.27214154255589 10.962099604255407 0 0 -1
74 1 0.48887424120143735 2.5404104578532127 7.346399585987034 0 0 0
81 1 0.5336227602170349 11.193587831966813 7.131870632983713 0 -1 0
95 1 2.0970657146924294 1.2736369309275055 5.938989629266268 0 0 0
111 1 3.9721939863143425 2.739235654966166 6.797370594281071 0 0 0
116 1 4.145066701570222 0.20029501406566547 6.61384885252346 0 0 0
18 1 6.595548777599993 2.7350738620726625 7.066628835053129 0 0 0
23 1 8.019399598017905 1.4883600687950447 5.312821402375889 0 0 0
117 1 5.550206366144941 1.5620151585290278 5.174443341213944 0 0 0
36 1 9.221995137083416 0.015796858880366194 6.9502002165287555 0 0 0
53 1 9.167317432886275 2.576722621175136 7.225972050811179 0 0 0
59 1 6.631660489190012 0.044777006528205626 6.775772994560431 0 0 0
60 1 9.304621029908818 10.907578906932988 4.377434115702253 0 -1 0
64 1 10.68799905215792 1.4495083998770877 5.500820886278757 0 0 0
68 1 1.9081669325937356 6.549594164263221 6.124504981838709 0 0 0
69 1 3.3707959065453506 5.369642989863294 4.4505643833880395 0 0 0
75 1 1.8872855358539187 3.891304278912982 5.794663047281494 0 0 0
89 1 1.0376352841233312 8.583544474930509 7.093741889948818 0 0 0
94 1 0.5960669862994085 5.608560250874426 4.342403994772302 0 0 0
127 1 3.7300857622367487 8.071867947433743 7.148640956206556 0 0 0
12 1 6.498902890998011 5.336566872256682 7.239494838699203 0 0 0
19 1 5.429726011529401 4.211969691445568 5.3609176922392345 0 0 0
99 1 6.434963490286055 8.017042390627113 7.331796878641423 0 0 0
105 1 3.844527198090229 5.3236896760845855 6.971375892270445 0 0 0
106 1 5.3098535307059604 6.754102260242358 5.538256374607663 0 0 0
112 1 3.7185169599588006 2.836903259276375 4.326344320796636 0 0 0
6 1 9.219614851997896 5.4748728111398774 7.523612643504518 0 0 0
13 1 9.507018891911642 5.552046897108972 4.147327256070162 0 0 0
43 1 10.715812359362243 6.831478314416105 6.045870372168353 0 0 0
47 1 10.497760181519677 4.170129848260972 5.988011630118115 0 0 0
48 1 0.07891453122373954 3.3021025075215062 4.143708863805797 1 0 0
54 1 8.020093450252082 4.169415787954486 5.623990913601957 0 0 0
85 1 10.528164316500984 9.47529136059696 5.964862091154115 -1 0 0
90 1 0.7122916592773623 8.208965468693936 4.575045637741966 0 0 0
