LAMMPS data file via write_data, version 22 Jul 2025, timestep = 218, units = metal

121 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.7007776261590145 2.181899304516952 2.076120561099991 0 0 0
79 1 3.1848382291158486 1.879683866789984 2.425858676028908 0 0 0
80 1 2.437691085762208 4.086704599063004 1.4103601180187444 0 0 0
84 1 3.3040783024642875 0.5743847575303253 0.1312437795073308 0 0 0
87 1 11.385801980737778 4.463971962055854 1.324090535329624 -1 0 0
26 1 8.408224569732955 1.3892998087049275 2.71027359335425 0 0 0
113 1 5.774716849194256 1.6464959831965764 2.635566336879929 0 0 0
114 1 4.734262388582575 2.965206137998773 0.8230051614360177 0 0 0
118 1 5.838684129469845 0.2637696198497055 0.4103640973310829 0 0 0
4 1 10.679464656504123 0.029126870736731512 1.7421995406001802 0 0 0
27 1 7.276648149616623 2.378977161272435 0.7120662389301275 0 0 0
29 1 9.918818737003708 2.2645437223900493 0.8987327347617333 0 0 0
30 1 10.595553957068645 1.3532606607140643 4.047519679630958 0 0 0
62 1 8.442632857799884 0.06960483615197197 0.5309914410044462 0 0 0
67 1 1.2698643180973876 7.988366327996828 3.808640800203975 0 0 0
76 1 11.347930858608722 5.82362517506867 3.5778539369234728 -1 0 0
89 1 1.3205090703312454 6.609320607110099 1.5956411692928525 0 0 0
101 1 3.8423868739246623 7.624685923233627 3.994831512156909 0 0 0
109 1 2.3505227956341788 5.27476752764626 3.486356428088246 0 0 0
15 1 6.062102381226196 6.335506027795602 3.2932863228712748 0 0 0
22 1 4.618513178233842 4.127375883628713 2.916296888354939 0 0 0
23 1 6.164760027525134 5.1521193449948886 1.190400803284985 0 0 0
110 1 3.921552335161183 6.323989678065942 1.8044597368726476 0 0 0
32 1 10.192439342709251 6.701992553076514 1.4366626171406847 0 0 0
36 1 9.872137385492666 3.58235149536497 3.078104765035064 0 0 0
48 1 8.691100753863633 5.930242734084599 3.30020118427874 0 0 0
56 1 7.226553871596692 3.7811312640798733 2.9558009431229064 0 0 0
57 1 8.719468817858575 4.536575471764875 1.055957839261858 0 0 0
63 1 4.270975653586311 10.844134947549119 2.249113531362888 0 0 0
68 1 2.803743990298103 8.726592733626088 1.9487491166963107 0 0 0
75 1 2.7645652802564924 10.080736634624374 4.196447698331926 0 0 0
85 1 1.7151793091042773 11.114529685270073 2.0912124253655473 0 0 0
5 1 6.890568705268176 10.586890444920273 2.433025702672552 0 0 0
9 1 7.540588001679394 8.449072283390722 3.623416217770481 0 0 0
28 1 7.621068954604119 7.2703040825097975 1.5220152758257957 0 0 0
96 1 5.319853982721236 9.718401515052461 4.256281109023492 0 0 0
97 1 6.947300880619739 9.29391131354767 0.22230811660758804 0 0 0
102 1 5.370940453417923 8.48302602213238 2.0668555946473517 0 0 0
10 1 9.084939963860622 9.375720489685067 1.8557609294516613 0 0 0
39 1 9.079637826845051 10.598684524539161 3.911136894140474 0 0 0
43 1 10.180377378358319 8.104101412555506 3.6729739193207154 0 0 0
44 1 0.1336825017500913 8.929784881244268 1.6120906822113064 1 0 0
49 1 9.277980305120085 8.29149740403339 11.450149584314403 0 0 -1
121 1 0.1542458328229321 10.285615049809932 3.9315172727544696 1 0 0
77 1 10.53919588178183 2.642261842980327 6.331669099296148 -1 0 0
78 1 0.6153851273243531 3.4977489172790452 4.366496086984653 0 0 0
82 1 4.2367980383181 0.8814313183235337 4.508489488672874 0 0 0
88 1 1.6491925857534457 1.0945902219500443 4.3331880971725 0 0 0
111 1 1.6106685540758126 2.405627100182197 6.622254047095242 0 0 0
24 1 4.195593608481903 2.260671285110632 6.772817550129131 0 0 0
25 1 5.725595557310409 3.015895122634784 4.857041495653096 0 0 0
112 1 3.1097395023728205 3.1946858521674515 4.694526516790074 0 0 0
116 1 6.855604175013674 0.5282545343093542 4.568582607754346 0 0 0
2 1 9.039173665770164 0.525497361572649 6.046844238711915 0 0 0
31 1 8.369575428685122 2.657919334980955 4.862315302197864 0 0 0
37 1 0.12923357562410273 0.315756965285403 6.237922008773175 1 0 0
58 1 8.972837069604202 1.7963678052228367 8.245456484103785 0 0 0
61 1 6.813870374045411 1.7488468196553828 6.659181666867706 0 0 0
64 1 2.037974438800153 7.532791923957324 7.539951762716596 0 0 0
65 1 2.2509255404068584 6.438314133376213 5.515418942134229 0 0 0
71 1 0.3841766039921075 6.127522883640627 8.852122667644183 0 0 0
105 1 3.050306779279001 4.546717714564997 6.924043521797916 0 0 0
12 1 7.14248412514775 6.5583973738711725 7.404753252357283 0 0 0
18 1 5.687714968240963 4.412205813854361 7.072624734221555 0 0 0
19 1 7.192323122485324 5.161618016633522 5.1804352301889995 0 0 0
99 1 4.4534628678966035 6.683915009765823 7.2162537553048205 0 0 0
