LAMMPS data file via write_data, version 22 Jul 2025, timestep = 163, units = metal

150 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

77 1 1.512576920142417 2.7974022803610756 1.7972053822912852 0 0 0
96 1 0.6821886744663335 1.4192635135219096 3.862519343367344 0 0 0
108 1 0.1399593315315489 1.3032808713202986 0.2529762699733723 0 0 0
109 1 3.1025686763166327 1.7219438138022491 3.446675675864786 0 0 0
25 1 6.610139296860379 0.562713258102471 1.0317967369828787 0 0 0
32 1 6.532872408651298 3.0754716530049113 1.0133830090044929 0 0 0
143 1 4.158852350749614 0.4426234551256609 1.4830875430291466 0 0 0
144 1 5.589369143413519 1.8885983632803802 3.0494754803841446 0 0 0
149 1 4.037187746614551 2.948808073954452 1.4642287040299127 0 0 0
26 1 8.080236803311669 2.05246851173505 2.595481034884133 0 0 0
60 1 9.076685507576562 0.6376446360089737 0.5541977380572506 0 0 0
61 1 10.530776253648733 2.4196279670841956 2.2654412832823927 0 0 0
67 1 9.058504172069862 3.135967486629359 0.5085358052598089 0 0 0
78 1 2.7418632571782613 4.816905544933441 2.584601756981759 0 0 0
84 1 1.191291282960519 5.779481568155212 0.9436711950700566 0 0 0
85 1 2.621037899247155 7.289054212609996 2.6029127878215568 0 0 0
99 1 0.27333146047770857 4.5511714938993455 3.0380791972761876 0 0 0
102 1 0.13366889884396704 6.985405995531272 3.0155993924039737 0 0 0
2 1 6.1766064385048844 6.23159473049678 0.07335565482076128 0 0 0
119 1 3.6750154601546687 6.07719183544554 0.5265360515086858 0 0 0
120 1 5.101658230966018 7.517359590274264 2.156605542195591 0 0 0
132 1 5.224365949892791 5.02367489570562 2.1105728112027835 0 0 0
3 1 7.563652015930383 7.642575134171746 1.7105048386246862 0 0 0
33 1 7.729571417000812 5.14122786567731 1.6442583432653222 0 0 0
56 1 10.014143412749668 7.854690204923111 1.3272978046326147 0 0 0
68 1 10.197200637801643 5.268788974411245 1.2244661371084806 0 0 0
73 1 8.659579221381168 6.35870624727298 11.85457962486195 0 0 -1
91 1 1.0813782003970291 8.330422969697938 0.9967655938440522 0 0 0
93 1 2.073404548433149 9.65249284575906 2.9564222110351386 0 0 0
104 1 11.083751127599266 9.406460040422242 3.1265232055658294 -1 0 0
135 1 0.5365523125604297 10.793748734937427 1.1007058620776853 0 0 0
136 1 0.815834240749469 11.592734280630959 3.8154237064002188 0 0 0
9 1 6.073721366241241 8.756201201165718 0.09357075221028441 0 0 0
14 1 5.2784690042565945 11.007969447967454 0.7156102570985491 0 0 0
15 1 5.720991664038413 12.046130580393356 3.066961233341212 0 0 0
74 1 3.2601325285361487 11.887569747293629 3.4899840898979866 0 0 0
75 1 2.888335106130892 10.918157221184401 1.1556349672744202 0 0 0
125 1 3.5787153109209413 8.621125624529917 0.5530759286205713 0 0 0
