LAMMPS data file via write_data, version 22 Jul 2025, timestep = 260, units = metal

135 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.289587859137011 1.6988410427650789 0.6048486570650388 0 0 0
96 1 1.019524770860095 3.4034150848467015 2.2434548963300442 0 0 0
97 1 1.3666597128086067 3.882451903659897 11.106047854659845 0 0 -1
103 1 3.4906318515662473 2.977583557233731 2.450059279087252 0 0 0
70 1 4.760639625649061 1.2730384694051633 0.8113582444437357 0 0 0
104 1 5.972091935663144 2.563699981287185 2.6900302543879957 0 0 0
105 1 6.298722873909059 3.0191246973500396 0.22862726938964223 0 0 0
108 1 7.230171299263228 0.8257526764740329 0.9833826575148683 0 0 0
118 1 3.8325874492157905 3.4614719633863165 0.03700317846644662 0 0 0
6 1 8.420734905304815 2.121833186833725 2.734862925483241 0 0 0
7 1 8.79596722593241 2.5546656330968274 0.32045271448040963 0 0 0
10 1 9.713939937292274 0.367728338347394 1.0834402691240363 0 0 0
48 1 10.91785120499046 1.657393848379455 2.826623152921774 0 0 0
36 1 0.09978412136038035 5.59411810257668 1.4290363572903686 0 0 0
85 1 2.6008706431505666 7.315620233270558 3.006158633028041 0 0 0
90 1 1.0669884383924573 5.583701670107155 3.689956586652461 0 0 0
91 1 2.573413602314595 5.1637469830374725 1.6389434958479585 0 0 0
100 1 1.6438465789423995 7.355607772380082 0.745315208316824 0 0 0
128 1 3.535634812217254 5.139104954638387 3.912512836144123 0 0 0
24 1 7.558904599903144 6.454788722674841 3.3583966997870576 0 0 0
25 1 6.584202194568371 6.4906172222377325 1.1427766846942722 0 0 0
30 1 6.041219788341254 4.714870247342281 4.168162182764447 0 0 0
122 1 5.083369861999823 6.8783589105729 3.246834661296665 0 0 0
123 1 4.11954071356368 6.920599502931837 0.9796532025558294 0 0 0
129 1 5.047908008844705 4.737608359848548 1.8691633187389562 0 0 0
16 1 9.986577547731425 3.85075564366293 2.0716135005763565 0 0 0
31 1 7.50288606969669 4.3086857421102085 1.9713128021093325 0 0 0
34 1 8.51818911733865 4.280002475984343 4.174656650772003 0 0 0
45 1 10.981181350480206 3.8554757758728395 4.325386792306648 0 0 0
62 1 10.034009501601446 6.02698929577378 3.4985815958784157 0 0 0
63 1 9.065365101493992 6.042799990197209 1.2693399840634347 0 0 0
73 1 0.7322942770235615 11.6845637947358 1.184951080598121 0 0 0
78 1 1.6605453513326172 9.501646221004162 2.073840644420268 0 0 0
79 1 3.2068132863839605 11.258543507800114 1.415220258702591 0 0 0
111 1 4.413453187231411 0.7939518815754062 3.210270804938509 0 1 0
116 1 4.136193899367233 9.0666996436408 2.308119524890573 0 0 0
13 1 6.9029195161464685 0.3751624771696249 3.4199709538088787 0 1 0
