LAMMPS data file via write_data, version 22 Jul 2025, timestep = 156, units = metal

131 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

81 1 2.660555475534881 3.454970748841243 2.8821680778045087 0 0 0
82 1 1.793141062897976 2.739957492459557 0.7492373870688652 0 0 0
85 1 0.9543152117865926 2.0240342808749343 4.240775679658726 0 0 0
86 1 0.07003882656198973 1.3115735088164096 2.1100512742808735 0 0 0
95 1 0.22687216382709538 3.8006506997021465 2.5340600577009815 0 0 0
26 1 6.652271522558032 2.026799966246939 1.4119957439963682 0 0 0
28 1 8.108840614024016 0.9462772998094414 5.249701733776845 0 0 0
29 1 4.9746448704491 0.6626027067057322 2.9022953932146214 0 0 0
120 1 4.224525992040982 2.3899606062286316 1.0952901994189532 0 0 0
123 1 3.438054251763201 1.6825889933244438 4.596283352708574 0 0 0
124 1 2.513524670831452 0.9649910724171715 2.472501651300328 0 0 0
25 1 7.5006527873688125 2.718892255552654 3.5535968398552265 0 0 0
33 1 9.07714854299551 1.6625471359734723 1.7547067890987997 0 0 0
40 1 8.896568376087277 10.915262608632718 1.3333149839455711 0 -1 0
63 1 10.798678895546178 3.0900654189703665 0.3935070000260196 0 0 0
64 1 9.76122762964107 11.627468907326204 3.4716511178534057 0 -1 0
72 1 1.2676236536357104 7.011794235223311 10.726103166974628 0 0 -1
76 1 4.390215874318045 4.885758605721883 1.5103541547330321 0 0 0
77 1 10.970126819582948 5.580965756322808 0.8272791906869911 -1 0 0
93 1 0.399899334228083 6.297267040998894 2.961471027851465 0 0 0
115 1 1.9611342943690544 5.231906417624227 1.1722865170806385 0 0 0
15 1 6.120575707705396 6.296504848975625 0.14145388237261566 0 0 0
20 1 6.816283736745809 4.5145208005369115 1.8417189200256399 0 0 0
21 1 5.9484988073565095 3.803609861353538 10.97167073303028 0 0 -1
110 1 3.6951959916977772 6.6647209505331215 11.070078653851375 0 0 -1
114 1 6.984812496746923 7.002531813399359 2.2760997435632917 0 0 0
119 1 5.092415715553389 3.118841570200532 3.210530863934787 0 0 0
38 1 11.14335028795333 8.074250341990258 1.2565227616367958 0 0 0
54 1 8.54444820208321 5.928417140543214 0.4759435975673427 0 0 0
58 1 9.232679372533537 4.144442930996623 2.182162753359903 0 0 0
59 1 8.369009935335377 3.4348759236062194 0.029803641529190947 0 0 0
88 1 11.319479225256007 10.567004357585542 1.6827993763662985 -1 0 0
91 1 2.1340152208547427 7.726138316948775 1.5988120707827107 0 0 0
99 1 1.440050288174599 9.504037337614504 11.157007134662543 0 0 -1
127 1 1.6256426387495697 0.2523823852503686 0.3313968706932416 0 1 0
130 1 2.307717946224328 10.218800300545041 2.0303274749065237 0 0 0
4 1 6.469121159858286 11.281930782940687 1.0016062566257709 0 0 0
71 1 4.5626409677755175 7.382996198986873 1.9411684925015125 0 0 0
98 1 4.0610535276255195 11.665107976123942 0.7131930717633582 0 0 0
104 1 4.739639087756419 9.889430333913491 2.383407320865284 0 0 0
109 1 7.159968093734585 9.493195911294308 2.7057811803805762 0 0 0
9 1 7.36102440282679 0.23267436357866544 3.10997821954999 0 1 0
14 1 9.407289262336839 6.639769957073589 2.615538652705238 0 0 0
