LAMMPS data file via write_data, version 22 Jul 2025, timestep = 173, units = metal

149 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

85 1 1.2641462840137767 3.3440864658564338 3.7617572310049674 0 0 0
89 1 0.04784753387792811 4.480147580480031 1.8673389101644227 0 0 0
90 1 1.1843270050085928 6.049501214918551 3.659788632033089 0 0 0
114 1 2.144194829651279 3.289600298294009 1.3605098493459895 0 0 0
115 1 3.2523197040852745 4.518696117118362 3.293430441552316 0 0 0
146 1 0.14058090334123857 1.9136045183141692 2.0086204799550145 0 0 0
19 1 5.338431834808537 3.170725976003321 3.7236960628444926 0 0 0
28 1 4.650682324211352 0.5950019884200389 1.3518563194256532 0 0 0
29 1 6.612744411845083 1.952380433619141 2.0146287157177087 0 0 0
34 1 4.561628931247175 3.121095462107203 1.3414897523321305 0 0 0
62 1 6.579766997946762 11.919322978446328 2.148071735713895 0 -1 0
147 1 3.2745613153561357 1.9258440735531517 3.207845527885645 0 0 0
1 1 7.758894729222811 0.5072005604613613 0.5082166007479578 0 0 0
63 1 9.107586373755227 1.960524479448299 1.9681762439258557 0 0 0
67 1 7.809278303980898 3.2481705738241278 0.07761671728046149 0 0 0
68 1 7.80931980939104 3.3011328731302627 3.731454177119708 0 0 0
99 1 10.263990874001024 3.132033285857184 12.140034667354183 0 0 -1
100 1 10.243082378650765 3.3812718905160066 3.7801911498492164 0 0 0
112 1 10.943064201616137 8.206087240455721 3.891964518567989 -1 0 0
120 1 2.0429200559301903 5.941368816630169 1.3579339107776118 0 0 0
121 1 3.5120855244102493 6.964195890228184 3.4936678792299682 0 0 0
126 1 4.0730817268862305 8.16861859695252 1.3373860107514468 0 0 0
134 1 1.2418646287761343 8.123240777419717 0.14987463835905032 0 0 0
3 1 4.409343847652448 5.621361972531304 1.3669130769772302 0 0 0
4 1 5.415825564914821 5.619239710796227 3.7398962924974883 0 0 0
16 1 6.386075775406123 6.996872266309946 1.8257837084844881 0 0 0
57 1 6.58544189875459 4.5004670149188275 1.8342890035441424 0 0 0
41 1 8.765435599208388 6.96244722805238 1.6554431315319744 0 0 0
73 1 7.748033449419092 5.801581214340984 3.6521010290182203 0 0 0
93 1 11.180219107504193 6.9524047564483284 1.701945955378881 0 0 0
105 1 9.027611546346213 4.498383313210561 1.818657141118623 0 0 0
106 1 10.120182091338346 5.918988087370813 3.659443040749548 0 0 0
84 1 0.17369203400259536 12.003307756019513 2.0679286963858443 0 0 0
135 1 1.728025012018895 8.224529845186176 2.560946374260248 0 0 0
138 1 2.138562520847721 10.542900735272676 1.3843149757155562 0 0 0
142 1 2.1836275070913063 0.6125604824845527 1.3694690753877024 0 1 0
143 1 3.3064897851611006 11.962468476227118 3.228872274823439 0 0 0
10 1 5.760076995962039 8.104345039230578 3.9995889266999964 0 0 0
24 1 4.547417034607962 10.749608850548592 1.4077469512145835 0 0 0
25 1 5.457937642548136 10.729996589755526 3.9689351099926142 0 0 0
55 1 6.472824417273464 9.359075607725176 2.102983722034939 0 0 0
58 1 7.669741067259316 10.51094060329996 0.408407752945128 0 0 0
59 1 7.874171100511794 10.64179936437409 3.899721168185855 0 0 0
127 1 3.5684175898285346 9.467939417464605 3.396470416090896 0 0 0
15 1 9.007478367585003 9.345967629803486 2.014993724069231 0 0 0
42 1 8.35528107635076 8.115720364756235 3.9847668253242547 0 0 0
47 1 11.34143714864242 9.56084441231695 1.7646735988392723 0 0 0
52 1 9.118371646727287 11.907481435659085 2.0650330107769794 0 0 0
53 1 10.297546607118278 10.630001610373078 3.8808689645566012 0 0 0
86 1 0.13479978899482994 2.05750190952634 5.472373817482678 0 0 0
87 1 0.8659835973441563 2.1301458509154623 7.9992928394984535 0 0 0
110 1 1.128475687288594 4.648725831703491 7.727314944532901 0 0 0
116 1 2.1645761107028334 3.231896790129626 6.051261338363409 0 0 0
117 1 3.4807766465858823 4.41730044430133 7.971976273197003 0 0 0
132 1 2.0812861476554065 0.6349814684087022 6.219030513918808 0 0 0
148 1 3.304385241257856 1.885543197278796 8.026430966442485 0 0 0
17 1 5.449958259221007 3.1021510421446803 7.468504656964588 0 0 0
18 1 4.114931495275377 1.8430373457681535 5.582159078825824 0 0 0
30 1 5.34324233194887 0.6071695662820841 3.801682863446485 0 0 0
31 1 5.352971896781653 0.6191992654562454 7.452275318157091 0 0 0
69 1 6.552903358276041 2.00043605666809 5.5162004401337805 0 0 0
64 1 7.8380710724643325 0.6319330772659889 3.8100526075691126 0 0 0
65 1 7.774972955652417 0.8740405396563992 7.255427893319311 0 0 0
70 1 7.822834433221322 3.443716193230609 7.334209805531541 0 0 0
95 1 10.284020031601024 0.6351181237492464 3.8412694659193423 0 0 0
96 1 10.380829529242408 0.8252728895404173 7.149566441985285 0 0 0
101 1 9.035992384431847 2.1138233872810996 5.528163790255314 0 0 0
102 1 10.40078139582187 3.5719655853873706 7.126116456753525 0 0 0
113 1 0.9930174293932622 7.207323820147416 7.30634720416181 0 0 0
122 1 2.392977461811228 5.790173962058089 5.792218316558524 0 0 0
123 1 3.4069419489547927 6.926132340995215 7.889614061042715 0 0 0
128 1 2.113010189785978 8.193400805781986 5.1726661200695645 0 0 0
5 1 4.276201954599284 4.35078731068998 5.620895391981281 0 0 0
6 1 5.68192803447535 5.661247251799466 7.591110533847736 0 0 0
11 1 4.615263611366076 6.882441866360912 5.752362652169301 0 0 0
43 1 7.225187810048792 6.9731877519352 5.88851056975493 0 0 0
56 1 6.626399843342521 4.554567620841863 5.572975845443807 0 0 0
54 1 8.188690405339756 5.803497881543417 7.875638921917858 0 0 0
92 1 9.956891674398882 7.089745156924943 6.122757464345308 0 0 0
107 1 9.008157791436853 4.82784756306745 5.5860067138905105 0 0 0
108 1 0.09758694715299061 4.950429736236133 5.505712789301055 1 0 0
20 1 4.27044288167112 9.350089576057677 5.747493286430078 0 0 0
76 1 3.3923855115591492 9.437917388416995 8.034739279461183 0 0 0
91 1 1.3525901594184762 0.58022035995757 3.8652673239584465 0 1 0
136 1 0.997871869838893 9.728302522108875 8.146053961866347 0 0 0
139 1 1.3303893937846 10.453142348513598 3.847976882239702 0 0 0
140 1 2.187662435103414 10.670310023852402 6.1775088840760395 0 0 0
144 1 4.127487772728904 11.990666106417175 5.629191834911342 0 0 0
12 1 5.639909155473863 8.210703145001439 7.663143725741243 0 0 0
21 1 5.42008861555999 10.757562284175691 7.536395872455812 0 0 0
26 1 6.614969043350161 12.04352315880467 5.680692145077193 0 0 0
35 1 6.73970527280121 9.460751461985048 5.813436255693724 0 0 0
36 1 7.860670628399112 10.807230629718395 7.6358680817404005 0 0 0
44 1 8.122625686321062 8.312611748174477 7.888414724336242 0 0 0
48 1 9.139294299530357 9.462473420631284 5.861836464034921 0 0 0
49 1 10.27136732053951 10.781135449576658 7.633167955169766 0 0 0
60 1 9.058732097411907 12.021816762325914 5.676495213997053 0 0 0
74 1 0.1257202458138329 11.901257642600546 5.622784892769329 1 0 0
79 1 0.105446231646414 9.313426027024796 5.9563200688587665 1 0 0
