LAMMPS data file via write_data, version 22 Jul 2025, timestep = 147, units = metal

136 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

82 1 0.7377768650315766 2.6676379507473196 3.6370382454808357 0 0 0
83 1 1.8330335623905865 3.8728209264144784 1.486332982062302 0 0 0
86 1 1.600917124122138 1.3212832491377118 1.4800277309536871 0 0 0
134 1 3.186045747186326 2.3948123817865112 3.2109997015892713 0 0 0
22 1 5.647300169419623 2.122303953733343 2.802936362186018 0 0 0
23 1 6.748355588576332 3.332342649261033 0.6759636814135587 0 0 0
27 1 7.865692251292286 11.97897750423939 2.3043242350612374 0 -1 0
130 1 4.045180132747396 1.03415759150734 1.0841581659854984 0 0 0
133 1 4.293612353738419 3.5907350051572338 1.1138165222812846 0 0 0
1 1 10.547160279762036 1.5905029286804657 1.9210708686926097 0 0 0
59 1 8.100458798660572 1.8639896232957174 2.368357715054276 0 0 0
60 1 9.197126436807633 3.031531033169888 0.19970935960864952 0 0 0
64 1 8.913366566944328 0.5125449079953703 0.22287862335914443 0 0 0
70 1 1.1830294609458938 7.777036099548138 3.6922254407262067 0 0 0
76 1 0.9607583299300527 5.22405376575258 3.671147528242414 0 0 0
77 1 2.045557098639036 6.433087603521503 1.5199514791906008 0 0 0
109 1 3.635480711443501 7.531659209646564 3.287607767422501 0 0 0
115 1 3.413868360043232 4.9633359998700035 3.235219631944838 0 0 0
10 1 6.098120374484842 7.269503257579764 2.870925242166608 0 0 0
17 1 5.880276574158502 4.697223201393401 2.824315965891773 0 0 0
32 1 6.967535370938583 5.900714093888442 0.6877107098709564 0 0 0
116 1 4.514689027668519 6.164747884771388 1.1214649364011182 0 0 0
47 1 8.554598801608313 7.00306241668289 2.4465041600458814 0 0 0
53 1 8.338670438196749 4.430280965051468 2.3859332811391463 0 0 0
54 1 9.405581016095658 5.595893694095572 0.22610428413442699 0 0 0
94 1 10.990796140832451 6.700730220862913 1.9773330820594197 0 0 0
97 1 10.784421130251358 4.145147828159801 1.9131776031931396 0 0 0
69 1 2.759492211398256 9.932583423980725 3.0975584153113784 0 0 0
71 1 1.2031692539458239 8.864418216424948 1.3434205086269968 0 0 0
121 1 1.3758526135356457 11.429434716436198 1.4454801813326452 0 0 0
122 1 0.3038126876387094 10.198906822277415 3.5660798810379677 0 0 0
128 1 0.5159945768679132 0.10166036656534268 3.6032737668625945 0 1 0
4 1 5.207505366530764 9.66190019293634 2.64361491885378 0 0 0
5 1 6.28981083820232 10.933586001124272 0.5324092840076823 0 0 0
11 1 6.115271627991719 8.32784045442912 0.45656583599308287 0 0 0
30 1 2.966030556117123 12.506730890832022 3.1635371132856944 0 0 0
50 1 5.4178249151385875 12.230841950038593 2.7360521735906573 0 0 0
104 1 3.8336182114098794 11.158470961402879 0.9775243023425124 0 0 0
110 1 3.6467307786240193 8.567841334577642 0.8730909828905369 0 0 0
36 1 10.321443573533749 11.699176700282008 1.8795594659987411 0 0 0
41 1 7.666866268221834 9.406557376179984 2.2134215060543654 0 0 0
42 1 8.749771352010173 10.638153491074164 0.11643694490797907 0 0 0
48 1 8.584512501581782 8.04064991645026 0.04619912809670707 0 0 0
92 1 10.136603926143312 9.132650727034656 1.793883509010304 0 0 0
80 1 1.2289662647324509 2.5635043648323594 7.510954997114371 0 0 0
