LAMMPS data file via write_data, version 22 Jul 2025, timestep = 82, units = metal

143 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

94 1 1.3534892939606644 0.45985272578212605 2.4352125600710073 0 0 0
97 1 0.5096286694854716 2.1266651439943 0.6263470515555981 0 0 0
99 1 1.6576333673707677 3.1143541792603093 2.794083781784828 0 0 0
128 1 2.9452300405282443 1.7820054349581702 1.0014419265563614 0 0 0
73 1 5.435363885442287 1.5018956329627315 1.3299706473893376 0 0 0
107 1 6.609842680353124 2.512996045438551 3.4790053106097836 0 0 0
108 1 3.8798039273579406 0.1933000467380346 2.7330085414920995 0 0 0
121 1 6.385019191100183 11.99007291711583 3.05742868413857 0 -1 0
123 1 6.991106518495451 2.8057342199706743 12.740066582155006 0 0 -1
129 1 4.134092039611762 2.8097165921880327 3.145063474361913 0 0 0
11 1 9.522421545151794 2.5594237137947893 0.20990444770321953 0 0 0
12 1 7.932762409252449 1.2293473060750844 1.6545861018181596 0 0 0
13 1 9.054174762001747 2.1908322062590275 3.840440434190466 0 0 0
16 1 8.877576105478363 11.657178046289506 3.3992642253899175 0 -1 0
41 1 10.362706475327572 0.8748608152175137 2.0209354256188594 0 0 0
74 1 0.9801456938745386 7.377659805099111 1.478017784514583 0 0 0
75 1 2.1252847065182183 8.335893939173177 3.6476638844081943 0 0 0
103 1 2.259409715732692 6.054946917555459 12.509942631638461 0 0 -1
104 1 0.7498678301825932 4.751435492324657 1.0463849613331515 0 0 0
105 1 1.8913504487094381 5.725218766327857 3.2127226265430724 0 0 0
141 1 3.440060081561633 7.045505622740282 1.8332351993600176 0 0 0
142 1 3.206603433630466 4.412713087100762 1.3991714146843475 0 0 0
22 1 7.235708577440314 5.43003337707934 0.3505613885333532 0 0 0
23 1 5.686955181775042 4.1146251816604735 1.7375987328087197 0 0 0
24 1 6.847209807581738 5.107464963941099 3.9020084048078285 0 0 0
29 1 5.922391143340166 6.733046863430692 2.1688304864573595 0 0 0
30 1 7.063480867926363 7.7026724747741335 4.335067442947366 0 0 0
