LAMMPS data file via write_data, version 22 Jul 2025, timestep = 186, units = metal

141 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.8739594534931545 12.146173842096673 1.9540623717022916 0 -1 0
81 1 2.0639167972909696 1.9910350574858597 2.0179293360275317 0 0 0
82 1 3.6184351690676477 3.2874374970490314 0.3196515481164781 0 0 0
86 1 4.2888685703771525 12.307572465945928 2.25729157609566 0 -1 0
92 1 1.0797786607500706 3.2756765070628453 12.04883687029128 0 0 -1
32 1 7.083043914144184 2.0668850851511285 3.0035437153124667 0 0 0
108 1 4.5605554731930384 2.05300007959392 2.5081026398129294 0 0 0
114 1 6.128524342586264 3.2882609382356165 0.7946695734592383 0 0 0
139 1 6.0832725364755325 0.7690376039900242 0.7462601594117054 0 0 0
27 1 8.662310913126099 0.7985168645655852 1.0050375766287178 0 0 0
31 1 8.633237696975877 3.293936597271649 1.0633066792236325 0 0 0
59 1 10.961047793848838 2.0135467834349843 1.7244236814446026 0 0 0
63 1 10.939910312181523 4.543069406068032 1.734639677635073 0 0 0
64 1 9.360672366550382 3.2951492835673077 3.375842536217871 0 0 0
75 1 2.039733707158381 4.542839955234285 2.0208099903407066 0 0 0
76 1 3.6183746768291374 5.798227204539687 0.31966544539836916 0 0 0
95 1 1.0797342145176587 5.810020847079059 12.048861506923465 0 0 -1
107 1 2.063868652329551 7.094648785129145 2.0179734178671747 0 0 0
7 1 7.082994593544769 7.01893969216334 3.0035917748919863 0 0 0
13 1 7.080627349099768 4.5429059108164305 3.0069690673606146 0 0 0
113 1 6.128456830977068 5.797357603761294 0.7946857232940979 0 0 0
115 1 4.548284690099304 4.542784029967456 2.514600269645675 0 0 0
120 1 4.560491776216823 7.032590065602704 2.50810807945909 0 0 0
14 1 8.633163374212376 5.791663501675468 1.0633472545120959 0 0 0
40 1 9.384132466696187 8.279617147810633 3.3774816825380447 0 0 0
54 1 10.961016192845689 7.072566359283276 1.7244902102191133 0 0 0
61 1 9.360636192067549 5.791004965946093 3.3758751855567537 0 0 0
87 1 0.3964953725551334 10.883424526979779 3.7873855181484912 0 0 0
98 1 1.0114618285028458 8.345689900014323 12.010952328954257 0 0 -1
102 1 0.9865677929452026 10.883277022242082 11.994471061236123 0 0 -1
106 1 3.5301927808805105 8.30571066366772 0.1980558025084187 0 0 0
130 1 3.503739929843258 10.883260838908084 0.23133187153692994 0 0 0
131 1 1.8740286712744352 9.620393626960835 1.9541003008926485 0 0 0
136 1 2.922567996331748 10.883288951001164 4.139031944776629 0 0 0
19 1 4.288952685903101 9.45891983504354 2.2573738347992682 0 0 0
24 1 5.676115086799048 10.883356662330394 3.475939031467199 0 0 0
25 1 7.308661300152734 9.440071128174688 2.736640587230446 0 0 0
52 1 6.040629030519157 10.883253897108496 0.8055604115860375 0 0 0
119 1 6.083267146033196 8.316598148665499 0.7463252822909444 0 0 0
2 1 8.612257519812665 10.883283226024215 1.017148624224365 0 0 0
8 1 8.66229700351277 8.287137238026043 1.0051526224911034 0 0 0
39 1 10.819815731045642 9.618283504168453 1.7484678070069652 0 0 0
45 1 9.276482599997058 10.883465949303014 3.405273459407358 0 0 0
49 1 9.384098248116782 0.8065150037365852 3.3774004315190442 0 1 0
51 1 10.81977559523702 12.148670708064147 1.7484404673623684 0 0 0
56 1 7.3086540805405384 12.326620982986666 2.7366175571402414 0 0 0
79 1 1.2476343610909248 1.9968096470660073 5.928151011281473 0 0 0
80 1 2.914653884532468 3.273842001252784 4.19755179545713 0 0 0
85 1 2.898365011227376 0.7297327851572495 4.223156284773756 0 0 0
90 1 0.4479586251997036 0.739166201966377 3.7891697463337053 0 0 0
93 1 0.4574586170418094 3.271447118826398 3.7925766830659704 0 0 0
17 1 6.10712028004782 2.0408151855890413 6.940531082419264 0 0 0
109 1 5.3853337985239325 3.247049228433136 4.696526730091781 0 0 0
110 1 3.7020924781981677 2.0565719652507712 6.393801535871539 0 0 0
125 1 5.368590023278617 0.5991589179111728 4.637318001562048 0 0 0
