LAMMPS data file via write_data, version 22 Jul 2025, timestep = 119, units = metal

144 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.34066890917173 12.073628940154062 1.6273465928253474 0 -1 0
94 1 0.8607317665128454 0.4991384249482493 3.33175620571558 0 0 0
103 1 1.9662631368033079 1.9207262628777042 1.4414828556718589 0 0 0
104 1 3.480609055154526 1.0548872635879625 3.318860547529287 0 0 0
137 1 1.981881140680986 2.9052196082316244 3.937714428298378 0 0 0
24 1 4.473410870974053 3.4115114461708456 3.961944514617327 0 0 0
53 1 6.981329344440051 3.977464508032175 4.00504504702554 0 0 0
72 1 7.17952019089323 3.0610455371612786 1.4338485118676516 0 0 0
101 1 4.97933612702274 12.621956883634788 1.6262902781715443 0 -1 0
109 1 7.69348552904674 0.5546790007471573 1.6029903398788239 0 0 0
130 1 4.605473008122994 2.4725050751341167 1.4469224926564968 0 0 0
131 1 6.061863775737198 1.617998402264729 3.3240039665616017 0 0 0
11 1 9.65508179053347 3.6418521116337557 1.4601608213501085 0 0 0
12 1 10.90140369894266 2.466818577966824 3.825906258143106 0 0 0
71 1 8.538318709327283 2.16796327021072 3.3905336617881208 0 0 0
122 1 10.561783449748859 1.3175570359328728 1.5590269176374885 0 0 0
77 1 1.7134349462739362 6.356287819554728 2.4236301160556755 0 0 0
80 1 0.5700018050805913 3.7923689781760874 2.1076302144577 0 0 0
88 1 0.43030542700665714 7.295803797747292 0.41059932629526175 0 0 0
136 1 3.048834956301471 4.278833631209059 2.0740494641224423 0 0 0
141 1 1.4275819276471169 5.036747234951201 0.2736107648594557 0 0 0
19 1 5.2896307670906735 8.188478831577966 0.6965302222997006 0 0 0
23 1 5.5659588621972205 4.804565052527541 2.1154450748851827 0 0 0
28 1 4.057965268245886 5.639604284892139 0.2282349099494502 0 0 0
29 1 6.579870451789191 7.226898940898538 2.757035773899463 0 0 0
58 1 6.65715551456372 6.190097952739899 0.30487471160337065 0 0 0
142 1 4.138770480366277 6.762608090725364 2.5097760053255 0 0 0
36 1 8.099011277572112 5.381730719487732 2.190449406023343 0 0 0
41 1 10.676451475421235 5.890434241117179 2.2648700864208697 0 0 0
45 1 9.29398717523727 6.7173952872082925 0.3929000571394628 0 0 0
59 1 9.116078503982067 7.733470278888627 2.823430836893693 0 0 0
82 1 0.22711986822696775 8.299418659850652 2.8665123490641014 0 0 0
86 1 1.2198619943642537 10.656005456061576 3.509637192185709 0 0 0
110 1 2.8611703208680863 7.785923584411952 0.5331472739312955 0 0 0
111 1 2.7186677626118256 8.805784659512891 2.8906286147716544 0 0 0
117 1 1.3384980917199438 9.70530596086259 1.0152787106110768 0 0 0
4 1 3.839842607988166 10.19494769304704 1.0737085662160426 0 0 0
5 1 6.610094373830107 11.826862805056118 3.446935111630774 0 0 0
26 1 5.196158545610281 9.244309313083738 3.0022146002944767 0 0 0
55 1 6.2999675563267346 10.591289129374992 1.2294694724919908 0 0 0
124 1 3.8397181130956533 11.211743998780289 3.4967409579627478 0 0 0
48 1 10.240461819245292 9.12770900788189 0.9688344250951106 0 0 0
49 1 10.035599882950375 10.092934022556706 3.5044401432346937 0 0 0
62 1 9.487552444838139 12.56501802479246 3.381347450887203 0 0 0
64 1 7.743908690367292 8.601092570170215 0.9114604700647474 0 0 0
65 1 7.559161740016258 9.542977303040493 3.437944445424413 0 0 0
143 1 8.686953821188501 10.970212760301852 1.5303005601040913 0 0 0
75 1 0.6992503027035364 2.49903127605125 8.150475677317656 0 0 0
91 1 2.2442803754711655 0.5945045814400526 7.6489800767622835 0 0 0
92 1 2.3597826876446666 12.318143798677928 5.201143173839739 0 -1 0
95 1 0.8606746311416162 1.5160367285648142 5.754659666298552 0 0 0
105 1 3.362002111624981 2.005612981379502 5.813142040282368 0 0 0
20 1 7.211409626217229 1.707596441283244 7.783590901945901 0 0 0
102 1 4.9417085251570825 0.1847948450679168 5.192077568784764 0 0 0
128 1 7.410479335403067 0.7407108112614545 5.2981610964625565 0 0 0
132 1 5.856913925259131 2.5832172718486075 5.859623255132725 0 0 0
133 1 4.73658614470813 1.1680664024519956 7.703001743241323 0 0 0
13 1 10.807765219794769 3.522411577438559 6.131830147030878 0 0 0
14 1 9.656861674464759 2.1245425728843492 7.947150035819033 0 0 0
35 1 8.353461618933778 3.1098278586887003 5.916988339848284 0 0 0
42 1 9.517526301031662 4.484037717563206 4.0714448665437954 0 0 0
123 1 9.797519505600714 1.1197499690773007 5.598772890205745 0 0 0
74 1 1.8393053575847522 3.924938357572188 6.295351231025201 0 0 0
78 1 0.5617378894559141 4.948283507086187 4.3186511712737214 0 0 0
79 1 0.6427981836550729 6.071353490024762 6.60021315560177 0 0 0
112 1 1.651833125482906 7.4321743181325655 4.754365108524198 0 0 0
126 1 3.2734987880048094 6.674637386377286 6.554544388126098 0 0 0
127 1 2.9870555213587453 5.354624038354545 4.404865867733679 0 0 0
18 1 4.130775361404883 7.918927917296161 4.720467455534037 0 0 0
25 1 6.803397585890723 4.993547523219334 6.435525312942767 0 0 0
30 1 5.4209078147006 5.820555245103541 4.5636121159476 0 0 0
31 1 5.279996983719851 6.25093554248233 8.003976676069867 0 0 0
66 1 6.442470854511539 8.069060275411534 5.3683070469825545 0 0 0
138 1 4.270159253177137 4.415179587664088 6.417872962087639 0 0 0
37 1 9.440331032754251 5.520809588248386 6.523590506125278 0 0 0
46 1 10.38031842250833 7.788504575051527 7.2660393666073535 0 0 0
50 1 8.918006390848525 8.649844546106396 5.394636932836429 0 0 0
52 1 10.531549810893981 6.906342250293673 4.713036088229389 0 0 0
60 1 7.998444422594816 6.329176110156076 4.6380114722610495 0 0 0
61 1 7.761437033330752 7.163290906693921 7.3285869585058405 0 0 0
83 1 1.610495811468697 8.38111761902117 7.243353637442209 0 0 0
87 1 0.09506270566070256 9.238362728471888 5.381601051977473 0 0 0
89 1 3.8376959963682977 11.408805421186221 7.041389290721142 0 0 0
99 1 1.2168446169942277 10.918474158011735 7.058947045851775 0 0 0
118 1 2.7341980354574464 9.790177615119974 5.387041575034751 0 0 0
6 1 5.535962196610603 10.393485596891201 5.2691547927646685 0 0 0
8 1 7.332015954876065 9.740612712891405 7.061701396562755 0 0 0
113 1 4.573757569725783 8.89151671652071 7.092893071225428 0 0 0
119 1 6.291633885980656 11.984850850864124 7.1657876829380465 0 0 0
7 1 8.68620567878521 12.415349733810414 7.423569464424028 0 0 0
44 1 11.127018235256061 0.1404031186630903 7.589185068897848 0 1 0
54 1 8.4040808692844 11.156288193859226 5.2253560947213025 0 0 0
67 1 9.995291745759884 10.352170383171867 7.069063730782601 0 0 0
144 1 11.118026584556876 11.769789029876527 5.202217387775707 0 0 0
90 1 0.8628239157636802 0.30215241065059867 12.015538678485306 0 0 0
93 1 1.090980408878854 11.929933344987537 9.506848727468634 0 -1 0
98 1 2.0148736631867488 1.630229000483331 10.154002158691164 0 0 0
135 1 3.4836085157469965 0.7924206801398961 11.998085722450298 0 0 0
139 1 3.1484627578407673 3.0070113841447954 8.285516625968343 0 0 0
21 1 7.192946950067836 2.786952938141595 10.138947229458102 0 0 0
22 1 6.102101674299284 1.3586832506977171 11.987952250571864 0 0 0
27 1 5.693179820646641 3.6244415072748684 8.29271287748097 0 0 0
129 1 6.094660531823035 0.2789864012952014 9.62507419582403 0 0 0
134 1 4.601172706490213 2.1999327765473353 10.139626745515047 0 0 0
10 1 10.940375505774922 1.1534270657980699 10.032823492153097 0 0 0
15 1 9.801626643092506 3.344805949074752 10.132100485008124 0 0 0
17 1 8.765508627199216 1.9703260353903915 11.995209713819111 0 0 0
40 1 0.1271539235422674 2.8197577081377383 11.963773879002648 1 0 0
